recall,precision,threshold
0.99959889983956,0.5020577316027283,0.0061206985265016
0.99959889983956,0.5020721809704715,0.0061539951711893
0.99959889983956,0.5020866311699526,0.0061693461611866
0.99959889983956,0.5021010822012434,0.0061895428225398
0.99959889983956,0.5021155340644159,0.0061928695067763
0.99959889983956,0.5021299867595418,0.0062170224264264
0.99959889983956,0.5021444402866929,0.0062175435014069
0.99959889983956,0.5021588946459413,0.0062188315205276
0.99959889983956,0.5021733498373586,0.0062256483361124
0.99959889983956,0.5021878058610167,0.0062623815611004
0.99959889983956,0.5022022627169876,0.0062625533901154
0.99959889983956,0.5022167204053432,0.0062662432901561
0.99959889983956,0.5022311789261552,0.0062663918361067
0.99959889983956,0.5022456382794956,0.0062741404399275
0.99959889983956,0.5022600984654363,0.0062964148819446
0.99959889983956,0.5022745594840493,0.0063007036224007
0.99959889983956,0.5022890213354064,0.0063186986371874
0.99959889983956,0.5023034840195796,0.0063205999322235
0.99959889983956,0.5023179475366408,0.0063227834179997
0.99959889983956,0.5023324118866621,0.0063375015743076
0.99959889983956,0.5023468770697153,0.0063392668962478
0.99959889983956,0.5023613430858722,0.0063436599448323
0.99959889983956,0.5023758099352051,0.0063484590500593
0.99959889983956,0.502390277617786,0.0063520213589072
0.99959889983956,0.5024047461336866,0.0063534509390592
0.99959889983956,0.5024192154829791,0.0063536167144775
0.99959889983956,0.5024336856657354,0.0063594351522624
0.99959889983956,0.5024481566820277,0.0063611892983317
0.99959889983956,0.5024626285319278,0.0063630882650613
0.99959889983956,0.5024771012155078,0.0063709677197039
0.99959889983956,0.5024915747328398,0.0063717286102473
0.99959889983956,0.5025060490839959,0.0063968165777623
0.99959889983956,0.5025205242690479,0.0063980412669479
0.99959889983956,0.5025350002880682,0.006413753144443
0.99959889983956,0.5025494771411286,0.0064262454397976
0.99959889983956,0.5025639548283014,0.0064280601218342
0.99959889983956,0.5025784333496586,0.0064333244226872
0.99959889983956,0.5025929127052723,0.0064432504586875
0.99959889983956,0.5026073928952145,0.0064455918036401
0.99959889983956,0.5026218739195575,0.0064610224217176
0.99959889983956,0.5026363557783733,0.0064712166786193
0.99959889983956,0.502650838471734,0.0064776707440614
0.99959889983956,0.5026653219997118,0.0064884880557656
0.99959889983956,0.502679806362379,0.0064966971985995
0.99959889983956,0.5026942915598075,0.0065014571882784
0.99959889983956,0.5027087775920697,0.0065054688602685
0.99959889983956,0.5027232644592375,0.0065266997553408
0.99959889983956,0.5027377521613833,0.0065274881199002
0.99959889983956,0.5027522406985792,0.0065403277985751
0.99959889983956,0.5027667300708974,0.0065561537630856
0.99959889983956,0.5027812202784102,0.006562212947756
0.99959889983956,0.5027957113211897,0.0065645724534988
0.99959889983956,0.5028102031993082,0.0065725222229957
0.99959889983956,0.502824695912838,0.0065750884823501
0.99959889983956,0.5028391894618511,0.0065859546884894
0.99959889983956,0.5028536838464199,0.0065965326502919
0.99959889983956,0.5028681790666167,0.0065971203148365
0.99959889983956,0.5028826751225137,0.0066016316413879
0.99959889983956,0.5028971720141832,0.0066094445064663
0.99959889983956,0.5029116697416974,0.006611761637032
0.99959889983956,0.5029261683051287,0.0066179097630083
0.99959889983956,0.5029406677045494,0.006619959603995
0.99959889983956,0.5029551679400317,0.0066255936399102
0.99959889983956,0.502969669011648,0.0066259019076824
0.99959889983956,0.5029841709194707,0.0066283377818763
0.99959889983956,0.5029986736635719,0.0066304323263466
0.99959889983956,0.5030131772440241,0.0066383513621985
0.99959889983956,0.5030276816608996,0.0066385804675519
0.99959889983956,0.5030421869142709,0.0066424119286239
0.99959889983956,0.5030566930042102,0.0066461255773901
0.99959889983956,0.5030711999307899,0.0066561251878738
0.99959889983956,0.5030857076940823,0.006662543863058
0.99959889983956,0.50310021629416,0.0066631468944251
0.99959889983956,0.5031147257310954,0.0066645671613514
0.99959889983956,0.5031292360049606,0.0066700237803161
0.99959889983956,0.5031437471158283,0.006670662201941
0.9995415998166399,0.5031294165152432,0.0066730515100061
0.9995415998166399,0.5031439284684165,0.0066742240451276
0.9995415998166399,0.5031584412587614,0.0066760764457285
0.9995415998166399,0.5031729548863505,0.0066785314120352
0.9995415998166399,0.5031874693512562,0.0066833412274718
0.9995415998166399,0.503201984653551,0.0066866562701761
0.9995415998166399,0.5032165007933074,0.006692144088447
0.9995415998166399,0.5032310177705978,0.0067042568698525
0.9995415998166399,0.5032455355854947,0.0067059849388897
0.9995415998166399,0.5032600542380705,0.0067193852737545
0.9995415998166399,0.5032745737283979,0.0067236134782433
0.9995415998166399,0.5032890940565493,0.0067355846986174
0.9995415998166399,0.5033036152225973,0.0067361877299845
0.9995415998166399,0.5033181372266143,0.0067467438057065
0.9995415998166399,0.5033326600686729,0.00675137527287
0.9995415998166399,0.5033471837488458,0.006757603958249
0.9995415998166399,0.5033617082672053,0.0067588617093861
0.9995415998166399,0.5033762336238241,0.0067661325447261
0.9995415998166399,0.5033907598187747,0.0067674205638468
0.9995415998166399,0.5034052868521297,0.0067808274179697
0.9995415998166399,0.5034198147239618,0.0067937402054667
0.9995415998166399,0.5034343434343435,0.006799392402172
0.9995415998166399,0.5034488729833473,0.0068059614859521
0.9995415998166399,0.503463403371046,0.0068134753964841
0.9995415998166399,0.503477934597512,0.0068228431046009
0.9995415998166399,0.5034924666628182,0.0068270806223154
0.9995415998166399,0.503506999567037,0.006827303674072
0.9995415998166399,0.5035215333102413,0.0068333819508552
0.9995415998166399,0.5035360678925035,0.0068341908045113
0.9995415998166399,0.5035506033138964,0.0068390988744795
0.9995415998166399,0.5035651395744927,0.0068420572206377
0.9995415998166399,0.5035796766743649,0.006846085190773
0.9995415998166399,0.5035942146135859,0.0068553346209228
0.9995415998166399,0.5036087533922282,0.0068555981852114
0.9995415998166399,0.5036232930103647,0.0068576107732951
0.9995415998166399,0.5036378334680679,0.0068616527132689
0.9995415998166399,0.5036523747654107,0.0068682683631777
0.9995415998166399,0.5036669169024658,0.0068710753694176
0.9995415998166399,0.5036814598793059,0.0068742809817194
0.9995415998166399,0.5036960036960036,0.0068862093612551
0.9995415998166399,0.5037105483526321,0.0068865031935274
0.9995415998166399,0.5037250938492637,0.0068902871571481
0.9995415998166399,0.5037396401859713,0.0068946704268455
0.9995415998166399,0.5037541873628277,0.0068964827805757
0.9995415998166399,0.5037687353799059,0.0069013899192214
0.9995415998166399,0.5037832842372784,0.006904246751219
0.9995415998166399,0.5037978339350181,0.0069116987287998
0.9995415998166399,0.5038123844731978,0.0069120060652494
0.9995415998166399,0.5038269358518903,0.0069126449525356
0.9995415998166399,0.5038414880711686,0.0069220289587974
0.9995415998166399,0.5038560411311054,0.006924235727638
0.9995415998166399,0.5038705950317736,0.006924700923264
0.9995415998166399,0.5038851497732459,0.0069285025820136
0.9995415998166399,0.5038997053555954,0.0069437720812857
0.9995415998166399,0.5039142617788948,0.0069451238960027
0.9995415998166399,0.503928819043217,0.0069470112212002
0.9995415998166399,0.503943377148635,0.0069576650857925
0.9995415998166399,0.5039579360952215,0.0069630960933864
0.9995415998166399,0.5039724958830497,0.0069643524475395
0.9995415998166399,0.5039870565121923,0.0069776349700987
0.9995415998166399,0.5040016179827222,0.0069805267266929
0.9994842997937199,0.5039872869112973,0.0069810692220926
0.9994842997937199,0.504001849229969,0.0069814855232834
0.9994842997937199,0.5040164123901988,0.0069862739183008
0.9994269997708,0.5040020805039442,0.006987415254116
0.9994269997708,0.5040166445125123,0.0069882324896752
0.9994269997708,0.5040312093628089,0.0069927279837429
0.9994269997708,0.504045775054907,0.0069948863238096
0.9994269997708,0.5040603415888796,0.0069969738833606
0.9994269997708,0.5040749089647997,0.0069987461902201
0.9994269997708,0.5040894771827403,0.0069998302496969
0.9994269997708,0.5041040462427746,0.0070028570480644
0.9994269997708,0.5041186161449753,0.0070040277205407
0.9994269997708,0.5041331868894156,0.0070146941579878
0.9994269997708,0.5041477584761684,0.0070192762650549
0.9994269997708,0.5041623309053069,0.0070232390426099
0.9994269997708,0.5041769041769042,0.0070251445285975
0.9994269997708,0.5041914782910332,0.0070343175902962
0.9994269997708,0.5042060532477669,0.0070356796495616
0.9994269997708,0.5042206290471786,0.0070401756092906
0.9994269997708,0.5042352056893411,0.0070516252890229
0.9994269997708,0.5042497831743279,0.0070541892200708
0.9994269997708,0.5042643615022117,0.0070577710866928
0.9994269997708,0.5042789406730658,0.0070603508502244
0.9994269997708,0.5042935206869633,0.0070608956739306
0.9994269997708,0.5043081015439773,0.0070641059428453
0.9994269997708,0.5043226832441811,0.0070658857002854
0.9994269997708,0.5043372657876475,0.0070663774386048
0.9994269997708,0.5043518491744499,0.0070750014856457
0.9994269997708,0.5043664334046614,0.0070760929957032
0.9994269997708,0.5043810184783551,0.0070780701935291
0.9994269997708,0.5043956043956044,0.0070800576359033
0.9994269997708,0.5044101911564822,0.0070807789452373
0.9994269997708,0.504424778761062,0.0070871780626475
0.9994269997708,0.5044393672094166,0.0070899096317589
0.9994269997708,0.5044539565016196,0.0070929345674812
0.9994269997708,0.504468546637744,0.0070932609960436
0.9994269997708,0.5044831376178631,0.0070997588336467
0.9994269997708,0.5044977294420502,0.0071012512780725
0.9994269997708,0.5045123221103783,0.0071062427014112
0.9994269997708,0.504526915622921,0.0071140490472316
0.9994269997708,0.5045415099797512,0.0071151838637888
0.9994269997708,0.5045561051809425,0.007117970380932
0.9994269997708,0.5045707012265679,0.0071182632818818
0.9994269997708,0.5045852981167009,0.0071206633001565
0.9994269997708,0.5045998958514147,0.0071326647885143
0.9994269997708,0.5046144944307825,0.0071394895203411
0.9994269997708,0.5046290938548779,0.0071405814960598
0.9994269997708,0.504643694123774,0.0071430937387049
0.9994269997708,0.5046582952375441,0.0071436483412981
0.9994269997708,0.5046728971962616,0.0071440981701016
0.9994269997708,0.5046875,0.007146256044507
0.9994269997708,0.5047021036488324,0.0071463715285062
0.9994269997708,0.5047167081428323,0.0071475282311439
0.9994269997708,0.5047313134820731,0.0071508386172354
0.9994269997708,0.5047459196666281,0.0071510286070406
0.9994269997708,0.5047605266965707,0.0071554710157215
0.9994269997708,0.5047751345719743,0.0071570910513401
0.9994269997708,0.5047897432929124,0.007161337416619
0.9994269997708,0.5048043528594582,0.0071632121689617
0.9994269997708,0.5048189632716853,0.0071703786961734
0.9994269997708,0.5048335745296672,0.0071710981428623
0.9994269997708,0.5048481866334771,0.0071778227575123
0.9994269997708,0.5048627995831886,0.0071788765490055
0.9994269997708,0.5048774133788752,0.007178958505392
0.9994269997708,0.5048920280206102,0.0071812123060226
0.9994269997708,0.5049066435084673,0.0071945539675652
0.9994269997708,0.5049212598425197,0.0071992529556155
0.9994269997708,0.5049358770228412,0.0072043598629534
0.9994269997708,0.504950495049505,0.0072045917622745
0.9994269997708,0.5049651139225848,0.0072074164636433
0.9994269997708,0.504979733642154,0.007209378760308
0.9994269997708,0.5049943542082863,0.0072124232538044
0.9994269997708,0.5050089756210551,0.0072157806716859
0.9994269997708,0.505023597880534,0.007217492442578
0.9994269997708,0.5050382209867964,0.0072189411148428
0.9994269997708,0.505052844939916,0.0072228857316076
0.9994269997708,0.5050674697399664,0.0072244517505168
0.9994269997708,0.5050820953870211,0.0072264838963747
0.9994269997708,0.5050967218811537,0.0072275614365935
0.9994269997708,0.5051113492224378,0.0072311786934733
0.9994269997708,0.505125977410947,0.0072343559004366
0.9994269997708,0.5051406064467548,0.0072418358176946
0.9994269997708,0.5051552363299351,0.0072445073164999
0.9994269997708,0.5051698670605613,0.0072453673928976
0.9994269997708,0.5051844986387071,0.0072522098198533
0.9994269997708,0.505199131064446,0.0072603477165102
0.9994269997708,0.5052137643378519,0.0072615919634699
0.9994269997708,0.5052283984589984,0.0072624748572707
0.9994269997708,0.505243033427959,0.0072631728835403
0.9994269997708,0.5052576692448075,0.0072634206153452
0.9994269997708,0.5052723059096176,0.0072641912847757
0.9994269997708,0.5052869434224629,0.0072684218175709
0.9994269997708,0.5053015817834173,0.0072786649689078
0.9994269997708,0.5053162209925544,0.0072862799279391
0.9994269997708,0.5053308610499478,0.0072941202670335
0.9993696997478799,0.5053165290453426,0.0073023289442062
0.9993696997478799,0.5053311699600163,0.0073070107027888
0.9993696997478799,0.5053458117231189,0.0073092794045805
0.9993696997478799,0.5053604543347242,0.0073096258565783
0.9993696997478799,0.505375097794906,0.0073106396012008
0.9993696997478799,0.505389742103738,0.007311082445085
0.9993696997478799,0.5054043872612941,0.0073224599473178
0.9993696997478799,0.505419033267648,0.0073226536624133
0.9993696997478799,0.5054336801228736,0.0073240473866462
0.9993696997478799,0.5054483278270445,0.0073270499706268
0.9993696997478799,0.5054629763802347,0.0073297903873026
0.9993696997478799,0.505477625782518,0.0073346146382391
0.9993696997478799,0.5054922760339681,0.0073348372243344
0.9993696997478799,0.5055069271346588,0.0073479930870234
0.9993696997478799,0.5055215790846642,0.0073507688939571
0.9993696997478799,0.5055362318840579,0.0073619536124169
0.9993123997249599,0.5055218991854836,0.0073631452396512
0.9993123997249599,0.5055365528436431,0.0073634376749396
0.9993123997249599,0.5055512073513639,0.007364650722593
0.9993123997249599,0.5055658627087198,0.0073666623793542
0.9993123997249599,0.5055805189157849,0.0073682037182152
0.9993123997249599,0.5055951759726329,0.0073698041960597
0.9993123997249599,0.5056098338793379,0.0073780622333288
0.9993123997249599,0.5056244926359735,0.0073781535029411
0.9993123997249599,0.505639152242614,0.0073785264976322
0.9993123997249599,0.5056538126993332,0.0073808566667139
0.9993123997249599,0.5056684740062048,0.007381894160062
0.9993123997249599,0.5056831361633032,0.0073826592415571
0.9993123997249599,0.505697799170702,0.0073883822187781
0.9993123997249599,0.5057124630284753,0.0073955999687314
0.9993123997249599,0.5057271277366971,0.0073962435126304
0.9993123997249599,0.5057417932954413,0.0073982994072139
0.9993123997249599,0.5057564597047821,0.0074039604514837
0.9993123997249599,0.5057711269647932,0.0074042337946593
0.9993123997249599,0.5057857950755489,0.0074115926399827
0.9993123997249599,0.505800464037123,0.0074165756814181
0.9993123997249599,0.5058151338495896,0.0074175619520246
0.9993123997249599,0.5058298045130228,0.0074200872331857
0.9993123997249599,0.5058444760274966,0.0074253636412322
0.9993123997249599,0.505859148393085,0.0074275499209761
0.9993123997249599,0.5058738216098623,0.0074276099912822
0.9993123997249599,0.5058884956779022,0.0074281124398112
0.9993123997249599,0.5059031705972791,0.0074332612566649
0.9993123997249599,0.5059178463680668,0.007437230553478
0.9993123997249599,0.5059325229903398,0.0074383998289704
0.9993123997249599,0.5059472004641717,0.0074444394558668
0.9993123997249599,0.505961878789637,0.0074545834213495
0.9993123997249599,0.5059765579668098,0.007460540626198
0.9993123997249599,0.5059912379957641,0.0074622295796871
0.9993123997249599,0.506005918876574,0.0074639599770307
0.9993123997249599,0.5060206006093138,0.0074645285494625
0.9993123997249599,0.5060352831940576,0.0074650198221206
0.9993123997249599,0.5060499666308795,0.0074659348465502
0.9993123997249599,0.5060646509198538,0.0074662030674517
0.9993123997249599,0.5060793360610545,0.0074749467894434
0.9993123997249599,0.506094022054556,0.0074752862565219
0.9993123997249599,0.5061087089004324,0.0074889408424496
0.9993123997249599,0.5061233965987579,0.0074908481910824
0.9993123997249599,0.5061380851496068,0.0074935215525329
0.9993123997249599,0.5061527745530532,0.0075021870434284
0.9993123997249599,0.5061674648091714,0.00750641990453
0.9993123997249599,0.5061821559180356,0.0075073298066854
0.9993123997249599,0.5061968478797202,0.0075089535675942
0.9993123997249599,0.5062115406942993,0.0075090988539159
0.9993123997249599,0.5062262343618472,0.0075097633525729
0.9993123997249599,0.5062409288824383,0.0075151999481022
0.9993123997249599,0.5062556242561468,0.0075175827369093
0.9993123997249599,0.5062703204830469,0.0075249937362968
0.9993123997249599,0.5062850175632131,0.0075251855887472
0.9993123997249599,0.5062997154967195,0.007525919470936
0.9993123997249599,0.5063144142836405,0.0075282356701791
0.9993123997249599,0.5063291139240507,0.0075283418409526
0.9993123997249599,0.506343814418024,0.0075284419581294
0.9993123997249599,0.506358515765635,0.0075284489430487
0.9993123997249599,0.506373217966958,0.007529011927545
0.9993123997249599,0.5063879210220673,0.0075308084487915
0.9993123997249599,0.5064026249310375,0.0075331176631152
0.9993123997249599,0.5064173296939427,0.0075345798395574
0.9993123997249599,0.5064320353108575,0.0075397626496851
0.9993123997249599,0.5064467417818562,0.0075419466011226
0.9993123997249599,0.5064614491070132,0.0075442916713654
0.9993123997249599,0.5064761572864029,0.0075452695600688
0.9993123997249599,0.5064908663200999,0.0075514675118029
0.9993123997249599,0.5065055762081785,0.0075554172508418
0.9993123997249599,0.506520286950713,0.0075568868778645
0.9993123997249599,0.5065349985477781,0.0075605032034218
0.9993123997249599,0.5065497109994481,0.0075605320744216
0.9993123997249599,0.5065644243057976,0.0075623467564582
0.9993123997249599,0.506579138466901,0.0075652273371815
0.9993123997249599,0.5065938534828327,0.0075722695328295
0.9993123997249599,0.5066085693536674,0.0075735235586762
0.9993123997249599,0.5066232860794795,0.0075752944685518
0.9993123997249599,0.5066380036603434,0.0075773168355226
0.9993123997249599,0.5066527220963337,0.0075782700441777
0.9992550997020399,0.5066383893553355,0.0075812549330294
0.9992550997020399,0.5066531086577571,0.0075829839333891
0.9992550997020399,0.5066678288154798,0.0075851157307624
0.9992550997020399,0.5066825498285781,0.0075851553119719
0.9992550997020399,0.5066972716971264,0.0075859702192246
0.9992550997020399,0.5067119944211994,0.0075918026268482
0.9992550997020399,0.5067267180008718,0.0075923916883766
0.9992550997020399,0.5067414424362178,0.0075933006592094
0.9992550997020399,0.5067561677273124,0.007595791015774
0.9992550997020399,0.5067708938742299,0.007596056908369
0.9992550997020399,0.5067856208770452,0.0075974343344569
0.9992550997020399,0.5068003487358326,0.007603598292917
0.9992550997020399,0.506815077450667,0.0076039405539631
0.9992550997020399,0.5068298070216228,0.007604559417814
0.9992550997020399,0.506844537448775,0.0076145594939589
0.9992550997020399,0.5068592687321979,0.0076147471554577
0.9992550997020399,0.5068740008719663,0.0076176873408257
0.9992550997020399,0.5068887338681549,0.007618588861078
0.9992550997020399,0.5069034677208383,0.0076260445639491
0.9992550997020399,0.5069182024300912,0.0076340669766068
0.9992550997020399,0.5069329379959885,0.0076345074921846
0.9992550997020399,0.5069476744186047,0.0076351868920028
0.9992550997020399,0.5069624116980145,0.0076354793272912
0.9992550997020399,0.5069771498342927,0.0076361699029803
0.9992550997020399,0.506991888827514,0.0076366104185581
0.9992550997020399,0.5070066286777533,0.0076375501230359
0.9992550997020399,0.507021369385085,0.0076434980146586
0.9992550997020399,0.5070361109495842,0.0076437797397375
0.9992550997020399,0.5070508533713256,0.0076467422768473
0.9992550997020399,0.5070655966503839,0.0076517374254763
0.9991977996791199,0.5070512634119392,0.0076518170535564
0.9991977996791199,0.5070660075603373,0.0076519870199263
0.9991977996791199,0.5070807525662275,0.0076533486135303
0.9991977996791199,0.5070954984296848,0.0076580797322094
0.9991977996791199,0.5071102451507837,0.007658620364964
0.9991977996791199,0.5071249927295992,0.0076602287590503
0.9991977996791199,0.5071397411662062,0.007661860436201
0.9991977996791199,0.5071544904606794,0.0076620271429419
0.9991977996791199,0.5071692406130937,0.0076628280803561
0.9991977996791199,0.5071839916235239,0.0076724397949874
0.9991977996791199,0.5071987434920451,0.0076732165180146
0.9991977996791199,0.5072134962187318,0.0076741711236536
0.9991977996791199,0.5072282498036592,0.0076838107779622
0.9991977996791199,0.507243004246902,0.0076838252134621
0.9991977996791199,0.5072577595485354,0.0076852799393236
0.9991977996791199,0.507272515708634,0.0076866326853632
0.9991977996791199,0.5072872727272727,0.0076883025467395
0.9991977996791199,0.5073020306045267,0.0076886662282049
0.9991977996791199,0.5073167893404708,0.0076910709030926
0.9991977996791199,0.5073315489351798,0.0076934555545449
0.9991977996791199,0.5073463093887288,0.0076944935135543
0.9991977996791199,0.5073610707011929,0.0076949405483901
0.9991977996791199,0.5073758328726469,0.0076969070360064
0.9991977996791199,0.5073905959031657,0.007700006943196
0.9991977996791199,0.5074053597928245,0.0077008013613522
0.9991977996791199,0.5074201245416982,0.0077009182423353
0.9991977996791199,0.5074348901498618,0.0077016106806695
