fpr,tpr,threshold
5.730002292000917e-05,0.054091221636488655,0.9961962699890136
5.730002292000917e-05,0.05449232179692872,0.996190905570984
5.730002292000917e-05,0.05460692184276874,0.9961905479431152
5.730002292000917e-05,0.055351822140728854,0.996183454990387
5.730002292000917e-05,0.05546642218656887,0.996183216571808
5.730002292000917e-05,0.05569562227824891,0.996179699897766
5.730002292000917e-05,0.05581022232408893,0.9961795806884766
5.730002292000917e-05,0.05666972266788907,0.9961722493171692
5.730002292000917e-05,0.05678432271372909,0.9961721301078796
5.730002292000917e-05,0.057242722897089156,0.9961671233177184
5.730002292000917e-05,0.057357322942929174,0.9961666464805604
5.730002292000917e-05,0.0575292230116892,0.9961611032485962
5.730002292000917e-05,0.05764382305752922,0.9961608648300172
5.730002292000917e-05,0.058216823286729315,0.9961548447608948
5.730002292000917e-05,0.058331423332569333,0.9961543679237366
5.730002292000917e-05,0.059305523722209486,0.9961426854133606
5.730002292000917e-05,0.059420123768049504,0.996141254901886
5.730002292000917e-05,0.06005042402016961,0.9961340427398682
5.730002292000917e-05,0.060222324088929635,0.9961338043212892
5.730002292000917e-05,0.061024524409809766,0.9961239695549012
5.730002292000917e-05,0.061253724501489804,0.9961236119270324
5.730002292000917e-05,0.061482924593169834,0.9961185455322266
5.730002292000917e-05,0.06159752463900985,0.9961172342300416
5.730002292000917e-05,0.06652532661013065,0.9960477948188782
5.730002292000917e-05,0.06663992665597067,0.9960466027259828
5.730002292000917e-05,0.06675452670181069,0.9960456490516664
5.730002292000917e-05,0.06686912674765069,0.996044933795929
5.730002292000917e-05,0.06835892734357094,0.9960271120071412
5.730002292000917e-05,0.06847352738941095,0.9960265159606934
5.730002292000917e-05,0.06927572771029109,0.99601811170578
5.730002292000917e-05,0.0693903277561311,0.9960175156593324
5.730002292000917e-05,0.07093742837497136,0.995997428894043
5.730002292000917e-05,0.07105202842081138,0.9959968328475952
5.730002292000917e-05,0.07214072885629154,0.9959818124771118
5.730002292000917e-05,0.07225532890213156,0.9959810972213744
5.730002292000917e-05,0.07294292917717167,0.9959700107574464
5.730002292000917e-05,0.07305752922301169,0.9959691762924194
5.730002292000917e-05,0.07477652991061197,0.99594646692276
5.730002292000917e-05,0.07489112995645199,0.9959458708763124
5.730002292000917e-05,0.07620903048361219,0.9959279894828796
5.730002292000917e-05,0.07632363052945221,0.9959275126457214
5.730002292000917e-05,0.07798533119413248,0.9959077835083008
5.730002292000917e-05,0.0780999312399725,0.9959073066711426
5.730002292000917e-05,0.07832913133165254,0.9959039092063904
5.730002292000917e-05,0.07844373137749255,0.9959021210670472
5.730002292000917e-05,0.07884483153793262,0.9958978295326232
5.730002292000917e-05,0.07907403162961266,0.9958964586257936
5.730002292000917e-05,0.0793605317442127,0.9958953857421876
5.730002292000917e-05,0.07947513179005272,0.9958949089050292
5.730002292000917e-05,0.08039193215677286,0.9958838820457458
5.730002292000917e-05,0.08050653220261288,0.9958835244178772
5.730002292000917e-05,0.08176713270685308,0.995873749256134
5.730002292000917e-05,0.0818817327526931,0.9958727955818176
5.730002292000917e-05,0.08205363282145313,0.9958704113960266
5.730002292000917e-05,0.08222553289021316,0.9958692193031312
5.730002292000917e-05,0.08256933302773321,0.9958655834197998
5.730002292000917e-05,0.08268393307357323,0.995864748954773
5.730002292000917e-05,0.0831423332569333,0.995860993862152
5.730002292000917e-05,0.08325693330277333,0.9958608746528624
5.730002292000917e-05,0.08377263350905341,0.995855152606964
5.730002292000917e-05,0.08388723355489343,0.995854914188385
5.730002292000917e-05,0.08474673389869355,0.9958406090736388
5.730002292000917e-05,0.08491863396745358,0.9958398342132568
5.730002292000917e-05,0.08526243410497364,0.9958359003067015
5.730002292000917e-05,0.08537703415081366,0.995835542678833
5.730002292000917e-05,0.08549163419665368,0.9958341121673584
5.730002292000917e-05,0.0856062342424937,0.9958337545394896
5.730002292000917e-05,0.08577813431125372,0.9958311915397644
5.730002292000917e-05,0.08589273435709374,0.9958309531211852
5.730002292000917e-05,0.08698143479257392,0.9958190321922302
5.730002292000917e-05,0.08709603483841394,0.9958187937736512
5.730002292000917e-05,0.08726793490717397,0.995818555355072
5.730002292000917e-05,0.087497134998854,0.9958168864250184
5.730002292000917e-05,0.08772633509053404,0.9958147406578064
5.730002292000917e-05,0.08996103598441439,0.9957798719406128
5.730002292000917e-05,0.09007563603025441,0.995779514312744
5.730002292000917e-05,0.09024753609901444,0.9957785606384276
0.00011460004584001834,0.09024753609901444,0.9957784414291382
0.00011460004584001834,0.09030483612193445,0.9957770109176636
0.00011460004584001834,0.09041943616777447,0.9957767128944396
0.00011460004584001834,0.09179463671785469,0.9957570433616638
0.00011460004584001834,0.09190923676369471,0.9957558512687684
0.00011460004584001834,0.09213843685537475,0.9957526922225952
0.00011460004584001834,0.09225303690121477,0.9957525730133056
0.00011460004584001834,0.09231033692413478,0.995751976966858
0.00011460004584001834,0.0924249369699748,0.9957518577575684
0.00011460004584001834,0.09592023836809535,0.995701014995575
0.00011460004584001834,0.09603483841393537,0.9957007765769958
0.00011460004584001834,0.09700893880357551,0.9956894516944884
0.00011460004584001834,0.09712353884941553,0.99568909406662
0.00011460004584001834,0.09844143937657575,0.9956719875335692
0.00011460004584001834,0.09855603942241577,0.995669960975647
0.00011460004584001834,0.0987279394911758,0.99566912651062
0.00011460004584001834,0.09884253953701581,0.9956690073013306
0.00011460004584001834,0.09953013981205593,0.9956596493721008
0.00011460004584001834,0.09964473985789594,0.9956588745117188
0.00011460004584001834,0.09993123997249599,0.9956562519073486
0.00011460004584001834,0.10004584001833601,0.9956552982330322
0.00011460004584001834,0.10079074031629613,0.9956490397453308
0.00011460004584001834,0.10090534036213615,0.9956484436988832
0.00011460004584001834,0.10142104056841622,0.9956425428390504
0.00011460004584001834,0.10153564061425624,0.995640754699707
0.00011460004584001834,0.10165024066009626,0.9956395626068116
0.00011460004584001834,0.10176484070593628,0.9956390857696532
0.00011460004584001834,0.1019367407746963,0.9956383109092712
0.00011460004584001834,0.10205134082053632,0.995638072490692
0.00011460004584001834,0.10348384139353656,0.9956165552139282
0.00011460004584001834,0.10359844143937658,0.99561607837677
0.00011460004584001834,0.10388494155397662,0.9956130981445312
0.00011460004584001834,0.10399954159981664,0.9956121444702148
0.00011460004584001834,0.10462984185193674,0.9956034421920776
0.00011460004584001834,0.10474444189777676,0.9956021308898926
0.00011460004584001834,0.10491634196653679,0.9956005811691284
0.00011460004584001834,0.10503094201237681,0.9955999851226808
0.00011460004584001834,0.10623424249369699,0.995587944984436
0.00011460004584001834,0.10634884253953701,0.9955877065658568
0.00011460004584001834,0.10657804263121705,0.995585799217224
0.00011460004584001834,0.10669264267705707,0.9955846667289734
0.00011460004584001834,0.1068645427458171,0.9955820441246032
0.00011460004584001834,0.10697914279165711,0.9955819249153136
0.00011460004584001834,0.10709374283749713,0.9955803751945496
0.00011460004584001834,0.10720834288333715,0.9955788254737854
0.00011460004584001834,0.10738024295209718,0.9955776929855348
0.00011460004584001834,0.1074948429979372,0.9955770969390868
0.00011460004584001834,0.10846894338757736,0.9955649971961976
0.00011460004584001834,0.10858354343341738,0.995564579963684
0.00011460004584001834,0.10864084345633739,0.995564341545105
0.00011460004584001834,0.10887004354801742,0.9955629110336304
0.00011460004584001834,0.10915654366261747,0.9955610036849976
0.00011460004584001834,0.10927114370845749,0.9955601692199708
0.00011460004584001834,0.10984414393765758,0.9955533146858216
0.00011460004584001834,0.10995874398349759,0.995553195476532
0.00011460004584001834,0.1100733440293376,0.9955525994300842
0.00011460004584001834,0.11018794407517762,0.995551347732544
0.00011460004584001834,0.11030254412101764,0.9955508708953856
0.00011460004584001834,0.11041714416685766,0.995549201965332
0.00011460004584001834,0.11058904423561769,0.995547652244568
0.00011460004584001834,0.11081824432729773,0.9955459833145142
0.00011460004584001834,0.11511574604629841,0.9954959154129028
0.00011460004584001834,0.11523034609213843,0.9954956769943236
0.00011460004584001834,0.1156314462525785,0.9954925775527954
0.00011460004584001834,0.11574604629841852,0.9954919219017028
0.00011460004584001834,0.11591794636717855,0.995489776134491
0.00011460004584001834,0.11603254641301856,0.9954892992973328
0.00011460004584001834,0.11672014668805868,0.9954791069030762
0.00011460004584001834,0.1168347467338987,0.995478093624115
0.00011460004584001834,0.1168920467568187,0.9954774975776672
0.00011460004584001834,0.11700664680265872,0.995477020740509
0.00011460004584001834,0.11717854687141875,0.9954753518104552
0.00011460004584001834,0.11729314691725877,0.9954745173454284
0.00011460004584001834,0.11786614714645886,0.9954692125320436
0.00011460004584001834,0.11798074719229888,0.9954684972763062
0.00011460004584001834,0.11826724730689893,0.9954647421836852
0.00011460004584001834,0.11838184735273895,0.9954646229743958
0.00011460004584001834,0.11964244785697914,0.9954492449760436
0.00011460004584001834,0.11975704790281916,0.9954490065574646
0.00011460004584001834,0.12101764840705936,0.99543434381485
0.00011460004584001834,0.12113224845289938,0.9954342246055604
0.00011460004584001834,0.12204904881961953,0.995422899723053
0.00011460004584001834,0.12222094888837956,0.995422065258026
0.00011460004584001834,0.12285124914049965,0.9954164028167723
0.00017190006876002752,0.12290854916341966,0.9954161643981934
0.00017190006876002752,0.12371074948429979,0.9954053163528442
0.00017190006876002752,0.12382534953013981,0.9954050779342652
0.00017190006876002752,0.12411184964473986,0.9954025745391846
0.00017190006876002752,0.12422644969057987,0.99540114402771
0.00017190006876002752,0.12457024982809993,0.9953959584236144
0.00017190006876002752,0.12468484987393995,0.9953957200050354
0.00017190006876002752,0.1256589502635801,0.9953882694244384
0.00017190006876002752,0.1257735503094201,0.9953879714012146
0.00017190006876002752,0.12600275040110015,0.9953847527503968
0.00017190006876002752,0.12611735044694017,0.9953835606575012
0.00017190006876002752,0.1269195507678203,0.9953725934028624
0.00017190006876002752,0.12703415081366032,0.9953706860542296
0.00017190006876002752,0.12777905111162044,0.9953626394271852
0.00017190006876002752,0.12789365115746046,0.9953617453575134
0.00017190006876002752,0.12955535182214073,0.9953455328941344
0.00017190006876002752,0.12966995186798075,0.995345413684845
0.00017190006876002752,0.12989915195966079,0.99534410238266
0.00017190006876002752,0.1300137520055008,0.9953437447547911
0.00017190006876002752,0.13041485216594087,0.9953398704528807
0.00017190006876002752,0.1305294522117809,0.9953396320343018
0.00017190006876002752,0.13093055237222095,0.9953338503837584
0.00017190006876002752,0.13104515241806097,0.995333731174469
0.00017190006876002752,0.13138895255558103,0.9953298568725586
0.00017190006876002752,0.13150355260142105,0.9953296184539796
0.00017190006876002752,0.13173275269310109,0.9953271150588988
0.00017190006876002752,0.1318473527389411,0.9953263998031616
0.00017190006876002752,0.13287875315150127,0.995314598083496
0.00017190006876002752,0.1329933531973413,0.9953140020370485
0.00017190006876002752,0.13373825349530138,0.9953057169914246
0.00017190006876002752,0.1338528535411414,0.9953051805496216
0.00017190006876002752,0.1344831537932615,0.9952953457832336
0.00022920009168003668,0.1344831537932615,0.99529367685318
0.00022920009168003668,0.13465505386202153,0.9952919483184814
0.00022920009168003668,0.13476965390786155,0.995291829109192
0.00022920009168003668,0.13522805409122163,0.9952882528305054
0.00022920009168003668,0.13534265413706165,0.9952878952026368
0.00022920009168003668,0.13557185422874168,0.9952840209007264
0.00022920009168003668,0.1356864542745817,0.995283305644989
0.00022920009168003668,0.1362021544808618,0.9952806830406188
0.00022920009168003668,0.1363167545267018,0.9952805638313292
0.00022920009168003668,0.13700435480174192,0.995272934436798
0.00022920009168003668,0.13711895484758194,0.9952725768089294
0.00022920009168003668,0.13740545496218198,0.9952682852745056
0.00028650011460004584,0.13740545496218198,0.9952678084373474
0.00028650011460004584,0.137520055008022,0.9952661991119384
0.00028650011460004584,0.13763465505386202,0.9952658414840698
0.00028650011460004584,0.1380930552372221,0.9952621459960938
0.00028650011460004584,0.13820765528306211,0.9952616691589355
0.00028650011460004584,0.1386660554664222,0.995256006717682
0.00028650011460004584,0.13889525555810223,0.9952541589736938
0.00028650011460004584,0.13912445564978226,0.9952526092529296
0.00028650011460004584,0.13923905569562228,0.9952517747879028
0.00028650011460004584,0.1393536557414623,0.9952514171600342
0.00028650011460004584,0.13958285583314234,0.9952491521835328
0.00028650011460004584,0.14198945679578273,0.9952183365821838
0.00028650011460004584,0.14210405684162275,0.9952179193496704
0.00028650011460004584,0.14227595691038275,0.9952163696289062
0.00028650011460004584,0.14239055695622277,0.9952154159545898
0.00028650011460004584,0.14267705707082282,0.9952136278152466
0.00028650011460004584,0.14279165711666283,0.9952130317687988
0.00028650011460004584,0.14353655741462296,0.9952065348625184
0.00028650011460004584,0.14365115746046297,0.9952062964439392
0.00028650011460004584,0.143823057529223,0.995205283164978
0.00028650011460004584,0.14393765757506302,0.9952049255371094
0.00028650011460004584,0.14416685766674306,0.995201826095581
0.00034380013752005503,0.14416685766674306,0.9952017068862916
0.00034380013752005503,0.14468255787302314,0.99519544839859
0.00034380013752005503,0.14479715791886316,0.9951948523521424
0.00034380013752005503,0.14491175796470318,0.995194375514984
0.00034380013752005503,0.1450836580334632,0.9951942563056946
0.00034380013752005503,0.14548475819390327,0.9951871633529664
0.00034380013752005503,0.1457139582855833,0.9951857924461364
0.00034380013752005503,0.14600045840018336,0.995181143283844
0.00034380013752005503,0.14611505844602338,0.9951810240745544
0.00034380013752005503,0.14674535869814348,0.9951748847961426
0.00034380013752005503,0.1468599587439835,0.9951743483543396
0.00034380013752005503,0.1469172587669035,0.9951736330986024
0.00034380013752005503,0.14703185881274353,0.995173156261444
0.00034380013752005503,0.1474329589731836,0.9951664209365844
0.00034380013752005503,0.14760485904194362,0.9951659440994264
0.00034380013752005503,0.14857895943158378,0.9951586127281188
0.00034380013752005503,0.1486935594774238,0.9951583743095398
0.00034380013752005503,0.1492665597066239,0.9951490759849548
0.00034380013752005503,0.1493811597524639,0.9951483607292176
0.00034380013752005503,0.14978225991290398,0.9951446652412416
0.00034380013752005503,0.150011460004584,0.9951443076133728
0.00034380013752005503,0.15006876002750402,0.995144248008728
0.00034380013752005503,0.15024066009626405,0.9951441287994384
0.00034380013752005503,0.1504698601879441,0.995140790939331
0.00034380013752005503,0.15069906027962413,0.9951373934745787
0.00034380013752005503,0.15075636030254413,0.9951362013816832
0.00034380013752005503,0.15087096034838413,0.9951360821723938
0.00034380013752005503,0.15230346092138436,0.9951175451278688
0.00034380013752005503,0.15241806096722438,0.9951146841049194
0.00034380013752005503,0.1532202612881045,0.9951046705245972
0.00034380013752005503,0.15333486133394453,0.995104193687439
0.00034380013752005503,0.15448086179234471,0.9950889945030212
0.00034380013752005503,0.15459546183818473,0.9950881600379944
0.00034380013752005503,0.15551226220490488,0.9950761198997498
0.00034380013752005503,0.1556268622507449,0.9950749278068542
0.00034380013752005503,0.15631446252578501,0.9950670003890992
0.00034380013752005503,0.15642906257162503,0.9950661659240724
0.00034380013752005503,0.15665826266330507,0.995059609413147
0.00034380013752005503,0.1567728627091451,0.9950591325759888
0.00034380013752005503,0.15705936282374514,0.99505615234375
0.00034380013752005503,0.15717396286958515,0.9950553178787231
0.00034380013752005503,0.15763236305294523,0.9950514435768129
0.00034380013752005503,0.15774696309878525,0.9950513243675232
0.00034380013752005503,0.1580907632363053,0.9950475692749025
0.00034380013752005503,0.15820536328214532,0.995047092437744
0.00034380013752005503,0.15831996332798534,0.9950467348098756
0.00034380013752005503,0.15843456337382536,0.9950463771820068
0.00034380013752005503,0.1600962640385056,0.9950348138809204
0.00034380013752005503,0.16021086408434562,0.995033860206604
0.00034380013752005503,0.1606119642447857,0.9950297474861144
0.00034380013752005503,0.1607265642906257,0.9950293898582458
0.00034380013752005503,0.16107036442814576,0.995024025440216
0.00034380013752005503,0.16118496447398578,0.9950239658355712
0.00034380013752005503,0.16152876461150584,0.995018720626831
0.00034380013752005503,0.16164336465734586,0.9950175881385804
0.00034380013752005503,0.16330506532202613,0.9950059056282043
0.00034380013752005503,0.16341966536786615,0.9950053095817566
0.00034380013752005503,0.16364886545954618,0.9950025677680968
0.00034380013752005503,0.1637634655053862,0.9950019717216492
0.00034380013752005503,0.16450836580334632,0.9949916005134584
0.00040110016044006417,0.16450836580334632,0.9949913620948792
0.00040110016044006417,0.16456566582626633,0.9949910044670104
0.00040110016044006417,0.16468026587210635,0.9949907660484314
0.00040110016044006417,0.1649667659867064,0.9949876070022584
0.00040110016044006417,0.16508136603254642,0.994986891746521
0.00040110016044006417,0.16536786614714646,0.9949847459793092
0.00040110016044006417,0.1655970662388265,0.9949839115142822
0.00040110016044006417,0.16639926655970663,0.9949722290039062
0.00040110016044006417,0.16651386660554665,0.994971513748169
0.00040110016044006417,0.1667430666972267,0.9949697852134703
0.00040110016044006417,0.1668576667430667,0.994968831539154
0.00040110016044006417,0.16702956681182674,0.9949683547019958
0.00040110016044006417,0.16714416685766675,0.9949682354927064
0.00040110016044006417,0.16720146688058676,0.9949668049812316
0.00040110016044006417,0.16731606692642678,0.994966447353363
0.00040110016044006417,0.1673733669493468,0.994966208934784
0.00040110016044006417,0.16760256704102683,0.994965136051178
0.00040110016044006417,0.16777446710978686,0.9949641227722168
0.00040110016044006417,0.16788906715562688,0.994963526725769
0.00040110016044006417,0.16794636717854688,0.9949626922607422
0.00040110016044006417,0.1680609672243869,0.9949623346328736
0.00040110016044006417,0.1681755672702269,0.9949615001678468
0.00040110016044006417,0.1682901673160669,0.9949610233306884
0.00040110016044006417,0.16840476736190693,0.994960069656372
0.00040110016044006417,0.16851936740774695,0.9949593544006348
0.00040110016044006417,0.16932156772862708,0.9949485063552856
0.00040110016044006417,0.1694361677744671,0.9949475526809692
0.00040110016044006417,0.1694934677973871,0.9949471354484558
0.00040110016044006417,0.16960806784322713,0.9949470162391664
0.00040110016044006417,0.17029566811826724,0.9949414134025574
0.00040110016044006417,0.17041026816410726,0.9949411153793336
0.00040110016044006417,0.17115516846206738,0.9949342608451844
0.00040110016044006417,0.1712697685079074,0.994933545589447
0.00040110016044006417,0.17149896859958744,0.9949308037757874
0.00045840018336007336,0.17149896859958744,0.9949296712875366
0.00045840018336007336,0.17178546871418748,0.994926691055298
0.00045840018336007336,0.1719000687600275,0.994925856590271
0.00045840018336007336,0.17201466880586752,0.9949254989624025
0.00045840018336007336,0.17212926885170754,0.994923770427704
0.00045840018336007336,0.17264496905798762,0.9949185252189636
0.00045840018336007336,0.17275956910382764,0.9949181079864502
0.00045840018336007336,0.17293146917258767,0.9949172735214232
0.00045840018336007336,0.1730460692184277,0.9949162006378174
0.00045840018336007336,0.1736763694705478,0.994911015033722
0.00045840018336007336,0.17390556956222783,0.9949105381965636
0.00045840018336007336,0.17482236992894798,0.9948980212211608
0.00045840018336007336,0.17505157002062802,0.9948964715003968
0.00045840018336007336,0.17528077011230805,0.994891881942749
0.00045840018336007336,0.17539537015814807,0.994890570640564
0.00045840018336007336,0.17568187027274812,0.994888961315155
0.00045840018336007336,0.17579647031858814,0.994888722896576
0.00045840018336007336,0.17929177171670868,0.99483722448349
0.00045840018336007336,0.1794063717625487,0.9948354959487916
0.00045840018336007336,0.1800366720146688,0.9948307871818542
0.00045840018336007336,0.18015127206050882,0.9948297142982484
0.00045840018336007336,0.181297272518909,0.9948174357414246
0.00045840018336007336,0.18152647261058905,0.994817316532135
0.00045840018336007336,0.18198487279394912,0.9948092699050904
0.00045840018336007336,0.18209947283978914,0.9948089122772216
0.00045840018336007336,0.18255787302314921,0.9948038458824158
0.00045840018336007336,0.18278707311482925,0.994803249835968
0.00045840018336007336,0.18318817327526932,0.9948008060455322
0.00045840018336007336,0.18330277332110934,0.9948000907897948
0.00045840018336007336,0.1836465734586294,0.9947966933250428
0.00045840018336007336,0.1837611735044694,0.9947964549064636
0.00045840018336007336,0.18393307357322944,0.9947924017906188
0.00045840018336007336,0.18404767361906946,0.9947916865348816
0.00045840018336007336,0.18467797387118956,0.994784653186798
0.00045840018336007336,0.18479257391702958,0.9947842955589294
0.00045840018336007336,0.1863396745358698,0.9947695136070251
0.00045840018336007336,0.18645427458170982,0.9947693943977356
0.00045840018336007336,0.18719917487966994,0.994759738445282
0.00045840018336007336,0.18731377492550996,0.9947591423988342
0.00045840018336007336,0.18754297501719,0.9947552680969238
0.00045840018336007336,0.18765757506303002,0.9947545528411864
0.00045840018336007336,0.18828787531515012,0.9947484135627748
0.00045840018336007336,0.18840247536099014,0.9947482943534852
0.00045840018336007336,0.18857437542975017,0.994746744632721
0.00045840018336007336,0.1886889754755902,0.9947456121444702
0.00045840018336007336,0.18920467568187027,0.9947330951690674
0.00045840018336007336,0.1893192757277103,0.9947328567504884
0.00045840018336007336,0.18977767591107036,0.9947271943092346
0.00045840018336007336,0.18989227595691038,0.9947269558906556
0.00045840018336007336,0.19035067614027046,0.9947187900543212
0.00045840018336007336,0.19046527618611048,0.9947169423103333
0.00045840018336007336,0.19138207655283063,0.9947051405906676
0.00045840018336007336,0.19149667659867065,0.9947050213813782
0.00045840018336007336,0.19396057758423105,0.994682252407074
0.00045840018336007336,0.19413247765299105,0.994679629802704
0.00045840018336007336,0.19418977767591106,0.9946787357330322
0.00045840018336007336,0.19430437772175108,0.9946784973144532
0.00045840018336007336,0.1945335778134311,0.9946743249893188
0.00045840018336007336,0.19464817785927113,0.9946724772453308
0.00045840018336007336,0.19527847811139123,0.994666576385498
0.00045840018336007336,0.19550767820307127,0.9946645498275756
0.00045840018336007336,0.1963671785468714,0.9946553707122804
0.00045840018336007336,0.19648177859271143,0.9946550130844116
0.00045840018336007336,0.1974558789823516,0.9946478009223938
0.00045840018336007336,0.1975704790281916,0.994647204875946
0.00045840018336007336,0.19779967911987165,0.9946447610855104
0.00045840018336007336,0.19797157918863167,0.9946445226669312
0.00045840018336007336,0.1980861792344717,0.9946438074111938
0.00045840018336007336,0.1982007792803117,0.994642972946167
0.00045840018336007336,0.19969057987623196,0.9946256279945374
0.00045840018336007336,0.19980517992207197,0.9946255087852478
0.00045840018336007336,0.199977079990832,0.9946240782737732
0.00045840018336007336,0.20009168003667202,0.9946236610412598
0.00045840018336007336,0.20083658033463214,0.9946156144142152
0.00045840018336007336,0.20095118038047216,0.9946150183677672
0.00045840018336007336,0.2018679807471923,0.9946030974388124
0.00045840018336007336,0.20198258079303233,0.994602620601654
0.00045840018336007336,0.20255558102223242,0.9945959448814392
0.00045840018336007336,0.2026701810680724,0.994594395160675
0.00045840018336007336,0.20272748109099242,0.9945939183235168
0.00045840018336007336,0.20284208113683244,0.9945933222770692
0.00045840018336007336,0.20398808159523263,0.9945793151855468
0.00045840018336007336,0.20410268164107265,0.9945781230926514
0.00045840018336007336,0.20427458170983268,0.9945775270462036
0.00045840018336007336,0.2043891817556727,0.994577169418335
0.00045840018336007336,0.20461838184735273,0.9945743680000304
