split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,20,0,-3.8490211963653564,0.02085632362639489,0.0430021215502953,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,21,1,2.575115203857422,0.929242763246974,0.8885191970495844,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,22,1,3.5324618816375732,0.9715974289973089,0.9451833589697205,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,23,1,2.3958163261413574,0.9165077206152413,0.8733797209390644,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,24,1,1.487825632095337,0.8157516875377814,0.7683967596327819,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,25,1,4.646529674530029,0.9904963446226204,0.9769189873992116,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,26,1,1.386479377746582,0.8000296010171821,0.7535412380271829,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27,1,1.6472724676132202,0.838522075803771,0.7904772571722394,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,28,1,2.688603639602661,0.936350812110564,0.8972635465212764,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29,1,0.5642613172531128,0.6374379523922875,0.6117869701176687,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,30,0,-2.3523447513580322,0.08687957948211704,0.13054632203496713,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,31,1,-0.29404985904693604,0.4270126848787833,0.4410202214537779,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,32,0,-5.716550827026367,0.0032802472900445487,0.009874291418039083,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,33,1,3.527416944503784,0.9714578778722387,0.9449722827475723,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,34,1,0.9479387998580933,0.7207004651600517,0.6822427783022568,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,35,1,-1.765234351158142,0.14613598557400942,0.19420904021308047,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,36,0,-1.0502722263336182,0.25917282931621605,0.30014970594556684,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,37,1,1.704972505569458,0.846183057454265,0.7980763208275347,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,38,0,1.0030081272125244,0.7316496010987305,0.6917870544466971,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,39,1,-0.17363135516643524,0.45670088784142815,0.4650675713559888,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,40,1,2.484858274459839,0.9230734880720772,0.8811065786535928,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,41,1,-1.6833736896514893,0.1566492533977788,0.20474387303147734,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,42,0,-1.6491721868515015,0.16122086227721852,0.2092692384404733,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,43,1,2.4436676502227783,0.9200971433577411,0.8775841402271494,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,44,0,-3.4538300037384033,0.030654845502458856,0.05819477489877544,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,45,0,1.563537359237671,0.8268603551731173,0.7790792721635215,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,46,1,-0.3828366696834564,0.4054429094262232,0.4234588702374175,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,47,1,1.179406762123108,0.7648411212498104,0.7212510234772345,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,48,1,3.5291712284088135,0.9715064795160477,0.9450457672776346,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,49,0,0.08981581777334213,0.5224388721614812,0.5180913898318985,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,50,1,4.941888332366943,0.9929095328803094,0.9817195044934526,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,51,1,-3.011833429336548,0.04689413231224451,0.08108273475586823,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,52,1,-1.3475799560546875,0.2062663010008558,0.2523281615943984,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,53,1,-1.4560095071792603,0.18907841956827753,0.23619862524529386,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,54,1,-0.27807140350341797,0.43092666046589506,0.4441976965126175,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,55,0,-2.1097068786621094,0.10815693771006113,0.15439270907700803,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,56,0,1.1468713283538818,0.7589389883992608,0.7159479539203804,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,57,0,-4.395660877227783,0.01218053368015658,0.02810835442282507,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,58,0,-5.0471343994140625,0.006386674580087138,0.016818638942506833,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,59,1,2.4589900970458984,0.921216398531633,0.8789048189785046,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,60,1,3.003859758377075,0.9527481935327872,0.9184370883569145,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,61,1,-0.057577285915613174,0.485609653807102,0.4883993591797322,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,62,1,2.0707461833953857,0.8880271796058382,0.8414625792546241,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,63,1,4.314611434936523,0.9868046999089093,0.9700508213261546,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,64,1,1.6163443326950073,0.8342903513759352,0.7863183734080239,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,65,1,1.3745522499084473,0.7981146424450086,0.7517514053148003,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,66,1,5.047573089599609,0.9936161086946228,0.9831872073013803,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,67,1,2.3004424571990967,0.9089136764700783,0.8646312339533216,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,68,1,4.466727256774902,0.9886455625644778,0.9734149499158771,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,69,0,-1.938651204109192,0.125796110704159,0.1732632697111765,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,70,0,-7.4311933517456055,0.0005921292280060895,0.00249739534487545,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,71,1,2.6168553829193115,0.9319385168558045,0.8918085408924885,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,72,0,-5.878068923950195,0.002792368277697842,0.008679353084808036,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,73,1,2.3353869915008545,0.9117656773641962,0.8678943399204837,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,74,0,1.2064502239227295,0.769670254497026,0.7256124047910395,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,75,1,2.4067764282226562,0.9173425826044745,0.8743534915445623,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,76,1,0.658983588218689,0.659032028697819,0.629758745764093,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,77,1,0.6412900686264038,0.6550450241331739,0.6264272515553688,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,78,0,-2.909656286239624,0.05167827746852383,0.08743490263599672,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,79,0,2.6138722896575928,0.9317490579025227,0.891576315712722,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,80,0,-3.400522470474243,0.03227914019630802,0.06059503448427888,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,81,0,-5.077871799468994,0.006194548710080406,0.01641381132123007,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,82,0,-5.559420585632324,0.003836233716930678,0.011192668204815735,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,83,0,0.3050421178340912,0.5756746393397237,0.5611629132571346,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,84,1,-1.095276117324829,0.2506260537018032,0.29258525498549787,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,85,0,1.94834303855896,0.8752658546102456,0.8278529228101581,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,86,1,1.487083911895752,0.8156401802353077,0.768290343205882,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,87,1,6.061147212982178,0.9976736999224904,0.9925025274694099,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,88,0,-4.321544170379639,0.013105331659986976,0.029787254255195027,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,89,1,4.50984525680542,0.9891195247487017,0.9742997234633964,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,90,1,1.5240637063980103,0.8211361027437499,0.773554290126883,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,91,0,-3.529942274093628,0.028472184432898832,0.05492196393058204,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,92,0,-7.252975940704346,0.0007075630935653219,0.002882093576200467,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,93,1,0.8632085919380188,0.703330584955493,0.6672559416809738,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,94,0,-1.432051420211792,0.19277925042618707,0.2397003600225529,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,95,1,2.660043954849243,0.9346273522259112,0.8951219511139766,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,96,1,1.3101495504379272,0.7875381800012113,0.7419373550395181,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,97,0,-4.282629489898682,0.013618292383354774,0.030707273325181337,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,98,1,1.5317084789276123,0.8222561475648382,0.7746318845900129,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,99,1,-0.1311534196138382,0.4672585643654091,0.47359512379339724,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,100,0,-2.20027756690979,0.0997255662888427,0.14510000803545606,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,101,1,0.6194674372673035,0.650097415806968,0.6223017442843675,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,102,0,-3.551513910293579,0.02788151121738444,0.05402637937558461,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,103,1,2.5077903270721436,0.9246861495310948,0.8830293911194008,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,104,1,-0.15232181549072266,0.46199300404823085,0.4693432766432275,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,105,1,1.9898781776428223,0.8797302487215235,0.8325719888669659,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,106,0,1.7986884117126465,0.8579892013114827,0.8099761654039913,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,107,1,0.5767459869384766,0.6403183147736901,0.6141743644837573,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,108,0,-3.843937873840332,0.020960385103153244,0.04317106082949182,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,109,1,0.8016135096549988,0.690319520649922,0.6561424867697273,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,110,1,3.7862136363983154,0.9778217136013017,0.9548655573047046,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,111,0,-5.867365837097168,0.002822330947502352,0.008753898575758085,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,112,1,-0.8783851861953735,0.29351251972467873,0.3300335377494492,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,113,0,-4.433690071105957,0.011731347183636186,0.027282946962491013,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,114,1,5.821896553039551,0.9970467651712062,0.990922276005933,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,115,1,3.4502451419830322,0.9692384504596967,0.9416466479097116,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,116,0,0.541330099105835,0.6321217784039017,0.6073879890598851,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,117,0,-4.6907057762146,0.009096695175367011,0.022291587483628007,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,118,1,-1.5897096395492554,0.16942475253646927,0.21731109572782278,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,119,0,-4.160043239593506,0.0153670512973823,0.03378873874877622,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,120,1,1.9664146900177002,0.8772254939209001,0.8299189812521871,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,121,0,1.284109115600586,0.7831484269575957,0.7378980707600316,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,122,1,-2.032245397567749,0.11585871523814377,0.16272146674445584,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,123,0,-0.2508547008037567,0.43761313930766504,0.4496203947286136,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,124,0,-5.007664203643799,0.006642091025944955,0.017352899834646888,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,125,0,-5.808470726013184,0.002993032335600771,0.009175590829386647,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,126,1,5.966111660003662,0.9974423657544395,0.9919104441289527,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,127,1,3.367856740951538,0.966684735734225,0.9378886848764051,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,128,0,-7.287505149841309,0.0006835649036744023,0.0028032049244472203,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,129,0,-3.4218344688415527,0.031620008316589975,0.05962451055005985,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,130,0,-3.321648359298706,0.03483594421893945,0.06431679043769302,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,131,0,-2.738436460494995,0.06074304720830523,0.09909230712286722,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,132,0,2.7029097080230713,0.9371981209828365,0.8983216882320668,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,133,0,-2.4033145904541016,0.08292029135898826,0.125953387009495,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,134,0,-2.3636786937713623,0.0859846405613451,0.12951286027523617,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,135,0,-0.837142825126648,0.3021368790574251,0.3374252327610702,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,136,1,-1.295407772064209,0.21493889584756093,0.2603443327059739,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,137,1,0.9197366833686829,0.7149884500844821,0.6772943305731189,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,138,0,-4.664655685424805,0.009334537363049716,0.022753852013091363,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,139,0,-4.111023426055908,0.016126659049263768,0.0351027582984283,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,140,1,5.562254905700684,0.9961745824675732,0.9888325885769248,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,141,0,-2.8495209217071533,0.05470608666559612,0.09138069050845536,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,142,1,0.9639440774917603,0.723910779818746,0.6850330109068324,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,143,0,-3.8389198780059814,0.02106360754476711,0.04333845051009934,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,144,1,2.777954339981079,0.941472826769197,0.9037152933715015,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,145,0,-1.8927260637283325,0.13093395773501668,0.17863022176017518,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,146,1,-3.1009557247161865,0.0430678494435689,0.0758887380489443,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
