split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,10,1,-1.030057430267334,0.2630729702628518,0.3035836094285104,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,11,0,-6.686633110046387,0.0012459215670152862,0.004541960030847189,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,12,1,1.2189857959747314,0.7718850191109015,0.7276195992076006,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,13,1,4.436507701873779,0.9883012747445403,0.9727772624527944,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,14,0,-1.9941072463989258,0.11982301300526962,0.1669533639747219,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,15,1,-2.611104965209961,0.06842713427217101,0.10863950385458766,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,16,0,0.5467554330825806,0.6333824995933224,0.6084303554204169,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,17,1,-1.2852853536605835,0.21665188262856927,0.26191859964935754,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18,1,-0.6918545961380005,0.33362063616984805,0.3640848821797843,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,19,1,0.999865710735321,0.7310321749388305,0.6912467151241725,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,20,1,2.211956739425659,0.9013181033435703,0.8560638814907319,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,21,0,-3.7328922748565674,0.023364578731607757,0.047023420096284976,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,22,0,-2.0350215435028076,0.11557464254195542,0.16241681898541163,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23,0,-4.221922874450684,0.014458298869643062,0.03219766951548238,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24,0,-3.6996071338653564,0.02413627314429775,0.04824044552432664,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,25,1,-0.6855804920196533,0.3350169348575024,0.3652565916515772,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,26,1,-0.24037019908428192,0.440195123005698,0.4517126141013896,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27,0,-4.102325439453125,0.016265248848236196,0.035341004430834724,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,28,1,2.8690013885498047,0.9462926182771592,0.9099147513978153,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,29,1,0.6986037492752075,0.6678781327451012,0.6371737468143207,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,30,1,-0.6095148324966431,0.3521698791279747,0.3795857057840609,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,31,1,0.6996586322784424,0.6681120822048509,0.6373702994721538,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,32,1,-0.7284203767776489,0.32554146053086747,0.35728850066990503,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,33,1,-1.3231191635131836,0.21029981404406373,0.25606606313448765,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,34,1,3.2287158966064453,0.9619007213649774,0.9310253120645194,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,35,1,3.3534324169158936,0.9662170550871648,0.9372079185448777,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,36,1,-0.26762881875038147,0.4334893089256791,0.4462767940076943,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,37,0,0.9493716955184937,0.7209888033633804,0.6824931159793067,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,38,1,-0.5572558641433716,0.36418263724552113,0.3895550170586684,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,39,1,-0.38266316056251526,0.4054847360400059,0.4234930160313233,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,40,1,0.2501028776168823,0.5622018224116704,0.5502296347075188,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,41,1,0.2232860028743744,0.5555907285018703,0.5448745471522924,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,42,0,-4.820611000061035,0.007997386031857375,0.02012003792240991,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,43,0,-4.7067975997924805,0.008952784291342308,0.022010633273252467,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,44,1,1.005262017250061,0.7320918952882535,0.6921742883216022,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,45,0,-1.4525220394134521,0.1896137251314109,0.2367061516323524,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,46,1,-0.15224502980709076,0.4620120896054713,0.46935869201768204,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,47,1,1.1889475584030151,0.7665527830472944,0.7227945446877045,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,48,1,0.8020894527435303,0.6904212578225812,0.6562290382321704,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,49,1,3.963315725326538,0.9813542583790251,0.9606335943838544,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,50,1,2.3010756969451904,0.9089660885652918,0.8646909657325521,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,51,1,2.7795181274414062,0.9415589347204277,0.9038249195787043,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,52,1,-4.348097801208496,0.012766301283441162,0.029174869151280588,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,53,1,-2.0780656337738037,0.1112470759799712,0.1577519346815625,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,54,0,0.6900345087051392,0.6659746033411381,0.6355753757692886,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,55,1,5.032477855682373,0.9935196405779543,0.9829848866867611,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,56,1,-1.7865779399871826,0.14349279069891557,0.19153086765747152,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,57,1,0.6986013650894165,0.6678776038921107,0.6371733025253677,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,58,0,-3.0952060222625732,0.04330543552436748,0.07621440178434478,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,59,0,-4.224692344665527,0.014418888997663247,0.03212817939762178,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,60,1,1.3276317119598389,0.7904486223437973,0.7446262321127726,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,61,1,-2.075000047683716,0.11155053545710564,0.15808053212745649,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,62,0,-4.488973617553711,0.011107406159522536,0.026124920260874585,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,63,1,4.559286594390869,0.9896389499774114,0.9752789888765918,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,64,0,-3.317307949066162,0.034982174242451154,0.06452766042052742,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,65,1,-2.0961620807647705,0.10947040663752869,0.1558234937081109,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,66,1,1.3002923727035522,0.7858841847776405,0.7404131371275066,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,67,0,1.4713466167449951,0.8132619788617085,0.7660244311505726,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,68,1,0.05282990261912346,0.5132044046747044,0.5106444425807171,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,69,1,-0.5956204533576965,0.3553463029968017,0.3822267827690867,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,70,1,0.6305153965950012,0.6526063176193232,0.624392586089076,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,71,0,-3.646275520324707,0.02542482695377772,0.05025296923189297,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,72,0,-1.2457547187805176,0.22343588235051237,0.268125050595787,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,73,0,-5.333364963531494,0.0048046016444462224,0.013399793549986086,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,74,1,-1.8823808431625366,0.13211564425859396,0.1798569970782514,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,75,1,-1.165514349937439,0.2376667434279132,0.28100591076901615,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,76,1,2.9205479621887207,0.9488528988187649,0.9132630712032586,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,77,1,-2.68908953666687,0.06362023555046777,0.10270035490672763,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,78,1,2.54687237739563,0.927363116978771,0.8862441875560397,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,79,1,2.040794849395752,0.8850141798300672,0.8382152576311399,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,80,1,1.117748498916626,0.7535708473321995,0.7111498592900867,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,81,0,-4.250165939331055,0.014061326340317462,0.03149577413470013,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,82,1,-3.264575481414795,0.03680665544807404,0.06714145358399966,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,83,1,-2.3343491554260254,0.08831785122620285,0.1322016044345642,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,84,1,0.5577623248100281,0.6359346274986758,0.6105420585659208,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,85,1,2.132859230041504,0.8940561392034039,0.8480280674215982,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,86,1,3.1522068977355957,0.95899559170263,0.9269581485401457,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,87,0,1.461052656173706,0.811693623007485,0.7645339668907928,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,88,1,3.5124094486236572,0.9710388007156727,0.9443398472375231,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,89,1,1.4057022333145142,0.8030871879240474,0.7564075697202942,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,90,1,5.149538993835449,0.994231391019941,0.9844932308398121,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,91,1,3.4296507835388184,0.9686184544453493,0.9407277728280418,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,92,1,-0.8863052129745483,0.29187288984048587,0.32862348923126705,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,93,1,-2.448227882385254,0.0795682373386377,0.12202151209246594,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,94,0,-4.252083778381348,0.014034762940383173,0.03144865251851562,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,95,1,2.6923165321350098,0.9365717347879005,0.8975391021792954,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,96,1,-3.036722421646118,0.04579417833766775,0.07960044985773267,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,97,1,0.9175139665603638,0.714535288567634,0.6769026114661403,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,98,1,2.3747663497924805,0.9148827618790277,0.8714913974859644,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,99,0,-3.379087209701538,0.032955472487545184,0.06158606332123745,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,100,1,-0.5143963098526001,0.37416349469945337,0.39780111735236084,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,101,0,-1.1918591260910034,0.23292659745277677,0.2767354691897626,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,102,1,1.726805329322815,0.8490033305575655,0.8008974756753312,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,103,0,-6.210908889770508,0.002003390487993775,0.006650563818815661,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,104,1,2.592348337173462,0.9303675051934434,0.8898877303996302,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,105,0,-5.021262168884277,0.006552971257331177,0.017166983942229923,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,106,1,-0.6567466259002686,0.3414708151277056,0.37066177545901163,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,107,0,-3.893105983734131,0.0199748161069616,0.04156326561313666,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,108,0,-0.17849810421466827,0.45549358161795733,0.46409176734876556,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,109,1,0.6224121451377869,0.6507669543460405,0.6228594828581985,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,110,1,2.2375199794769287,0.9035685843245813,0.8585842879851289,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,111,1,3.621968984603882,0.9739658976927995,0.9488036407305825,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,112,1,-0.07424411922693253,0.4814474914885968,0.4850431132626683,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,113,1,5.5676679611206055,0.9961951551462498,0.988880668136274,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,114,1,-2.0147030353546143,0.11766782011903171,0.16465717779520464,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,115,0,-1.228668451309204,0.2264145628622051,0.2708363186872565,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,116,0,-4.158022880554199,0.01539765110899939,0.0338419460366207,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,117,0,-4.200689315795898,0.014764001533427867,0.03273529914104243,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,118,0,-4.525054931640625,0.01071799920229791,0.02539506878214484,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,119,1,2.0510218143463135,0.886050826663357,0.8393300577168068,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,120,1,3.874830484390259,0.9796642698100311,0.9578459267993142,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,121,0,-4.36704158782959,0.01252973719810934,0.02874546532996018,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,122,1,0.4406782388687134,0.6084206296204507,0.5878814379104228,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,123,1,2.3683202266693115,0.9143794431593198,0.8709083542488779,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,124,0,-6.619861602783203,0.0013318393399264856,0.004791912154700594,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,125,1,-0.016334224492311478,0.4959165346679088,0.49670844601470027,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,126,1,3.972376585006714,0.981519333593477,0.9609088657892414,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,127,1,1.6391735076904297,0.8374224450979426,0.7893939756822502,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,128,0,-2.399874448776245,0.08318227090341745,0.12625897755598808,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,129,0,-0.24186718463897705,0.4398262638622069,0.4514137791070348,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,130,1,-3.6405880451202393,0.025566134545840728,0.050472226261859154,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,131,1,-2.7583794593811035,0.05961515059362956,0.09766643619994143,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,132,1,0.802433967590332,0.690494889506753,0.6562916826617464,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,133,0,-6.881649494171143,0.0010253970072279734,0.0038838392081713517,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,134,1,0.7361794114112854,0.6761598343821809,0.6441464026926806,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,135,0,-0.52788245677948,0.37101090663850234,0.39519990345543593,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,136,0,-2.923520803451538,0.05100301836396169,0.08654729737190171,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,137,1,3.0392301082611084,0.9543152754978994,0.9205475171411411,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,138,0,-5.1622209548950195,0.0056963277361376805,0.015351480475901362,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,139,1,0.23630470037460327,0.5588028008131134,0.5474756376366805,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,140,1,2.4076054096221924,0.9174054185160899,0.8744268824670822,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,141,1,2.8363583087921143,0.9446092275628482,0.9077345401223742,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,142,1,1.404091238975525,0.8028323038515561,0.7561682232855359,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,143,0,0.8007160425186157,0.6901276287262836,0.6559792518762548,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,144,1,2.5804507732391357,0.9295927779498854,0.8889444924228723,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,145,0,-3.5066964626312256,0.02912229551501538,0.0559026983560296,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,146,0,-6.924729347229004,0.0009822035073882333,0.003751784737414753,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,147,0,-3.9370291233062744,0.019132871601266286,0.040175557269177764,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
