split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,10,0,-4.6875176429748535,0.00912547785642974,0.04236635984509005,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,11,1,-2.0485987663269043,0.114194044734252,0.20379915574872995,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,12,1,3.555039644241333,0.9722138918395308,0.9141028605688304,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,13,1,2.9459495544433594,0.9500717035708804,0.8764928221465993,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,14,1,3.8355276584625244,0.9788663313608879,0.9276656087456236,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,15,1,3.5450851917266846,0.9719437140827396,0.913581509039172,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,16,1,5.075549602508545,0.993791139030453,0.9669532631479146,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,17,1,4.943482875823975,0.9929207499544184,0.964027923767817,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,18,1,5.295165538787842,0.995009248531405,0.9713160628464084,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,19,0,-3.498387575149536,0.029358143949943676,0.08890263910244035,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,20,0,-2.677570104598999,0.06430993863994537,0.14416677655922153,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,21,1,4.084284782409668,0.9834435548403245,0.9380132542810184,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,22,1,8.457463264465332,0.9997877351035857,0.9964094664524147,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23,1,7.892210483551025,0.9996264968263954,0.9947791185303305,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,24,1,5.978579998016357,0.9974739771688284,0.9816015332982315,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,25,1,4.525176525115967,0.9892832899916616,0.9530293260981711,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,26,1,1.8365869522094727,0.862544552023993,0.7723603666872112,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,27,1,0.796671986579895,0.6892621370736651,0.6294695305423416,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,28,1,10.354665756225586,0.9999681571470909,0.9989809511373408,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,29,1,-0.6004817485809326,0.35423348502647306,0.4014475864104216,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,30,0,-4.213376045227051,0.014580591582196179,0.057177677167329875,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,31,1,-0.5581026077270508,0.3639865932404683,0.4082397978942338,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,32,0,-3.384307622909546,0.03278950603278658,0.09524405923386761,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,33,1,3.497285842895508,0.9706104445352942,0.9110379816137146,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,34,1,6.439503192901611,0.9984053469959263,0.986393686905298,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,35,1,3.289213180541992,0.9640568998365152,0.8991636631869913,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,36,0,-4.215386390686035,0.014551735112413765,0.05710562973674916,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,37,1,3.8862464427948,0.9798904596496176,0.9298970819278459,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,38,0,-3.894657611846924,0.019944464322652664,0.0697390604617475,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,39,1,4.164560317993164,0.9847011467768338,0.9410464322495969,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,40,1,7.326392650604248,0.9993424898632991,0.9924112868807707,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,41,1,-0.1569991409778595,0.46083063797578744,0.473914965474058,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,42,0,-5.026744842529297,0.006517375279228429,0.03410000806147706,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,43,1,4.0998663902282715,0.983695357826528,0.9386131801869682,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,44,0,-4.531391143798828,0.010651023423047,0.04678596707481423,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,45,0,-2.490485429763794,0.07652788431378857,0.16021126001883057,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,46,1,0.6650545597076416,0.6603949094814143,0.60882851285071,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,47,1,-4.371008396148682,0.012480751686280038,0.05178059514699509,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,48,1,6.359583377838135,0.9982729006782337,0.9856614249590502,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,49,0,-1.642175316810608,0.16216928415172085,0.2511730301721382,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,50,1,8.165040016174316,0.999715655606414,0.995641846556134,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,51,1,-1.9660695791244507,0.12281167968119228,0.21285211078886462,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,52,1,-3.304131269454956,0.03542973404801075,0.09994015282321626,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,53,1,-4.484126567840576,0.011160772664580003,0.04820825309659556,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,54,1,-3.5926153659820557,0.026788848585390393,0.08395475478085825,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,55,0,-2.358267068862915,0.08641090109608295,0.17240092232481874,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,56,0,-1.2071863412857056,0.23019927402872767,0.3093812429894166,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,57,0,-2.171414852142334,0.10234697489486298,0.19086288962184597,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,58,0,-5.090163707733154,0.006119335035850505,0.03273750477334558,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,59,1,-0.7359946966171265,0.3238806135098395,0.3799926142447652,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,60,1,7.156731128692627,0.9992210085001451,0.9915123370388864,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,61,1,2.4512832164764404,0.92065523932747,0.8362490701801663,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,62,1,-0.21067363023757935,0.4475255318728839,0.46502249319052397,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,63,1,7.464090824127197,0.9994270224179997,0.9930708967604462,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,64,1,4.535366535186768,0.989390786188703,0.9533318244653377,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,65,1,-0.229268878698349,0.44293253715297537,0.46194663236736566,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,66,1,7.228485107421875,0.9992749068753417,0.9919047373962219,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,67,1,4.1506524085998535,0.9844902083531997,0.9405310799943306,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,68,1,5.1776652336120605,0.9943904823508717,0.9690563238963877,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,69,0,-3.0403807163238525,0.0456345869313751,0.11686647905587974,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,70,0,-5.636308193206787,0.0035533379160330586,0.02299441907098058,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,71,1,5.774364471435547,0.9969034473304356,0.9789807870313048,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,72,0,-4.188590049743652,0.014941034973027092,0.05807300865278047,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,73,1,4.323287010192871,0.9869171903841056,0.9466384328458817,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,74,0,-1.6638332605361938,0.15924809819435173,0.24847306131375563,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,75,1,-0.3146752417087555,0.42197397753262406,0.4478601817694128,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,76,1,1.429604411125183,0.806839670954934,0.721309184631713,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,77,1,2.583648204803467,0.9298017627518667,0.8479520812301302,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,78,0,-3.6640408039093018,0.02498832318698631,0.08037228399998715,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,79,0,-2.121317148208618,0.10704210688952037,0.19606245089677315,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,80,0,-4.495533466339111,0.011035583170891209,0.04786128369854864,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,81,0,-2.420400381088257,0.08163023516848204,0.16658349658170046,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,82,0,-4.878610610961914,0.007550138316264572,0.037498863751522636,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,83,0,-4.839645862579346,0.00784777993197929,0.03844565198244727,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,84,1,-1.3055247068405151,0.2132366861820076,0.2955815565180392,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,85,0,-2.686117172241211,0.0637975371719869,0.14346670701356945,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,86,1,-1.5415791273117065,0.17630583338378683,0.2639671957322138,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,87,1,10.787888526916504,0.9999793523526489,0.9992358968584993,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,88,0,-3.6042089462280273,0.02648824251996845,0.08336355394943742,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,89,1,6.029117584228516,0.9975981651385437,0.9821989326280282,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,90,1,-0.6467362642288208,0.34372538915083867,0.39407729410608733,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,91,0,-1.703189492225647,0.15404915800514593,0.24361670054851547,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,92,0,-4.53916072845459,0.01056946132251417,0.0465560160197212,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,93,1,5.669264316558838,0.9965614615955882,0.9774929625535154,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,94,0,-3.107180595397949,0.04281203224528529,0.11235790777070419,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,95,1,4.6674885749816895,0.990691623129925,0.9570897897032853,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,96,1,-3.9475932121276855,0.018935621259179858,0.0674889560531765,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,97,0,-5.384775161743164,0.004564937071803738,0.027069040777445597,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,98,1,3.530695915222168,0.9715486550190564,0.9128228251676657,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,99,1,8.035782814025879,0.9996764336720423,0.9952524039606004,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,100,0,-4.152217388153076,0.015485913711058235,0.05941072022940431,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,101,1,2.3409008979797363,0.9122082597980355,0.8259446260780962,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,102,0,-5.29557466506958,0.004988720222756406,0.02867635575007966,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,103,1,0.7131489515304565,0.6710965892546896,0.6164205595126572,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,104,1,3.0023410320281982,0.9526797748484579,0.880496525683398,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,105,1,-0.3523208200931549,0.4128197416202965,0.4416762489752541,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,106,0,-1.456860899925232,0.18894791197182545,0.2750607733513548,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,107,1,5.913272380828857,0.9973039621844731,0.9808003309819349,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,108,0,-5.359508037567139,0.004681202623017127,0.027515225732189,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,109,1,0.2856452763080597,0.5709296918024481,0.5473600083346086,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,110,1,1.8964365720748901,0.8694876840716952,0.7792840526590832,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,111,0,-6.193785190582275,0.0020379208321281454,0.015983724967817605,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,112,1,-0.2182520627975464,0.4456525452786443,0.4637686016052379,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,113,0,-3.7589564323425293,0.022777160004160555,0.07582755816878503,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,114,1,9.979073524475098,0.999953642148454,0.9986921005475491,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,115,1,6.461242198944092,0.9984395855689764,0.9865864072513338,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,116,0,-1.2821670770645142,0.21718156491324692,0.2988268817743774,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,117,0,-2.0552468299865723,0.11352329092765062,0.20308251816183912,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,118,1,-1.522708535194397,0.17906302005061236,0.2664132393265221,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,119,0,-2.6114706993103027,0.06840382428210418,0.149677110713366,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,120,1,2.8362247943878174,0.9446022413227311,0.8683720581748651,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,121,0,-0.16398999094963074,0.45909413369115015,0.4727557037473334,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,122,1,-2.6757657527923584,0.06441859940597065,0.1443149292770599,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,123,0,-5.909585475921631,0.0027059692500269973,0.019245906809039495,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,124,0,-2.2822892665863037,0.09260041668128656,0.17973172745891833,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,125,0,-4.123528480529785,0.01592944237898272,0.06048614784824479,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,126,1,9.694438934326172,0.999938378551474,0.9984199015886054,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,127,1,5.001433372497559,0.9933166714824526,0.9653410554256365,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,128,0,-5.497781753540039,0.004079139436011544,0.025158138777271306,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,129,0,-2.8285984992980957,0.05579818969410273,0.13220887683761137,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,130,0,-5.559720516204834,0.0038350876976937544,0.024167194993413726,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,131,0,-3.69521164894104,0.024240019971943888,0.07885300430248568,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,132,0,-0.23848997056484222,0.4406585072359778,0.46042242030525077,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,133,0,-2.1976263523101807,0.09996384606312864,0.1881847169257261,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,134,0,-4.673553943634033,0.00925260981829998,0.04274481682678024,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,135,0,-2.400798797607422,0.08311180446101464,0.16840160512562521,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,136,1,-2.225135087966919,0.09751594776337445,0.1854051457214779,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,137,1,6.6723151206970215,0.9987361337279985,0.9883229814689151,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,138,0,-5.063024044036865,0.006286627531170734,0.033314019163742395,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,139,0,-4.891787052154541,0.007452043411609991,0.0371837942610244,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,140,1,5.649195194244385,0.996492000549635,0.9771973793686256,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
