split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,14,0,-1.2693240642547607,0.2193729830981146,0.3006199831126303,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,15,1,-1.9776207208633423,0.12157269902778016,0.2115675681576865,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,16,0,-3.9903488159179688,0.018157471370520394,0.0657209254442304,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,17,1,1.685651183128357,0.8436513916404627,0.7542271377726603,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,18,1,0.015830792486667633,0.5039576154691949,0.5026326144258441,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,19,1,0.19301128387451172,0.5481035786298398,0.532053489116819,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,20,1,-1.5283926725387573,0.17822897870484283,0.2656749330885169,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,21,0,-5.105997085571289,0.0060237873527160075,0.032405628624408614,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,22,0,-3.4776971340179443,0.02995352020300041,0.09002376689709268,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,23,0,-1.5854912996292114,0.17001918539686997,0.258331260411982,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,24,0,-4.351756572723389,0.012720270713836471,0.05241299303351561,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,25,1,-1.3917399644851685,0.19913012670667962,0.2837821172774814,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,26,1,2.810070753097534,0.9432176087151501,0.8663707103959614,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,27,0,-3.912912130355835,0.01959075845327598,0.0689553936406361,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,28,1,7.567380428314209,0.9994832220846191,0.9935280145347494,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,29,1,0.7589517831802368,0.6811261113226105,0.6235985378683371,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,30,1,4.622244834899902,0.9902649989361696,0.9558366397290449,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31,1,3.7232916355133057,0.976415342004247,0.9224930952063399,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,32,1,0.538445234298706,0.6314506655447061,0.5885975574766886,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,33,1,1.672709345817566,0.8419367130756987,0.7526278394791118,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,34,1,-0.04845324903726578,0.48788905707053876,0.49194298960673694,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,35,1,-1.9779701232910156,0.12153539030539766,0.2115288014443332,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,36,1,0.6853775978088379,0.6649378627379113,0.6120433155925805,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,37,0,-2.525954008102417,0.07405861850733879,0.15706229590067705,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,38,1,-0.8610076904296875,0.2971288532493278,0.3606053962933156,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,39,1,-2.435079336166382,0.08053653804648846,0.16523228678528365,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,40,1,6.086602210998535,0.9977320359648484,0.9828553182224152,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,41,1,4.216716289520264,0.985467323306219,0.9429419847410542,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,42,0,-3.8099265098571777,0.021669824271078757,0.07348547872429095,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,43,0,-4.6885786056518555,0.009115889410545135,0.04233773593262325,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,44,1,0.6930410861968994,0.6666430897246707,0.6132530543216561,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,45,0,-2.75952410697937,0.05955101263155189,0.13757012302156274,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,46,1,-0.7360498905181885,0.32386852715860204,0.37998396437037296,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,47,1,4.1350321769714355,0.984249885477775,0.9399472480855582,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,48,1,-2.5027196407318115,0.07566774288743586,0.1591193521633417,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,49,1,6.088454723358154,0.9977362240047596,0.9828760707189936,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,50,1,7.153114318847656,0.9992181881414699,0.9914920660849925,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,51,1,7.149562358856201,0.999215408422007,0.9914721118792531,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,52,1,3.575742721557617,0.9727677313332765,0.9151780395701339,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,53,1,-3.587294101715088,0.026927930254020925,0.08422737950727135,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,54,0,-6.76215934753418,0.0011553922205818684,0.01100705523146162,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,55,1,5.411526679992676,0.9955550273406617,0.9733956894579902,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,56,1,1.0232294797897339,0.735601185438154,0.6638829859599601,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,57,1,1.0449002981185913,0.7397944146520985,0.6670920151809575,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,58,0,-2.934035301208496,0.050496494641433756,0.12436767910494069,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,59,0,-5.837451934814453,0.002907784131317061,0.020172810739636705,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,60,1,-0.7386671304702759,0.32329567436208273,0.3795738835156325,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,61,1,-3.237985849380493,0.03776100680192839,0.10396826171625474,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,62,0,-3.0911271572113037,0.043474738350268376,0.11342734560712486,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,63,1,9.118364334106445,0.9998903781631487,0.9976837461637837,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,64,0,-4.9386701583862305,0.007113159660558586,0.036083259480090286,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,65,1,-2.2880473136901855,0.09211772707598333,0.17916773729661295,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,66,1,6.496314525604248,0.9984932833182797,0.9868916684491484,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,67,0,4.4306769371032715,0.9882336679323954,0.9501339056629257,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,68,1,2.801931381225586,0.9427801031129934,0.8657426430872021,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,69,1,-3.337301254272461,0.034313471183643536,0.09797285068893441,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,70,1,0.3022953271865845,0.5750035325134436,0.5501025799378275,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,71,0,-2.525249481201172,0.07410694519268242,0.15712435184711382,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,72,0,-0.34628620743751526,0.41428329486212867,0.44266637222859384,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,73,0,-6.177764415740967,0.00207076468387162,0.016152207241171078,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,74,1,-0.7760328054428101,0.3151755364936913,0.3737382564165365,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,75,1,4.663697719573975,0.990656599774696,0.9569861085576541,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,76,1,8.77341365814209,0.9998452296945436,0.9970880784351259,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,77,1,-0.4421676695346832,0.3912245783787576,0.4269936952605726,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,78,1,4.258228302001953,0.9860500102754606,0.9444096163090419,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,79,1,-0.7746522426605225,0.31547359305628714,0.37395322675195747,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,80,1,0.8188949823379517,0.6940017251964462,0.6329107435341028,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,81,0,-3.7492685317993164,0.02299379667085024,0.07628039905192316,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,82,1,-4.669042110443115,0.009294061499550055,0.042867789583131775,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,83,1,-0.4531087577342987,0.3886218857786172,0.4252139519213874,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,84,1,0.18937602639198303,0.5472030195907919,0.5314513889559543,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,85,1,2.4144675731658936,0.917923896177178,0.8328678801440038,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,86,1,-1.8778544664382935,0.13263550837783958,0.22284933278179664,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,87,0,0.21346598863601685,0.5531647671766081,0.5354395695050124,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,88,1,0.8144791126251221,0.6930631538605677,0.6322280146546733,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,89,1,7.187769412994385,0.9992447977022763,0.9916843385557568,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,90,1,6.005767345428467,0.9975415613140399,0.981925316541464,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,91,1,1.0970838069915771,0.7497133001876146,0.6747556852146906,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,92,1,-1.4078682661056519,0.19657050450106506,0.28160662767625794,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,93,1,3.2062413692474365,0.9610684765955214,0.8940480570920378,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,94,0,-3.738295316696167,0.023241605464714068,0.07679631502626814,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,95,1,5.0113019943237305,0.9933818679946534,0.965560020589396,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,96,1,-0.777336835861206,0.3148941425360451,0.37353524887345774,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,97,1,-2.3548879623413086,0.08667803455612487,0.17272186672666437,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,98,1,4.980492115020752,0.9931762035652195,0.964871956159624,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,99,0,-2.5994362831115723,0.06917470901647794,0.15069882677363325,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,100,1,-0.28303003311157227,0.4297110801497184,0.453071036400724,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,101,0,-4.74289083480835,0.008638152822396078,0.04089688967041071,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,102,1,-0.12218335270881653,0.46949210616455234,0.47969225626240847,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,103,0,-5.350244045257568,0.004724564903479994,0.027680599890976855,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,104,1,7.852865695953369,0.9996115143233244,0.9946414160569967,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,105,0,-5.035933494567871,0.006458148660695772,0.033899260292581564,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,106,1,4.88575553894043,0.992503211644753,0.9626722998449659,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,107,0,-4.9059367179870605,0.007348111337360577,0.036848287755323325,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,108,0,-3.2634124755859375,0.03684790846235482,0.10240312643243733,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,109,1,0.8832685947418213,0.7074990960474289,0.6428017372795652,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,110,1,1.8306951522827148,0.8618445184198257,0.771670559484763,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,111,1,6.512012481689453,0.998516716202008,0.9870260693673598,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,112,1,-4.617835521697998,0.009777599879047938,0.04428733868125454,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,113,1,9.318913459777832,0.9999102967149631,0.9979724334932699,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,114,1,-3.188040018081665,0.03961828701763136,0.10710431738634676,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,115,0,-1.4937903881072998,0.18335349237430576,0.27018955877122797,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,116,0,-3.6848690509796143,0.02448585512783272,0.07935417292945841,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,117,0,-4.099546432495117,0.016309774706101614,0.0613990841349738,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,118,0,-3.070963144302368,0.04432101410240891,0.11478318686167548,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,119,1,5.04740047454834,0.9936150136803646,0.966349663772414,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,120,1,5.151989936828613,0.9942454309779474,0.9685400650282486,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,121,0,-3.8596394062042236,0.020640585208907845,0.07126549503984721,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,122,1,-1.7542086839675903,0.1475171459102099,0.23741761869100525,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,123,1,7.494472980499268,0.9994441593889845,0.993208587120037,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,124,0,-5.242475986480713,0.005259342772250282,0.029676736078550724,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,125,1,2.1651217937469482,0.8970734202720533,0.8084897953003446,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,126,1,6.52060604095459,0.9985293896109836,0.9870990677584947,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,127,1,1.95781409740448,0.8762961928645768,0.7862263589600215,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,128,0,-1.62790048122406,0.16411817727906963,0.2529632166561361,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,129,0,-1.6246180534362793,0.16456896848316177,0.2533760524013839,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,130,1,-3.1942312717437744,0.039383388290018057,0.1067111005284998,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,131,1,-3.180037260055542,0.03992390575086787,0.10761447486556333,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,132,1,0.18293717503547668,0.5456071738006448,0.530384711665194,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,133,0,-3.9366869926452637,0.019139293357047005,0.0679469634347718,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,134,1,3.7869269847869873,0.9778371782950908,0.9254660515410474,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,135,0,0.17027661204338074,0.5424665957458223,0.5282865283613578,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,136,0,-3.230964422225952,0.03801696081920992,0.10440417634953289,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,137,1,2.6932384967803955,0.9366264821687481,0.8571144200223416,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,138,0,-4.9112749099731445,0.0073092761662831825,0.03672247036053789,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,139,1,3.696505546569824,0.9757905650339743,0.9212094896922067,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,140,1,3.047996759414673,0.9546959620696237,0.8836553776235604,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,141,1,4.109466552734375,0.9838486200622093,0.9389801013445543,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
