index,y_true,probability,selected_threshold,pred_selected,category
337,0,0.17503395676612854,0.22,0,TN
338,1,0.8428282737731934,0.22,1,TP
339,1,0.967246413230896,0.22,1,TP
340,0,0.04217757657170296,0.22,0,TN
341,0,0.009540862403810024,0.22,0,TN
342,1,0.99101322889328,0.22,1,TP
343,0,0.015651412308216095,0.22,0,TN
344,1,0.9797756671905518,0.22,1,TP
345,0,0.01818936876952648,0.22,0,TN
346,0,0.01588817499577999,0.22,0,TN
347,0,0.013599090278148651,0.22,0,TN
348,1,0.03033197857439518,0.22,0,FN
349,1,0.9854294061660767,0.22,1,TP
350,0,0.01259557157754898,0.22,0,TN
351,0,0.007166502997279167,0.22,0,TN
352,1,0.5625470876693726,0.22,1,TP
353,1,0.5058772563934326,0.22,1,TP
354,1,0.9883909225463867,0.22,1,TP
355,0,0.023030322045087814,0.22,0,TN
356,1,0.9907892346382141,0.22,1,TP
357,1,0.9107018709182739,0.22,1,TP
358,0,0.027741804718971252,0.22,0,TN
359,0,0.010509982705116272,0.22,0,TN
360,0,0.02085469290614128,0.22,0,TN
361,0,0.10294971615076065,0.22,0,TN
362,0,0.07402957230806351,0.22,0,TN
363,1,0.9924780130386353,0.22,1,TP
364,1,0.9838749170303345,0.22,1,TP
365,0,0.01610509678721428,0.22,0,TN
366,0,0.023079419508576393,0.22,0,TN
367,1,0.023082327097654343,0.22,0,FN
368,0,0.012284129858016968,0.22,0,TN
369,1,0.9398089647293091,0.22,1,TP
370,1,0.4181918799877167,0.22,1,TP
371,0,0.04170916974544525,0.22,0,TN
372,1,0.05267028138041496,0.22,0,FN
373,1,0.9934841990470886,0.22,1,TP
374,1,0.9866886734962463,0.22,1,TP
375,0,0.04556814581155777,0.22,0,TN
376,0,0.013979766517877579,0.22,0,TN
377,1,0.9725192785263062,0.22,1,TP
378,0,0.011712207458913326,0.22,0,TN
379,1,0.9827519059181213,0.22,1,TP
380,0,0.02261609584093094,0.22,0,TN
381,0,0.04222623631358147,0.22,0,TN
382,1,0.1575496643781662,0.22,0,FN
383,1,0.08700495213270187,0.22,0,FN
384,1,0.14711688458919525,0.22,0,FN
385,1,0.9858306050300598,0.22,1,TP
386,1,0.988369345664978,0.22,1,TP
387,1,0.9851813316345215,0.22,1,TP
388,1,0.6374973058700562,0.22,1,TP
389,1,0.9909539818763733,0.22,1,TP
390,1,0.5690454840660095,0.22,1,TP
391,0,0.1381223499774933,0.22,0,TN
392,0,0.6961575150489807,0.22,1,FP
393,0,0.027368439361453056,0.22,0,TN
394,1,0.9574816823005676,0.22,1,TP
395,0,0.01255873218178749,0.22,0,TN
396,0,0.0828045979142189,0.22,0,TN
397,0,0.083090640604496,0.22,0,TN
398,1,0.9911489486694336,0.22,1,TP
399,1,0.8995955586433411,0.22,1,TP
400,1,0.9878419041633606,0.22,1,TP
401,0,0.01108129508793354,0.22,0,TN
402,0,0.13723541796207428,0.22,0,TN
403,1,0.018178114667534828,0.22,0,FN
404,1,0.9778726100921631,0.22,1,TP
405,0,0.01834993250668049,0.22,0,TN
406,0,0.010754641145467758,0.22,0,TN
407,1,0.9477624893188477,0.22,1,TP
408,0,0.010410814546048641,0.22,0,TN
409,1,0.9737555384635925,0.22,1,TP
410,1,0.965060293674469,0.22,1,TP
411,1,0.19147206842899323,0.22,0,FN
412,0,0.010388677008450031,0.22,0,TN
413,1,0.6755448579788208,0.22,1,TP
414,0,0.022087428718805313,0.22,0,TN
415,1,0.9908763766288757,0.22,1,TP
416,0,0.010973174124956131,0.22,0,TN
417,0,0.014732559211552143,0.22,0,TN
418,0,0.03480124473571777,0.22,0,TN
419,0,0.011231214739382267,0.22,0,TN
420,1,0.9828705191612244,0.22,1,TP
421,0,0.01647328957915306,0.22,0,TN
422,0,0.03575336933135986,0.22,0,TN
423,1,0.9838735461235046,0.22,1,TP
424,1,0.9799001812934875,0.22,1,TP
425,1,0.9902471303939819,0.22,1,TP
426,0,0.015503305941820145,0.22,0,TN
427,1,0.7645676136016846,0.22,1,TP
428,0,0.010739417746663094,0.22,0,TN
429,1,0.9765500426292419,0.22,1,TP
430,1,0.9787049293518066,0.22,1,TP
431,1,0.9921088814735413,0.22,1,TP
432,0,0.018918700516223907,0.22,0,TN
433,0,0.018689386546611786,0.22,0,TN
434,1,0.9894677996635437,0.22,1,TP
435,1,0.9903780221939087,0.22,1,TP
436,1,0.9854294061660767,0.22,1,TP
437,1,0.48748183250427246,0.22,1,TP
438,1,0.9919495582580566,0.22,1,TP
439,0,0.011974980123341084,0.22,0,TN
440,1,0.9909829497337341,0.22,1,TP
441,1,0.8832754492759705,0.22,1,TP
442,1,0.9865886569023132,0.22,1,TP
443,0,0.012211962603032589,0.22,0,TN
444,0,0.037980660796165466,0.22,0,TN
445,1,0.4415927827358246,0.22,1,TP
446,0,0.03328556939959526,0.22,0,TN
447,1,0.06420312076807022,0.22,0,FN
448,0,0.011758478358387947,0.22,0,TN
449,1,0.9843837022781372,0.22,1,TP
450,0,0.025580065324902534,0.22,0,TN
451,1,0.9089564085006714,0.22,1,TP
452,1,0.8392286896705627,0.22,1,TP
453,1,0.969717264175415,0.22,1,TP
454,1,0.986346423625946,0.22,1,TP
455,1,0.02530531957745552,0.22,0,FN
456,1,0.635012149810791,0.22,1,TP
457,1,0.9896773099899292,0.22,1,TP
458,1,0.06733192503452301,0.22,0,FN
459,1,0.9810255169868469,0.22,1,TP
460,0,0.03138929232954979,0.22,0,TN
461,0,0.00773819163441658,0.22,0,TN
462,1,0.9900194406509399,0.22,1,TP
463,1,0.4477662444114685,0.22,1,TP
464,1,0.07071021944284439,0.22,0,FN
465,0,0.09299518167972565,0.22,0,TN
466,1,0.9024254083633423,0.22,1,TP
467,1,0.9805777072906494,0.22,1,TP
468,1,0.05278242751955986,0.22,0,FN
469,1,0.9793487787246704,0.22,1,TP
470,1,0.053787995129823685,0.22,0,FN
471,1,0.9800063967704773,0.22,1,TP
472,1,0.9894128441810608,0.22,1,TP
473,0,0.04034052789211273,0.22,0,TN
474,1,0.9813295602798462,0.22,1,TP
475,1,0.4183053970336914,0.22,1,TP
476,1,0.8229737877845764,0.22,1,TP
477,0,0.00919282529503107,0.22,0,TN
478,0,0.03071879968047142,0.22,0,TN
479,0,0.012038541957736015,0.22,0,TN
480,0,0.015081160701811314,0.22,0,TN
481,0,0.00783097930252552,0.22,0,TN
482,1,0.9803654551506042,0.22,1,TP
483,1,0.9658606648445129,0.22,1,TP
484,1,0.9873408675193787,0.22,1,TP
485,0,0.03241778537631035,0.22,0,TN
486,1,0.7147155404090881,0.22,1,TP
487,0,0.006920921616256237,0.22,0,TN
488,0,0.014494333416223526,0.22,0,TN
489,1,0.9852442741394043,0.22,1,TP
490,1,0.9541599750518799,0.22,1,TP
491,1,0.9877102375030518,0.22,1,TP
492,0,0.009689579717814922,0.22,0,TN
493,0,0.01663069985806942,0.22,0,TN
494,1,0.09494669735431671,0.22,0,FN
495,0,0.03574668988585472,0.22,0,TN
496,0,0.08604692667722702,0.22,0,TN
497,1,0.37074723839759827,0.22,1,TP
498,0,0.016755351796746254,0.22,0,TN
499,0,0.037312377244234085,0.22,0,TN
500,0,0.010851053521037102,0.22,0,TN
501,0,0.011280897073447704,0.22,0,TN
502,1,0.9864622950553894,0.22,1,TP
503,0,0.011620329692959785,0.22,0,TN
504,1,0.9799142479896545,0.22,1,TP
505,0,0.0464116670191288,0.22,0,TN
506,1,0.9809112548828125,0.22,1,TP
507,1,0.9936488270759583,0.22,1,TP
508,1,0.9529436826705933,0.22,1,TP
509,0,0.02382921427488327,0.22,0,TN
510,1,0.9936741590499878,0.22,1,TP
511,0,0.028291184455156326,0.22,0,TN
512,0,0.10375853627920151,0.22,0,TN
513,1,0.016179386526346207,0.22,0,FN
514,1,0.8244174122810364,0.22,1,TP
515,0,0.004234383348375559,0.22,0,TN
516,1,0.9902459383010864,0.22,1,TP
517,1,0.9911482334136963,0.22,1,TP
518,0,0.011980870738625526,0.22,0,TN
519,0,0.017638273537158966,0.22,0,TN
520,0,0.004694805946201086,0.22,0,TN
521,0,0.01221238262951374,0.22,0,TN
522,0,0.5049139261245728,0.22,1,FP
523,0,0.02119089476764202,0.22,0,TN
524,1,0.9888794422149658,0.22,1,TP
525,0,0.022492749616503716,0.22,0,TN
526,1,0.977597177028656,0.22,1,TP
527,0,0.013428797945380211,0.22,0,TN
528,1,0.9709779620170593,0.22,1,TP
529,0,0.15905781090259552,0.22,0,TN
530,0,0.011890480294823647,0.22,0,TN
531,0,0.02739076502621174,0.22,0,TN
532,0,0.201462060213089,0.22,0,TN
533,1,0.9796873331069946,0.22,1,TP
534,0,0.09517720341682434,0.22,0,TN
535,0,0.07408231496810913,0.22,0,TN
536,0,0.7688196301460266,0.22,1,FP
537,1,0.4460499584674835,0.22,1,TP
538,1,0.22960558533668518,0.22,1,TP
539,0,0.011536656878888607,0.22,0,TN
540,1,0.9242321252822876,0.22,1,TP
541,1,0.9908560514450073,0.22,1,TP
542,0,0.00928550399839878,0.22,0,TN
543,1,0.08181317895650864,0.22,0,FN
544,1,0.8328940868377686,0.22,1,TP
545,1,0.1420135349035263,0.22,0,FN
546,1,0.10953862220048904,0.22,0,FN
547,0,0.011647707782685757,0.22,0,TN
548,1,0.9813693761825562,0.22,1,TP
549,0,0.07143475860357285,0.22,0,TN
550,1,0.4721456468105316,0.22,1,TP
551,0,0.025688476860523224,0.22,0,TN
552,1,0.01855482906103134,0.22,0,FN
553,1,0.9653079509735107,0.22,1,TP
554,1,0.14918671548366547,0.22,0,FN
555,1,0.9812000393867493,0.22,1,TP
556,0,0.02303222008049488,0.22,0,TN
557,1,0.9709596633911133,0.22,1,TP
558,1,0.9793949723243713,0.22,1,TP
559,1,0.9895183444023132,0.22,1,TP
560,0,0.0028613258618861437,0.22,0,TN
561,1,0.9841426014900208,0.22,1,TP
562,0,0.03385886549949646,0.22,0,TN
563,0,0.2538854479789734,0.22,1,FP
564,0,0.013615499250590801,0.22,0,TN
565,1,0.9904548525810242,0.22,1,TP
566,0,0.011054124683141708,0.22,0,TN
567,1,0.9877966046333313,0.22,1,TP
568,0,0.04604369029402733,0.22,0,TN
569,1,0.9574286937713623,0.22,1,TP
570,0,0.022426778450608253,0.22,0,TN
571,1,0.01346946693956852,0.22,0,FN
572,1,0.3756435215473175,0.22,1,TP
573,0,0.633348822593689,0.22,1,FP
574,0,0.02964785322546959,0.22,0,TN
575,1,0.9904704093933105,0.22,1,TP
576,1,0.9872320890426636,0.22,1,TP
577,1,0.9920603036880493,0.22,1,TP
578,0,0.1914563626050949,0.22,0,TN
579,0,0.05080362409353256,0.22,0,TN
580,1,0.6696326732635498,0.22,1,TP
581,0,0.009840680286288261,0.22,0,TN
582,0,0.00962110422551632,0.22,0,TN
583,0,0.025754697620868683,0.22,0,TN
584,1,0.9546403288841248,0.22,1,TP
585,0,0.021508168429136276,0.22,0,TN
586,0,0.008378412574529648,0.22,0,TN
587,1,0.5884647965431213,0.22,1,TP
588,0,0.019108055159449577,0.22,0,TN
589,0,0.01745316945016384,0.22,0,TN
590,0,0.03554273769259453,0.22,0,TN
591,0,0.016763390973210335,0.22,0,TN
592,1,0.7971544861793518,0.22,1,TP
593,1,0.9542081356048584,0.22,1,TP
594,1,0.969028115272522,0.22,1,TP
595,1,0.9875534772872925,0.22,1,TP
596,1,0.9890478253364563,0.22,1,TP
597,0,0.03856392949819565,0.22,0,TN
598,0,0.04156035929918289,0.22,0,TN
599,1,0.5966494679450989,0.22,1,TP
600,0,0.8723902702331543,0.22,1,FP
601,0,0.028677841648459435,0.22,0,TN
602,1,0.9745959043502808,0.22,1,TP
603,1,0.9678410291671753,0.22,1,TP
604,1,0.34496453404426575,0.22,1,TP
605,0,0.02345977909862995,0.22,0,TN
606,0,0.01071965228766203,0.22,0,TN
607,0,0.012874015606939793,0.22,0,TN
608,1,0.8766579031944275,0.22,1,TP
609,0,0.012332620099186897,0.22,0,TN
610,1,0.9893674254417419,0.22,1,TP
611,1,0.9710284471511841,0.22,1,TP
612,0,0.08080535382032394,0.22,0,TN
613,1,0.20191055536270142,0.22,0,FN
614,0,0.021832354366779327,0.22,0,TN
615,1,0.03882627934217453,0.22,0,FN
616,0,0.0342593640089035,0.22,0,TN
617,1,0.9322019219398499,0.22,1,TP
618,1,0.984265923500061,0.22,1,TP
619,1,0.3846699297428131,0.22,1,TP
620,0,0.024698102846741676,0.22,0,TN
621,0,0.08840898424386978,0.22,0,TN
622,0,0.14089247584342957,0.22,0,TN
623,0,0.022767381742596626,0.22,0,TN
624,0,0.010611586272716522,0.22,0,TN
625,0,0.06957825273275375,0.22,0,TN
626,1,0.5054373741149902,0.22,1,TP
627,0,0.07860913127660751,0.22,0,TN
628,1,0.985619306564331,0.22,1,TP
629,1,0.9787879586219788,0.22,1,TP
630,1,0.4620111882686615,0.22,1,TP
631,0,0.459089994430542,0.22,1,FP
632,0,0.02248600497841835,0.22,0,TN
633,0,0.010987404733896255,0.22,0,TN
634,1,0.990885853767395,0.22,1,TP
