split,index,y_true,logit,probability
valid,76,1,1.5777843,0.8288904919
valid,77,1,2.263736725,0.9058288684
valid,78,0,-2.538097858,0.07323016228
valid,79,0,-4.098059177,0.01633365305
valid,80,0,-3.813055992,0.02160357771
valid,81,0,-2.482803822,0.07707252307
valid,82,0,-3.046090126,0.04538657437
valid,83,0,-5.646079063,0.003518909359
valid,84,1,-3.047492027,0.0453258734
valid,85,0,-0.426618576,0.3949340728
valid,86,1,0.3692690134,0.5912823345
valid,87,1,4.983054638,0.9931935484
valid,88,0,-3.702251911,0.02407405716
valid,89,1,4.558189392,0.9896276935
valid,90,1,1.039975166,0.7388452144
valid,91,0,2.259334564,0.9054526797
valid,92,0,-3.865934134,0.02051372334
valid,93,1,3.929674625,0.9807286188
valid,94,0,-3.752439022,0.02292267896
valid,95,1,4.241731167,0.9858212567
valid,96,1,-4.000895023,0.01797040825
valid,97,0,-4.391711712,0.01222814236
valid,98,1,4.524034023,0.9892711706
valid,99,1,4.635236263,0.9903894449
valid,100,0,-4.562321663,0.01032997555
valid,101,1,4.431395054,0.9882420152
valid,102,0,-4.751930237,0.00856108641
valid,103,1,4.472833157,0.9887139003
valid,104,1,2.085364342,0.8894725108
valid,105,1,0.8845121861,0.7077563835
valid,106,0,-0.7624613047,0.318112129
valid,107,1,4.663944721,0.9906588858
valid,108,0,-4.122953892,0.01593845196
valid,109,1,2.841662407,0.9448860984
valid,110,1,0.7182220817,0.6722153872
valid,111,0,-4.850146294,0.00776644264
valid,112,1,0.4925770164,0.6207133234
valid,113,0,-3.15020895,0.04108304578
valid,114,1,5.168125629,0.9943370182
valid,115,1,4.550551891,0.9895490028
valid,116,0,0.5102797747,0.6248720579
valid,117,0,-3.654811144,0.02521418237
valid,118,1,-1.778398991,0.1445009389
valid,119,0,-3.623835325,0.0259868206
valid,120,1,4.222345829,0.9855477267
valid,121,0,-0.6178756356,0.350264759
valid,122,1,-2.595496178,0.06942884177
valid,123,0,-2.079138756,0.1111410194
valid,124,0,-2.537866831,0.07324584309
valid,125,0,-3.438538074,0.03111252303
valid,126,1,5.001266003,0.9933155603
valid,127,1,2.668518543,0.9351432384
valid,128,0,-4.65932703,0.009383942647
valid,129,0,-3.838452816,0.02107324049
valid,130,0,-4.593946934,0.01001161855
valid,131,0,-3.62502718,0.02595667001
valid,132,0,-3.252148151,0.03724977322
valid,133,0,-4.318725109,0.01314184231
valid,134,0,-4.174430847,0.01515086491
valid,135,0,-4.004767418,0.01790219768
valid,136,1,-3.320391178,0.0348782384
valid,137,1,4.745410919,0.9913834013
valid,138,0,-4.3519063,0.01271839051
valid,139,0,-4.232316017,0.01431094921
valid,140,1,4.96597147,0.9930770857
valid,141,0,-0.7014392018,0.3314932155
valid,142,1,4.167777538,0.984749538
valid,143,0,-4.394482136,0.01219472465
valid,144,1,4.165011406,0.9847079408
valid,145,0,-4.588707447,0.01006368267
valid,146,1,-3.596024275,0.02670011744
valid,147,0,-4.233220577,0.01429819496
valid,148,1,3.091057301,0.9565223566
valid,149,0,-3.84855175,0.0208659125
valid,150,1,4.794211864,0.9917904348
valid,151,1,0.7121759653,0.6708817902
valid,152,0,-2.454031467,0.07914423517
valid,153,1,3.860982895,0.9793865553
valid,154,1,3.725828886,0.9764737003
valid,155,1,4.13861227,0.9843052882
valid,156,1,-0.6172995567,0.350395874
valid,157,0,-3.449076653,0.03079640749
valid,158,1,-2.712263107,0.06225360453
valid,159,1,-3.495428562,0.02944258223
valid,160,0,-4.21727705,0.01452464796
valid,161,0,-3.619534969,0.02609589125
valid,162,0,-4.181884289,0.01504005072
valid,163,1,2.316592455,0.9102419278
valid,164,1,5.329483509,0.9951768034
valid,165,0,-1.207260609,0.2301861135
valid,166,0,-4.087313652,0.01650720025
valid,167,1,4.528539181,0.9893188818
valid,168,1,4.995950222,0.9932801721
valid,169,0,-4.352847576,0.01270657667
valid,170,0,-4.452623844,0.01151385146
valid,171,1,4.524796963,0.9892792652
valid,172,1,4.690629482,0.9909026171
valid,173,0,-4.329219341,0.01300643427
valid,174,1,4.984082222,0.9932004915
valid,175,0,-0.3266106844,0.4190655237
valid,176,1,0.754981935,0.6802632675
valid,177,0,-3.293761969,0.03578581152
valid,178,1,4.711490154,0.9910887552
valid,179,0,-4.791220665,0.008233955936
valid,180,0,-4.19140625,0.01489964327
valid,181,0,-4.839465618,0.007849183474
valid,182,0,-4.346347332,0.01278838184
valid,183,0,-3.936419964,0.01914430693
valid,184,0,-4.828472614,0.007935257113
valid,185,1,3.622986078,0.973991675
valid,186,1,-1.220757961,0.227803091
valid,187,0,-3.223883152,0.03827678361
valid,188,0,-4.325585842,0.0130531611
valid,189,0,-4.498885632,0.01099905822
valid,190,0,-3.265325069,0.03678009033
valid,191,0,-3.300951481,0.0355385623
valid,192,0,-3.016850471,0.04667040431
valid,193,0,-3.35653615,0.03368178039
valid,194,1,-3.265453815,0.03677552948
valid,195,0,-3.549645424,0.02793219962
valid,196,0,-3.398905516,0.03232968755
valid,197,0,-3.147951365,0.04117207608
valid,198,0,-4.050388813,0.01711749051
valid,199,0,-1.949590445,0.1245980229
valid,200,0,-3.220954418,0.03838474111
valid,201,1,-2.26796031,0.09381146447
valid,202,1,3.576554775,0.9727892349
valid,203,0,-3.441099882,0.03103539122
valid,204,1,4.098004818,0.9836654735
valid,205,0,-4.460040569,0.01142974472
valid,206,1,4.357495785,0.9873516038
valid,207,1,4.66520834,0.9906705719
valid,208,1,5.456230164,0.9957485309
valid,209,0,1.528829455,0.821834985
valid,210,1,4.577497005,0.9898240188
valid,211,1,5.248860359,0.994773953
valid,212,1,3.339066505,0.9657449742
valid,213,1,4.316963673,0.9868352938
valid,214,1,1.901226282,0.8700302536
valid,215,0,-2.754627466,0.05982583965
valid,216,0,-4.103439808,0.01624742779
valid,217,1,4.066704273,0.9831548569
valid,218,0,-3.270554066,0.03659528908
valid,219,1,1.477081776,0.8141313955
valid,220,1,4.266222954,0.9861595536
valid,221,0,-4.628534317,0.009674555588
valid,222,0,-4.446269989,0.01158639139
valid,223,1,-3.322589874,0.03480430209
valid,224,0,-3.826217651,0.02132712618
valid,225,0,-3.928365231,0.01929614439
valid,226,1,3.304801702,0.9645931705
valid,227,0,-3.967926025,0.01856156894
valid,228,1,4.675358295,0.990763916
valid,229,1,3.12016654,0.9577169727
valid,230,0,-4.690104485,0.009102116786
valid,231,0,-4.520673275,0.01076455819
valid,232,0,-4.505609035,0.01092616044
valid,233,0,-3.655164719,0.02520549352
valid,234,0,-2.706722498,0.06257784031
valid,235,0,-3.92416811,0.01937573033
valid,236,0,-4.251814365,0.01403849151
valid,237,1,3.737987757,0.9767514115
valid,238,1,4.029877186,0.982533972
valid,239,0,-2.17825222,0.1017205174
valid,240,1,-0.5160759687,0.3737702603
valid,241,1,4.384214878,0.9876809744
valid,242,0,-3.489279032,0.02961881889
valid,243,1,3.868749142,0.9795427621
valid,244,0,-4.254565239,0.01400046639
valid,245,1,4.542708397,0.989467575
valid,246,1,4.99393034,0.9932666766
valid,247,1,2.757306099,0.9403246471
valid,248,1,-0.3681799769,0.4089808764
valid,249,0,-3.898608685,0.01986738027
valid,250,0,-3.962321043,0.01866395111
valid,251,0,-5.151113033,0.00575958836
valid,252,1,3.083146811,0.9561921898
valid,253,1,4.772835255,0.9916145404
valid,254,0,-3.799208403,0.0218982195
valid,255,1,0.8719158769,0.7051441957
valid,256,1,5.007512569,0.9933569084
valid,257,1,3.526967049,0.9714454008
valid,258,1,4.242206097,0.9858278936
valid,259,0,-1.548982978,0.1752332063
valid,260,1,-1.046736717,0.2598522329
valid,261,0,-3.952764988,0.01883978351
valid,262,1,0.7903325558,0.6879027323
valid,263,0,-4.381824017,0.01234814983
valid,264,1,4.104680538,0.9837723915
valid,265,0,-3.968083858,0.0185586939
valid,266,1,-2.839806318,0.05521063982
valid,267,1,1.967844009,0.87737935
valid,268,0,-3.829349041,0.02126186482
valid,269,1,3.476855755,0.9700220228
valid,270,1,4.915010929,0.992717782
valid,271,0,-4.018918514,0.01765508718
valid,272,1,4.043908119,0.9827731333
valid,273,0,-4.234154224,0.01428504233
valid,274,0,-1.553746343,0.1745458384
valid,275,1,4.729393005,0.9912454881
valid,276,1,4.699663639,0.9909836965
valid,277,1,3.910266399,0.9803583605
valid,278,0,-2.286271572,0.09226634359
valid,279,0,-3.124735832,0.04209837949
valid,280,1,1.078043938,0.7461236383
valid,281,1,4.616373539,0.9902082351
valid,282,0,-4.860197544,0.007689368426
valid,283,0,-1.716658473,0.1523020743
valid,284,0,-4.016009808,0.01770560484
valid,285,0,-4.487904072,0.01111916023
valid,286,0,-5.335417271,0.004794798468
valid,287,0,-2.330530643,0.08862579316
valid,288,1,4.894464493,0.9925677342
valid,289,1,3.378367186,0.9670215731
valid,290,1,4.847723484,0.9922148646
valid,291,1,1.945597887,0.8749658423
valid,292,0,-4.511172771,0.01086619769
valid,293,1,0.2929600775,0.572720654
valid,294,1,-1.008559108,0.2672619303
valid,295,0,-3.984515667,0.01826175627
valid,296,0,-4.832434177,0.00790413126
valid,297,1,4.107728958,0.9838209856
valid,298,1,1.885105848,0.8681964947
valid,299,0,-4.804396629,0.008127053152
valid,300,1,4.218101025,0.9854871414
valid,301,0,-4.153544903,0.0154656873
valid,302,0,-1.813381314,0.1402299597
valid,303,1,0.8964080215,0.710210791
valid,304,0,-4.636701107,0.009596622419
valid,305,0,-3.239729881,0.03769768827
valid,306,1,4.175549984,0.984865825
valid,307,1,3.049891472,0.9547778408
valid,308,0,-4.880932331,0.007532761232
valid,309,0,-4.496471882,0.01102534619
valid,310,1,4.962194443,0.9930510703
valid,311,0,-5.314164162,0.004897289052
valid,312,1,3.609029055,0.9736357685
valid,313,0,0.8176335692,0.6937337818
valid,314,1,4.629999638,0.9903394735
valid,315,0,1.498599529,0.817365508
valid,316,1,0.211150229,0.5525923025
valid,317,1,4.645708084,0.9904886076
valid,318,1,2.887152672,0.9472076813
valid,319,0,-4.004859924,0.01790057133
valid,320,0,-1.588789225,0.1695543127
valid,321,0,-4.024003029,0.01756712041
valid,322,0,-2.368730545,0.08558843861
valid,323,1,4.205788612,0.9853099897
valid,324,1,5.292583466,0.99499641
valid,325,0,-4.677206993,0.009219182281
valid,326,0,-4.509986401,0.01087895635
valid,327,0,-2.288066387,0.09211613193
valid,328,0,-3.791133165,0.02207184989
valid,329,1,-0.8925006986,0.2905940407
valid,330,1,4.930469036,0.9928286846
valid,331,0,-4.760302067,0.008490319605
valid,332,0,-3.370257854,0.03323802214
valid,333,0,-4.632892132,0.009632892634
valid,334,0,-3.979692936,0.01834842064
valid,335,0,-4.857062817,0.007713324105
valid,336,1,1.142777443,0.7581892158
valid,337,1,2.135977983,0.8943511839
valid,338,0,-4.533772945,0.01062595423
valid,339,1,3.430312157,0.9686385518
valid,340,1,-3.399320841,0.03231669684
valid,341,1,1.14919138,0.7593631881
valid,342,1,3.137165546,0.9584000194
valid,343,0,-4.388302326,0.01226939157
valid,344,0,-4.10686636,0.01619275036
valid,345,0,-4.02797842,0.01749864248
valid,346,0,-3.848683119,0.02086322874
valid,347,1,0.9299606681,0.7170673058
valid,348,1,5.003221989,0.993328535
valid,349,1,0.8048599362,0.6910131076
valid,350,0,-2.76866436,0.05904117167
valid,351,1,0.785336256,0.6868290581
valid,352,0,-3.881718397,0.02019896031
valid,353,1,0.6050112247,0.6468019568
valid,354,1,3.689819813,0.9756321223
valid,355,0,-3.060312748,0.04477432505
valid,356,0,-4.428989887,0.01178596506
valid,357,0,-4.011985302,0.01777573554
valid,358,1,-1.566792965,0.1726740607
valid,359,1,-2.221431494,0.09784237466
valid,360,1,1.279452562,0.782356576
valid,361,1,4.507236958,0.9890914182
valid,362,0,-1.452425003,0.1896286362
valid,363,1,4.752300739,0.9914420578
valid,364,1,4.070712566,0.9832211114
valid,365,0,-4.659199238,0.009385130665
valid,366,1,4.590425014,0.989953414
valid,367,1,2.085047245,0.8894413328
valid,368,1,4.056348324,0.9829824872
valid,369,0,-5.126088619,0.00590467543
valid,370,0,-4.035382748,0.01737179777
valid,371,0,-4.745781898,0.008613430234
valid,372,1,1.254342794,0.7780507143
valid,373,1,4.575679302,0.9898056938
valid,374,1,4.464895725,0.9886249843
valid,375,1,1.619624734,0.8347433695
valid,376,0,-0.03071747348,0.4923212354
valid,377,1,1.921485066,0.8723039464
valid,378,0,-3.322582006,0.03480456639
valid,379,1,3.558500767,0.9723072381
valid,380,0,1.913147569,0.871372348
valid,381,1,4.519945621,0.9892276905
valid,382,0,-4.032489777,0.01742124985
valid,383,0,-4.746028423,0.008611325355
valid,384,1,2.868686676,0.9462766214
valid,385,1,4.395007133,0.9878115979
valid,386,0,-2.14825964,0.1044939652
valid,387,1,4.478853703,0.9887808846
valid,388,0,-3.116437435,0.04243429603
valid,389,0,-4.451416492,0.01152760078
valid,390,0,-4.367413044,0.0125251421
valid,391,0,-4.765311718,0.008448250862
valid,392,1,4.731136799,0.9912606075
valid,393,0,-3.699603081,0.02413636861
valid,394,0,-3.714187145,0.02379523195
valid,395,1,1.355594397,0.7950427387
valid,396,0,-3.699161768,0.02414676539
valid,397,1,4.413001537,0.9880263568
valid,398,1,4.044884205,0.9827896507
valid,399,0,-4.541546822,0.01054453728
valid,400,1,2.796966314,0.9425116691
valid,401,1,4.075037479,0.9832923121
valid,402,1,4.11542654,0.9839430547
valid,403,1,-0.4255441427,0.3951908496
valid,404,0,-4.059722424,0.01696116306
valid,405,1,4.765655994,0.9915546326
valid,406,1,4.528757572,0.9893211893
valid,407,0,-2.813627243,0.05659221224
valid,408,0,-4.083251953,0.01657327043
valid,409,1,0.6029821634,0.6463382815
valid,410,0,-3.655732632,0.02519154356
valid,411,1,4.448796749,0.9884425098
valid,412,1,4.209822178,0.9853682583
valid,413,1,1.194949508,0.7676251108
valid,414,0,-3.93488884,0.01917307925
valid,415,1,4.865172386,0.992348498
valid,416,1,-0.584059298,0.3579990851
valid,417,0,-5.10669136,0.006019631806
valid,418,0,-3.917499065,0.01950285124
valid,419,0,-3.297788143,0.03564714696
valid,420,0,-3.19844532,0.03922427008
valid,421,0,-0.4608948827,0.3867735543
valid,422,0,-4.869949341,0.007615315963
valid,423,0,-3.179819822,0.03993224097
valid,424,0,-3.606462955,0.02643018124
valid,425,0,-3.576319933,0.02721698212
valid,426,1,1.75721097,0.8528600097
valid,427,1,3.441265106,0.968969577
valid,428,1,4.134330273,0.9842390008
valid,429,0,-1.584395528,0.1701738686
valid,430,1,-0.3765676916,0.4069549941
valid,431,1,2.763872623,0.9406920587
valid,432,0,-4.099668026,0.016307824
valid,433,0,-3.131752253,0.04181634187
valid,434,1,4.934020996,0.99285393
valid,435,1,0.8936673403,0.7096464027
valid,436,0,-4.510269165,0.01087591406
valid,437,0,-4.405761242,0.01205960127
valid,438,1,-3.380126953,0.03292235257
valid,439,0,-4.525281906,0.01071559283
valid,440,0,-4.452754498,0.01151236456
valid,441,0,-3.789220333,0.02211317553
valid,442,0,-4.22063303,0.01447668971
valid,443,1,2.689328194,0.9363939804
valid,444,1,3.599787474,0.9733975036
valid,445,0,-1.994534016,0.1197780109
valid,446,0,-4.130320072,0.01582332873
valid,447,0,-1.289487123,0.2159396331
valid,448,0,-2.690789938,0.06351901319
valid,449,1,5.10484457,0.993969308
valid,450,0,-4.940227032,0.007102172579
valid,451,0,-3.937094688,0.01913164119
valid,452,1,-3.993766785,0.01809663683
valid,453,0,-4.921773434,0.007233493132
valid,454,1,5.017988205,0.9934256807
valid,455,0,-4.263244152,0.0138811627
valid,456,0,-3.68955636,0.02437414186
valid,457,0,-3.648073673,0.02538030959
valid,458,1,5.210660934,0.9945715637
valid,459,0,-4.600338459,0.009948467663
valid,460,0,-4.860044956,0.007690532796
valid,461,0,-3.659344912,0.02510298903
valid,462,0,-4.019729614,0.01764102546
valid,463,0,-3.757589817,0.02280759847
valid,464,1,3.717010498,0.9762702637
valid,465,1,-1.903710365,0.1296891103
valid,466,1,2.781133652,0.9416477667
valid,467,1,-1.776397228,0.1447485738
valid,468,1,-1.021549463,0.2647256938
valid,469,1,3.786138535,0.9778200849
valid,470,1,3.149989128,0.9589082934
valid,471,0,-1.283739567,0.216914339
valid,472,0,-3.447212458,0.03085209865
valid,473,0,-3.523982525,0.02863750424
valid,474,0,-3.288559914,0.03596574351
valid,475,0,-3.782163858,0.0222662817
valid,476,0,-3.222502232,0.03832765003
valid,477,0,-3.824473858,0.02136355352
valid,478,0,-3.950136185,0.01888843804
valid,479,1,5.356882095,0.9953065464
valid,480,0,-4.099014759,0.01631830694
valid,481,0,-3.995222569,0.01807078693
valid,482,0,-2.13759613,0.1054960195
valid,483,1,-0.2841338515,0.4294406
valid,484,0,-2.203286171,0.09945577778
valid,485,1,-2.157217026,0.1036587426
valid,486,0,-4.791310787,0.008233220016
valid,487,1,1.578908682,0.8290499052
valid,488,1,0.4651916623,0.6142450578
valid,489,0,-1.773940444,0.1450529804
valid,490,1,-3.929673672,0.01927139927
valid,491,1,5.177655697,0.9943904292
valid,492,0,-4.331859112,0.01297259036
valid,493,0,-3.737003565,0.02327094815
valid,494,0,-2.220314503,0.09794101492
valid,495,1,4.707656384,0.9910548322
valid,496,0,-3.637886047,0.02563353444
valid,497,0,-4.558047771,0.01037376025
valid,498,0,-3.048966885,0.04526209698
valid,499,0,-2.525987864,0.07405629694
valid,500,1,4.09748745,0.9836571585
valid,501,1,-4.005768776,0.01788460059
valid,502,1,4.377416134,0.9875979774
valid,503,0,-3.055483818,0.04498131098
valid,504,0,-5.285934925,0.005036799332
valid,505,0,-4.201308727,0.01475499427
valid,506,0,-3.262357473,0.03688536894
valid,507,1,4.13861227,0.9843052882
valid,508,1,0.9789557457,0.7269009643
valid,509,1,-2.670826197,0.06471694204
valid,510,0,-3.893854141,0.01996017557
valid,511,0,-3.541424274,0.02815628862
valid,512,0,-4.493823528,0.0110542607
valid,513,1,-1.16937387,0.2369681789
valid,514,0,-3.212734938,0.03868928706
valid,515,0,-4.435782909,0.01170710817
valid,516,1,-2.731617689,0.06113324803
valid,517,1,-3.105734348,0.04287133744
valid,518,1,2.764426231,0.9407229373
valid,519,0,-4.71579504,0.008873305004
valid,520,1,4.541398048,0.9894539104
valid,521,1,0.1443248987,0.5360187248
valid,522,1,4.699313641,0.9909805687
valid,523,0,-5.50552702,0.004047794845
valid,524,0,-4.490080357,0.01109525628
valid,525,0,2.984267712,0.9518583127
valid,526,1,3.415485859,0.968185017
valid,527,0,-5.895238876,0.00274496319
valid,528,0,-4.446568966,0.01158296796
valid,529,1,4.929967403,0.9928251122
valid,530,1,4.770215511,0.9915927288
valid,531,1,4.737967014,0.9913195797
valid,532,0,-4.522108078,0.01074929015
valid,533,0,-2.415587425,0.08199177407
valid,534,1,5.184179783,0.9944267041
valid,535,1,-2.688979149,0.06362681197
valid,536,0,-4.828670025,0.007933703191
valid,537,1,4.773113251,0.9916168516
valid,538,1,4.095016956,0.983617396
valid,539,1,4.074484825,0.9832832304
valid,540,0,-1.359356165,0.2043449623
valid,541,1,5.085109234,0.9938498474
valid,542,0,-3.613388538,0.026252558
valid,543,1,1.263604879,0.7796460435
valid,544,1,4.598447323,0.9900328883
valid,545,1,-0.2729789615,0.432175911
valid,546,1,5.175368786,0.9943776581
valid,547,1,4.626843929,0.9903092354
valid,548,1,1.496263027,0.8170164584
valid,549,1,0.8317247033,0.6967194857
valid,550,1,3.824840546,0.9786441115
valid,551,1,4.410870552,0.9880011204
valid,552,1,4.362753868,0.9874171009
valid,553,0,-4.220689297,0.01447588697
valid,554,0,-4.302313328,0.01335639844
valid,555,0,-3.759148359,0.02277288842
valid,556,1,4.270156384,0.986213138
valid,557,0,-3.999298573,0.01799860326
valid,558,1,2.848609924,0.9452467835
valid,559,1,2.312545061,0.9099106999
valid,560,0,-4.633353233,0.009628494674
valid,561,0,-4.384327412,0.01231765649
valid,562,0,-1.429131508,0.1932340414
valid,563,0,-1.776207209,0.1447720991
valid,564,1,4.608246326,0.9901291198
valid,565,1,3.983580828,0.9817214761
valid,566,1,4.785037994,0.9917154016
valid,567,1,-1.423912287,0.194048993
valid,568,1,2.589114904,0.9301577394
valid,569,1,4.386140347,0.9877043801
valid,570,1,0.8164733052,0.6934872083
valid,571,1,4.617125988,0.990215528
valid,572,0,-3.93006134,0.0192640737
valid,573,1,-2.461440086,0.07860597261
valid,574,0,-4.228654861,0.01436268595
valid,575,1,4.56163168,0.9896629682
valid,576,1,0.7290726304,0.6746017347
valid,577,1,-3.861994743,0.02059302684
valid,578,0,-3.036484718,0.0458045664
valid,579,1,4.872946262,0.9924072994
valid,580,0,-4.197430611,0.01481147777
valid,581,0,-4.348165989,0.01276544192
valid,582,1,-0.6115229726,0.3517118656
valid,583,1,3.209904194,0.9612052931
valid,584,1,4.937373161,0.9928776744
valid,585,1,-4.497335911,0.01101592898
valid,586,1,4.869247437,0.9923793777
valid,587,0,-4.356262684,0.01266380495
valid,588,1,-1.145830035,0.2412515682
valid,589,0,-2.060347795,0.1130109625
valid,590,1,-3.354516983,0.03374756077
valid,591,0,-3.005274773,0.04718814463
valid,592,1,3.630265236,0.974175435
valid,593,1,2.179913521,0.8984311809
valid,594,1,-0.1818192899,0.4546699864
valid,595,0,3.871349096,0.979594797
valid,596,0,-4.400384903,0.0121238242
valid,597,1,3.795389175,0.9780198281
valid,598,1,2.319715738,0.9104967782
valid,599,0,-3.649020195,0.0253569068
valid,600,0,0.9736504555,0.7258465127
valid,601,1,-0.3359563351,0.4167920648
valid,602,1,-2.657444715,0.06553163839
valid,603,1,4.371156216,0.9875210701
valid,604,1,-4.115792751,0.0160511605
valid,605,0,-3.897862673,0.01988191231
valid,606,1,3.990969896,0.9818535978
valid,607,0,-4.882908344,0.007518002887
valid,608,0,-2.955495358,0.04947742734
valid,609,0,-3.750982761,0.02295531784
valid,610,1,-1.215468168,0.2287349519
valid,611,0,-3.33906889,0.03425494691
valid,612,1,3.573763132,0.9727152416
valid,613,1,4.885427952,0.9925007738
valid,614,1,3.734766006,0.9766781392
valid,615,0,-4.339528561,0.01287475434
valid,616,1,4.288827419,0.9864647129
valid,617,1,1.643582225,0.8380217822
valid,618,1,4.061388969,0.9830666017
valid,619,1,0.8790953159,0.7066347133
valid,620,1,2.450420618,0.9205922044
valid,621,0,-2.440942526,0.0801034329
valid,622,1,4.630126476,0.9903406869
valid,623,1,4.188736439,0.9850611194
valid,624,0,-4.279538631,0.01365987385
valid,625,0,-3.853328228,0.02076854955
valid,626,0,-3.973457336,0.01846107271
valid,627,0,-4.408894062,0.01202233333
valid,628,1,4.593301773,0.989981985
valid,629,1,2.857952595,0.9457283097
valid,630,1,4.19745779,0.9851889188
valid,631,1,1.082847238,0.7470324184
valid,632,1,-0.0333019793,0.4916752745
valid,633,0,-3.391600609,0.03255900013
valid,634,0,-4.806785583,0.008107818394
valid,635,1,2.700899601,0.9370797065
valid,636,0,-2.815599442,0.05648700951
valid,637,0,-4.155502319,0.01543591095
valid,638,0,2.081223488,0.8890647617
valid,639,1,3.987046242,0.9817835573
valid,640,1,4.382082462,0.9876550017
valid,641,0,-1.791483641,0.1428909211
valid,642,1,5.064150333,0.9937204046
valid,643,0,-1.008016109,0.2673682808
valid,644,1,4.382442951,0.9876593962
valid,645,1,-0.01130087674,0.4971748109
valid,646,0,-4.705129147,0.008967599998
valid,647,1,-0.9344881177,0.2820150605
valid,648,1,1.873442173,0.8668560634
valid,649,0,-4.07646513,0.01668424981
valid,650,1,2.65973711,0.9346086018
valid,651,1,4.523350716,0.9892639157
valid,652,1,2.977961063,0.9515684915
valid,653,1,4.534209728,0.9893786367
valid,654,0,-3.971520901,0.01849619417
valid,655,1,1.921095014,0.8722604922
valid,656,1,3.886473894,0.9798949411
valid,657,1,2.125551224,0.8933619305
valid,658,1,4.585422993,0.9899035436
valid,659,0,-4.718347073,0.008850889085
valid,660,0,-2.002670288,0.1189228439
valid,661,1,4.725924492,0.9912153374
valid,662,0,-3.93335104,0.0192020197
valid,663,1,5.451957703,0.9957304056
valid,664,1,2.029512167,0.8838610109
valid,665,1,5.124999046,0.9940889255
valid,666,1,3.800173283,0.9781224374
valid,667,1,4.717156887,0.9911386638
valid,668,0,-2.680136442,0.06415568397
valid,669,0,-4.722837925,0.008811579624
valid,670,1,2.712907076,0.9377839785
valid,671,1,4.551698208,0.9895608511
valid,672,1,4.785516739,0.991719334
valid,673,1,3.674669981,0.9752693417
valid,674,1,4.250386715,0.9859417341
valid,675,0,-4.448198318,0.01156432866
valid,676,1,3.152310133,0.958999651
valid,677,0,-3.549567938,0.0279343036
valid,678,0,-4.053414822,0.0170666538
valid,679,1,0.9366003275,0.7184124282
