subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
25,0,0.10171166807413101,0.22,0,TN,25,0,2,275172,45,1,20928,11712,24
26,0,0.005773416254669428,0.22,0,TN,26,0,2,275173,45,1,5088,8832,24
27,0,0.01283298246562481,0.22,0,TN,27,0,2,275174,51,2,20928,7456,28
28,0,0.017496133223176003,0.22,0,TN,28,0,2,275175,45,1,6720,12448,24
29,0,0.019859666004776955,0.22,0,TN,29,0,2,275176,52,1,9248,17440,29
30,0,0.007111199665814638,0.22,0,TN,30,0,2,275177,45,1,13440,7232,24
31,0,0.00914289616048336,0.22,0,TN,31,0,2,275178,45,1,13984,11200,24
32,0,0.018898654729127884,0.22,0,TN,32,0,2,275179,46,4,1664,8768,26
33,0,0.012781990692019463,0.22,0,TN,33,0,2,275180,52,1,13568,15232,29
34,0,0.01216019969433546,0.22,0,TN,34,0,2,275181,52,1,14816,16992,29
35,0,0.01429767720401287,0.22,0,TN,35,0,2,275182,52,1,24768,4192,29
36,0,0.009871477261185646,0.22,0,TN,36,0,2,275183,45,1,23008,11648,24
37,0,0.035528764128685,0.22,0,TN,37,0,2,275184,42,3,6752,5984,22
38,0,0.004670226946473122,0.22,0,TN,38,0,2,275185,52,1,22848,19712,29
39,0,0.013563827611505985,0.22,0,TN,39,0,2,275186,45,1,26208,7712,24
40,0,0.1778988242149353,0.22,0,TN,40,0,2,275187,52,1,19328,7808,29
41,0,0.06467921286821365,0.22,0,TN,41,0,2,275188,41,0,12512,20544,21
42,0,0.008913392201066017,0.22,0,TN,42,0,2,275189,40,2,20064,20256,20
43,0,0.008688954636454582,0.22,0,TN,43,0,2,275190,45,1,26304,8640,24
44,0,0.007905193604528904,0.22,0,TN,44,0,2,275191,52,1,18752,736,29
45,0,0.11287583410739899,0.22,0,TN,45,0,2,275192,48,1,24832,5728,27
46,0,0.009747378528118134,0.22,0,TN,46,0,2,275193,42,3,27264,9472,22
47,0,0.008870042860507965,0.22,0,TN,47,0,2,275194,51,2,11616,7456,28
48,0,0.03073686920106411,0.22,0,TN,48,0,2,275195,42,3,12064,3776,22
49,0,0.017758460715413094,0.22,0,TN,49,0,2,275196,52,1,17120,10688,29
50,0,0.00954408012330532,0.22,0,TN,50,0,2,275197,41,0,25472,16800,21
51,0,0.01755831576883793,0.22,0,TN,51,0,2,275198,45,1,5888,12064,24
52,0,0.016478048637509346,0.22,0,TN,52,0,2,275199,44,4,7200,14944,23
53,0,0.01130784023553133,0.22,0,TN,53,0,2,275200,44,4,7104,17824,23
54,0,0.03238639980554581,0.22,0,TN,54,0,2,275201,48,1,24224,10368,27
55,0,0.22499361634254456,0.22,1,FP,55,0,2,275202,42,3,12128,16800,22
56,0,0.0075301374308764935,0.22,0,TN,56,0,2,275203,51,2,23200,1664,28
57,0,0.40325137972831726,0.22,1,FP,57,0,2,275204,51,2,6816,18624,28
58,0,0.01251965295523405,0.22,0,TN,58,0,2,275205,42,3,13728,16224,22
59,0,0.03198397532105446,0.22,0,TN,59,0,2,275206,48,1,10816,6400,27
60,0,0.023394323885440826,0.22,0,TN,60,0,2,275207,45,1,8992,3424,24
61,0,0.01196165569126606,0.22,0,TN,61,0,2,275208,51,2,20032,9696,28
62,0,0.01242104172706604,0.22,0,TN,62,0,2,275209,52,1,5824,5952,29
63,0,0.02081778272986412,0.22,0,TN,63,0,2,275210,41,0,23616,25280,21
64,0,0.06789059937000275,0.22,0,TN,64,0,2,275211,40,2,23360,16384,20
65,0,0.009680025279521942,0.22,0,TN,65,0,2,275212,52,1,17856,3584,29
66,0,0.044370848685503006,0.22,0,TN,66,0,2,275213,40,2,8000,9920,20
67,0,0.011231394484639168,0.22,0,TN,67,0,2,275214,51,2,29696,11808,28
68,0,0.007520998828113079,0.22,0,TN,68,0,2,275215,48,1,3968,12704,27
69,0,0.014514345675706863,0.22,0,TN,69,0,2,275216,40,2,17856,5248,20
70,0,0.010866479948163033,0.22,0,TN,70,0,2,275217,41,0,21568,8544,21
71,0,0.010934893973171711,0.22,0,TN,71,0,2,275218,51,2,15744,9216,28
72,0,0.009590895846486092,0.22,0,TN,72,0,2,275219,42,3,24096,6240,22
73,0,0.011385863646864891,0.22,0,TN,73,0,2,275220,40,2,14624,5600,20
74,0,0.9719741344451904,0.22,1,FP,74,0,2,275221,46,3,11200,4096,25
75,0,0.02487538754940033,0.22,0,TN,75,0,2,275222,52,1,19104,6016,29
76,0,0.015842773020267487,0.22,0,TN,76,0,2,275223,45,1,7872,13440,24
77,0,0.03930928558111191,0.22,0,TN,77,0,2,275224,52,1,18208,3552,29
78,0,0.035720277577638626,0.22,0,TN,78,0,2,275225,40,2,23392,20128,20
79,0,0.005287544801831245,0.22,0,TN,79,0,2,275226,41,0,17056,17888,21
80,0,0.023718437179923058,0.22,0,TN,80,0,2,275227,41,0,30976,23200,21
81,0,0.009682494215667248,0.22,0,TN,81,0,2,275228,52,1,7776,5120,29
82,0,0.18238003551959991,0.22,0,TN,82,0,2,275229,48,1,10304,6048,27
83,0,0.06191929429769516,0.22,0,TN,83,0,2,275230,42,3,20256,4640,22
84,0,0.037329044193029404,0.22,0,TN,84,0,2,275231,48,1,10432,5888,27
85,0,0.010997564531862736,0.22,0,TN,85,0,2,275232,52,1,9344,16512,29
86,0,0.007562972605228424,0.22,0,TN,86,0,2,275233,51,2,10432,8736,28
87,0,0.010198324918746948,0.22,0,TN,87,0,2,275234,45,1,6560,19616,24
88,0,0.009436299093067646,0.22,0,TN,88,0,2,275235,51,2,6912,13088,28
89,0,0.03489886224269867,0.22,0,TN,89,0,2,275236,45,1,19584,8160,24
90,0,0.01322298962622881,0.22,0,TN,90,0,2,275237,40,2,25792,13248,20
91,0,0.9663968682289124,0.22,1,FP,91,0,2,275238,46,3,11456,4224,25
92,0,0.009839147329330444,0.22,0,TN,92,0,2,275239,48,1,8768,7072,27
93,0,0.008536429144442081,0.22,0,TN,93,0,2,275240,51,2,28416,11904,28
94,0,0.018682142719626427,0.22,0,TN,94,0,2,275241,40,2,26432,10784,20
95,0,0.11672212183475494,0.22,0,TN,95,0,2,275242,46,3,9120,3232,25
96,0,0.15433096885681152,0.22,0,TN,96,0,2,275243,42,3,22496,8864,22
97,0,0.010774373076856136,0.22,0,TN,97,0,2,275244,40,2,3168,16736,20
98,0,0.011583022773265839,0.22,0,TN,98,0,2,275245,46,3,28864,10816,25
99,0,0.06849491596221924,0.22,0,TN,99,0,2,275246,45,1,9472,14976,24
100,0,0.0203155018389225,0.22,0,TN,100,0,2,275247,46,4,8672,9632,26
101,0,0.009190007112920284,0.22,0,TN,101,0,2,275248,52,1,19104,15328,29
102,0,0.2846774756908417,0.22,1,FP,102,0,2,275249,45,1,10368,17216,24
103,0,0.013709302991628647,0.22,0,TN,103,0,2,275250,46,3,18816,10304,25
104,0,0.026065576821565628,0.22,0,TN,104,0,2,275251,41,0,12288,22112,21
105,0,0.015251091681420803,0.22,0,TN,105,0,2,275252,40,2,28896,6112,20
106,0,0.014156871475279331,0.22,0,TN,106,0,2,275253,42,3,10784,3040,22
107,0,0.014439822174608707,0.22,0,TN,107,0,2,275254,40,2,4256,15392,20
108,0,0.029288915917277336,0.22,0,TN,108,0,2,275255,45,1,24512,11936,24
109,0,0.00994868390262127,0.22,0,TN,109,0,2,275256,42,3,16928,16160,22
110,0,0.012643847614526749,0.22,0,TN,110,0,2,275257,52,1,8800,6016,29
111,0,0.019977303221821785,0.22,0,TN,111,0,2,275258,48,1,19200,10944,27
112,0,0.00937587395310402,0.22,0,TN,112,0,2,275259,42,3,29120,3968,22
113,0,0.018374918028712273,0.22,0,TN,113,0,2,275260,44,4,10304,4416,23
114,0,0.013291417621076107,0.22,0,TN,114,0,2,275261,52,1,7680,21696,29
115,0,0.01479883398860693,0.22,0,TN,115,0,2,275262,40,2,12736,21088,20
116,0,0.014316324144601822,0.22,0,TN,116,0,2,275263,48,1,3936,10656,27
117,0,0.01420779898762703,0.22,0,TN,117,0,2,275264,46,3,11744,5952,25
118,0,0.010470237582921982,0.22,0,TN,118,0,2,275265,41,0,12800,18144,21
119,0,0.008172736503183842,0.22,0,TN,119,0,2,275266,52,1,9856,17536,29
120,0,0.009421187452971935,0.22,0,TN,120,0,2,275267,51,2,32224,7200,28
121,0,0.005951602477580309,0.22,0,TN,121,0,2,275268,46,3,27648,16576,25
122,0,0.008072060532867908,0.22,0,TN,122,0,2,275269,45,1,6080,19264,24
123,0,0.014434251934289932,0.22,0,TN,123,0,2,275270,45,1,22272,7072,24
124,0,0.011654592119157314,0.22,0,TN,124,0,2,275271,40,2,26848,5760,20
125,0,0.01608872227370739,0.22,0,TN,125,0,2,275272,42,3,25920,7328,22
126,0,0.0037462604232132435,0.22,0,TN,126,0,2,275273,48,1,10112,12864,27
127,0,0.03396458178758621,0.22,0,TN,127,0,2,275274,51,2,17088,5536,28
128,0,0.008422262966632843,0.22,0,TN,128,0,2,275275,45,1,4992,9184,24
129,0,0.0022300835698843002,0.22,0,TN,129,0,2,275276,40,2,10272,14432,20
130,0,0.00841742567718029,0.22,0,TN,130,0,2,275277,51,2,29856,18688,28
131,0,0.008168002590537071,0.22,0,TN,131,0,2,275278,52,1,8736,12000,29
132,0,0.011260046623647213,0.22,0,TN,132,0,2,275279,52,1,18688,2208,29
133,0,0.01477034855633974,0.22,0,TN,133,0,2,275280,46,4,2880,17120,26
134,0,0.013055157847702503,0.22,0,TN,134,0,2,275281,40,2,18368,4736,20
135,0,0.012514683417975903,0.22,0,TN,135,0,2,275282,46,4,11776,5696,26
136,0,0.0027593602426350117,0.22,0,TN,136,0,2,275283,40,2,6272,4320,20
137,0,0.02362089976668358,0.22,0,TN,137,0,2,275284,45,1,6976,16160,24
138,0,0.015687670558691025,0.22,0,TN,138,0,2,275285,46,3,15744,6464,25
139,0,0.020113270729780197,0.22,0,TN,139,0,2,275286,45,1,16384,18048,24
140,0,0.051066331565380096,0.22,0,TN,140,0,2,275287,51,2,6656,14368,28
141,0,0.05853203311562538,0.22,0,TN,141,0,2,275288,41,0,14496,17568,21
142,0,0.00928799994289875,0.22,0,TN,142,0,2,275289,46,3,5696,8096,25
143,0,0.03066391497850418,0.22,0,TN,143,0,2,275290,44,4,6496,5376,23
144,0,0.018351109698414803,0.22,0,TN,144,0,2,275291,51,2,5888,21792,28
145,0,0.019251545891165733,0.22,0,TN,145,0,2,275292,51,2,28128,11232,28
146,0,0.006286156829446554,0.22,0,TN,146,0,2,275293,40,2,14240,10912,20
147,0,0.005358533468097448,0.22,0,TN,147,0,2,275294,51,2,35456,11616,28
148,0,0.06145460158586502,0.22,0,TN,148,0,2,275295,45,1,7424,10624,24
149,0,0.014040260575711727,0.22,0,TN,149,0,2,275296,51,2,31168,9216,28
150,0,0.014986480586230755,0.22,0,TN,150,0,2,275297,44,4,8544,4896,23
151,0,0.9383436441421509,0.22,1,FP,151,0,2,275298,45,1,22368,10528,24
152,0,0.011043855920433998,0.22,0,TN,152,0,2,275299,44,4,7392,6048,23
153,0,0.015093441121280193,0.22,0,TN,153,0,2,275300,51,2,28032,10912,28
154,0,0.38579148054122925,0.22,1,FP,154,0,2,275301,46,3,3232,16480,25
155,0,0.009438171051442623,0.22,0,TN,155,0,2,275302,52,1,5920,6560,29
156,0,0.011671577580273151,0.22,0,TN,156,0,2,275303,46,3,7296,5504,25
157,0,0.009883503429591656,0.22,0,TN,157,0,2,275304,51,2,27136,12256,28
158,0,0.007287514861673117,0.22,0,TN,158,0,2,275305,46,3,15776,6848,25
159,0,0.017691778019070625,0.22,0,TN,159,0,2,275306,51,2,5056,16256,28
160,0,0.051869168877601624,0.22,0,TN,160,0,2,275307,46,4,10592,12896,26
161,0,0.010823113843798637,0.22,0,TN,161,0,2,275308,45,1,25952,11872,24
162,0,0.012261800467967987,0.22,0,TN,162,0,2,275309,51,2,20448,11168,28
163,0,0.009019524790346622,0.22,0,TN,163,0,2,275310,48,1,17216,2176,27
164,0,0.009506833739578724,0.22,0,TN,164,0,2,275311,44,4,7040,4064,23
165,0,0.005829024128615856,0.22,0,TN,165,0,2,275312,52,1,18240,10016,29
166,0,0.008373965509235859,0.22,0,TN,166,0,2,275313,45,1,9440,16704,24
167,0,0.3233254551887512,0.22,1,FP,167,0,2,275314,45,1,23712,13376,24
168,0,0.017043456435203552,0.22,0,TN,168,0,2,275315,52,1,16704,17472,29
169,0,0.021177079528570175,0.22,0,TN,169,0,2,275316,45,1,27360,14752,24
170,0,0.02931891940534115,0.22,0,TN,170,0,2,275317,51,2,3264,20352,28
171,0,0.07456495612859726,0.22,0,TN,171,0,2,275318,46,3,3488,16768,25
172,0,0.021265149116516113,0.22,0,TN,172,0,2,275319,45,1,5920,14336,24
173,0,0.01727086305618286,0.22,0,TN,173,0,2,275320,42,3,7104,10048,22
174,0,0.012778933160007,0.22,0,TN,174,0,2,275321,52,1,11200,6336,29
175,0,0.009348000399768353,0.22,0,TN,175,0,2,275322,52,1,17312,15520,29
176,0,0.019525039941072464,0.22,0,TN,176,0,2,275323,45,1,27840,13152,24
177,0,0.028212031349539757,0.22,0,TN,177,0,2,275324,46,3,17056,4192,25
178,0,0.003624782431870699,0.22,0,TN,178,0,2,275325,41,0,25888,9440,21
179,0,0.004846987314522266,0.22,0,TN,179,0,2,275326,40,2,14368,10208,20
180,0,0.21648459136486053,0.22,0,TN,180,0,2,275327,45,1,10144,14368,24
181,0,0.017545431852340698,0.22,0,TN,181,0,2,275328,48,1,8384,2592,27
182,0,0.018931644037365913,0.22,0,TN,182,0,2,275329,46,4,4384,17312,26
183,0,0.013854824006557465,0.22,0,TN,183,0,2,275330,46,3,20032,14240,25
184,0,0.017766637727618217,0.22,0,TN,184,0,2,275331,45,1,14880,15136,24
185,0,0.0037571946159005165,0.22,0,TN,185,0,2,275332,48,1,19968,9664,27
186,0,0.012092703953385353,0.22,0,TN,186,0,2,275333,52,1,16064,11584,29
187,0,0.02484951540827751,0.22,0,TN,187,0,2,275334,46,4,7552,11328,26
188,0,0.014519114047288895,0.22,0,TN,188,0,2,275335,42,3,7520,5824,22
189,0,0.00703397486358881,0.22,0,TN,189,0,2,275336,48,1,20160,10272,27
190,0,0.009038198739290237,0.22,0,TN,190,0,2,275337,45,1,26208,9664,24
191,0,0.016669798642396927,0.22,0,TN,191,0,2,275338,52,1,15360,15584,29
192,0,0.013140680268406868,0.22,0,TN,192,0,2,275339,46,3,18144,9952,25
193,0,0.010529001243412495,0.22,0,TN,193,0,2,275340,52,1,8864,6464,29
194,0,0.012391788884997368,0.22,0,TN,194,0,2,275341,48,1,18048,22592,27
195,0,0.0054562874138355255,0.22,0,TN,195,0,2,275342,40,2,11808,10496,20
196,0,0.030251285061240196,0.22,0,TN,196,0,2,275343,41,0,12800,18432,21
197,0,0.017727861180901527,0.22,0,TN,197,0,2,275344,46,4,4928,13152,26
198,0,0.025623545050621033,0.22,0,TN,198,0,2,275345,46,4,11744,12640,26
199,0,0.02538955956697464,0.22,0,TN,199,0,2,275346,45,1,10528,19296,24
200,0,0.1327703297138214,0.22,0,TN,200,0,2,275347,41,0,28000,16672,21
201,0,0.021884065121412277,0.22,0,TN,201,0,2,275348,46,3,14496,6976,25
202,0,0.06575056910514832,0.22,0,TN,202,0,2,275349,41,0,20352,15968,21
203,0,0.025594515725970268,0.22,0,TN,203,0,2,275350,46,4,13792,7328,26
204,0,0.015386500395834446,0.22,0,TN,204,0,2,275351,46,4,12896,5792,26
205,0,0.012835483066737652,0.22,0,TN,205,0,2,275352,51,2,1152,16032,28
206,0,0.011318662203848362,0.22,0,TN,206,0,2,275353,48,1,15872,6816,27
207,0,0.004544133320450783,0.22,0,TN,207,0,2,275354,41,0,28032,18016,21
208,0,0.012000314891338348,0.22,0,TN,208,0,2,275355,46,4,4032,19392,26
209,0,0.01469146553426981,0.22,0,TN,209,0,2,275356,52,1,24672,15328,29
210,0,0.006549734156578779,0.22,0,TN,210,0,2,275357,52,1,18816,2400,29
211,0,0.010553470812737942,0.22,0,TN,211,0,2,275358,45,1,6720,15776,24
212,0,0.02071814425289631,0.22,0,TN,212,0,2,275359,45,1,16288,17056,24
213,0,0.008975460194051266,0.22,0,TN,213,0,2,275360,45,1,25568,14656,24
214,0,0.009752820245921612,0.22,0,TN,214,0,2,275361,51,2,15968,20544,28
215,0,0.06356435269117355,0.22,0,TN,215,0,2,275362,44,4,6528,15392,23
216,0,0.013501380570232868,0.22,0,TN,216,0,2,275363,42,3,9472,5952,22
217,0,0.005949927028268576,0.22,0,TN,217,0,2,275364,41,0,22976,2624,21
218,0,0.01833314821124077,0.22,0,TN,218,0,2,275365,42,3,10048,4576,22
219,0,0.01715858280658722,0.22,0,TN,219,0,2,275366,40,2,3680,7712,20
220,0,0.012251785025000572,0.22,0,TN,220,0,2,275367,51,2,22560,1312,28
221,0,0.005525314714759588,0.22,0,TN,221,0,2,275368,51,2,23104,1376,28
222,0,0.02507978305220604,0.22,0,TN,222,0,2,275369,52,1,21504,7296,29
223,0,0.011063981801271439,0.22,0,TN,223,0,2,275370,42,3,20512,17696,22
224,0,0.014370349235832691,0.22,0,TN,224,0,2,275371,52,1,15136,18016,29
225,0,0.00922309048473835,0.22,0,TN,225,0,2,275372,41,0,9824,5056,21
226,0,0.010001689195632935,0.22,0,TN,226,0,2,275373,52,1,11264,12960,29
227,0,0.06125634163618088,0.22,0,TN,227,0,2,275374,40,2,3424,8096,20
228,0,0.005270065739750862,0.22,0,TN,228,0,2,275375,40,2,8416,20928,20
229,0,0.008518194779753685,0.22,0,TN,229,0,2,275376,41,0,25184,6496,21
230,0,0.018421204760670662,0.22,0,TN,230,0,2,275377,46,4,2592,16992,26
231,0,0.0056595164351165295,0.22,0,TN,231,0,2,275378,42,3,9440,3776,22
232,0,0.022418977692723274,0.22,0,TN,232,0,2,275379,41,0,20896,6752,21
233,0,0.013671165332198143,0.22,0,TN,233,0,2,275380,48,1,8800,3488,27
234,0,0.15564626455307007,0.22,0,TN,234,0,2,275381,48,1,5088,12320,27
235,0,0.009442366659641266,0.22,0,TN,235,0,2,275382,40,2,5568,15744,20
236,0,0.01507048960775137,0.22,0,TN,236,0,2,275383,51,2,5856,15008,28
237,0,0.015887020155787468,0.22,0,TN,237,0,2,275384,46,3,17216,3904,25
238,0,0.013728193007409573,0.22,0,TN,238,0,2,275385,52,1,21792,640,29
239,0,0.0029358239844441414,0.22,0,TN,239,0,2,275386,45,1,16352,12128,24
240,0,0.01783522590994835,0.22,0,TN,240,0,2,275387,52,1,20064,9056,29
241,0,0.01716366410255432,0.22,0,TN,241,0,2,275388,41,0,32288,20864,21
242,0,0.01268585305660963,0.22,0,TN,242,0,2,275389,44,4,10720,13856,23
243,0,0.010180328972637653,0.22,0,TN,243,0,2,275390,45,1,8672,15392,24
244,0,0.020971229299902916,0.22,0,TN,244,0,2,275391,48,1,21024,4704,27
245,0,0.013768739998340607,0.22,0,TN,245,0,2,275392,52,1,12992,11680,29
246,0,0.04766101762652397,0.22,0,TN,246,0,2,275393,46,3,19648,12960,25
247,0,0.019289907068014145,0.22,0,TN,247,0,2,275394,42,3,12864,9728,22
248,0,0.016327034682035446,0.22,0,TN,248,0,2,275395,52,1,8352,12288,29
249,0,0.008679353632032871,0.22,0,TN,249,0,2,275396,46,3,6112,17472,25
250,0,0.009444949217140675,0.22,0,TN,250,0,2,275397,40,2,28864,19168,20
251,0,0.08189269155263901,0.22,0,TN,251,0,2,275398,46,3,11040,4704,25
252,0,0.008313856087625027,0.22,0,TN,252,0,2,275399,44,4,7296,4384,23
253,0,0.02355082705616951,0.22,0,TN,253,0,2,275400,41,0,11296,21824,21
254,0,0.020095648244023323,0.22,0,TN,254,0,2,275401,45,1,23040,18208,24
255,0,0.030314523726701736,0.22,0,TN,255,0,2,275402,51,2,8352,14016,28
256,0,0.015099409967660904,0.22,0,TN,256,0,2,275403,44,4,10592,4992,23
257,0,0.013048885390162468,0.22,0,TN,257,0,2,275404,42,3,4832,13504,22
258,0,0.03155757486820221,0.22,0,TN,258,0,2,275405,45,1,16960,13120,24
259,0,0.08991549164056778,0.22,0,TN,259,0,2,275406,45,1,12032,8416,24
260,0,0.10857468843460083,0.22,0,TN,260,0,2,275407,52,1,9792,17568,29
261,0,0.019168702885508537,0.22,0,TN,261,0,2,275408,45,1,7904,12416,24
262,0,0.014892162755131721,0.22,0,TN,262,0,2,275409,52,1,9152,21184,29
263,0,0.013184960000216961,0.22,0,TN,263,0,2,275410,42,3,27744,4000,22
264,0,0.020038044080138206,0.22,0,TN,264,0,2,275411,45,1,14624,20448,24
265,0,0.006984001491218805,0.22,0,TN,265,0,2,275412,41,0,22656,17024,21
266,0,0.017703771591186523,0.22,0,TN,266,0,2,275413,40,2,8160,19168,20
267,0,0.008627355098724365,0.22,0,TN,267,0,2,275414,40,2,3168,15648,20
268,0,0.020065350458025932,0.22,0,TN,268,0,2,275415,48,1,9920,1440,27
269,0,0.007862734608352184,0.22,0,TN,269,0,2,275416,42,3,14912,13248,22
270,0,0.040639620274305344,0.22,0,TN,270,0,2,275417,42,3,22944,7360,22
271,0,0.03939444199204445,0.22,0,TN,271,0,2,275418,45,1,7712,8928,24
272,0,0.010399443097412586,0.22,0,TN,272,0,2,275419,51,2,28672,11296,28
273,0,0.051014985889196396,0.22,0,TN,273,0,2,275420,42,3,8480,18912,22
274,0,0.008177213370800018,0.22,0,TN,274,0,2,275421,45,1,21792,11936,24
275,0,0.026728354394435883,0.22,0,TN,275,0,2,275422,46,4,8000,2560,26
276,0,0.015909846872091293,0.22,0,TN,276,0,2,275423,40,2,13024,4384,20
277,0,0.009196531027555466,0.22,0,TN,277,0,2,275424,40,2,27200,11904,20
278,0,0.022406267002224922,0.22,0,TN,278,0,2,275425,40,2,2272,12544,20
279,0,0.18533453345298767,0.22,0,TN,279,0,2,275426,51,2,17344,5600,28
280,0,0.00837226677685976,0.22,0,TN,280,0,2,275427,41,0,23072,2112,21
281,0,0.03853921964764595,0.22,0,TN,281,0,2,275428,52,1,21760,8544,29
282,0,0.010921008884906769,0.22,0,TN,282,0,2,275429,41,0,26592,22784,21
283,0,0.021543489769101143,0.22,0,TN,283,0,2,275430,45,1,22368,11264,24
284,0,0.09292548149824142,0.22,0,TN,284,0,2,275431,45,1,11680,14112,24
285,0,0.02264050953090191,0.22,0,TN,285,0,2,275432,44,4,10208,12512,23
286,0,0.009845067746937275,0.22,0,TN,286,0,2,275433,52,1,9856,20832,29
287,0,0.012680974788963795,0.22,0,TN,287,0,2,275434,45,1,2784,13824,24
288,0,0.030245313420891762,0.22,0,TN,288,0,2,275435,41,0,24448,24704,21
289,0,0.10832055658102036,0.22,0,TN,289,0,2,275436,45,1,20864,7200,24
290,0,0.01237941812723875,0.22,0,TN,290,0,2,275437,45,1,9696,18944,24
291,0,0.018120411783456802,0.22,0,TN,291,0,2,275438,46,4,13792,7008,26
292,0,0.054089128971099854,0.22,0,TN,292,0,2,275439,52,1,14592,15328,29
293,0,0.029030684381723404,0.22,0,TN,293,0,2,275440,48,1,20832,13664,27
294,0,0.010033770464360714,0.22,0,TN,294,0,2,275441,46,3,28256,12928,25
295,0,0.5863006114959717,0.22,1,FP,295,0,2,275442,40,2,3296,8224,20
296,0,0.008393487893044949,0.22,0,TN,296,0,2,275443,44,4,5408,7712,23
297,0,0.012331226840615273,0.22,0,TN,297,0,2,275444,44,4,5280,8224,23
298,0,0.010707149282097816,0.22,0,TN,298,0,2,275445,51,2,35136,12640,28
299,0,0.053379662334918976,0.22,0,TN,299,0,2,275446,51,2,5760,15808,28
300,0,0.019170423969626427,0.22,0,TN,300,0,2,275447,44,4,9952,3296,23
301,0,0.02342516928911209,0.22,0,TN,301,0,2,275448,45,1,22752,13312,24
302,0,0.016986392438411713,0.22,0,TN,302,0,2,275449,40,2,2432,8544,20
303,0,0.008783076889812946,0.22,0,TN,303,0,2,275450,51,2,12800,15040,28
304,0,0.00826327782124281,0.22,0,TN,304,0,2,275451,45,1,10688,14816,24
305,0,0.00885810423642397,0.22,0,TN,305,0,2,275452,45,1,20768,11072,24
306,0,0.20964203774929047,0.22,0,TN,306,0,2,275453,41,0,20096,6432,21
307,0,0.0081061702221632,0.22,0,TN,307,0,2,275454,41,0,33120,23264,21
308,0,0.05254161357879639,0.22,0,TN,308,0,2,275455,44,4,7136,8384,23
309,0,0.006964844185858965,0.22,0,TN,309,0,2,275456,48,1,12768,11488,27
310,0,0.008281107991933823,0.22,0,TN,310,0,2,275457,48,1,18944,19936,27
311,0,0.009599754586815834,0.22,0,TN,311,0,2,275458,45,1,4928,15872,24
312,0,0.011451995931565762,0.22,0,TN,312,0,2,275459,52,1,22400,1952,29
313,0,0.010576813481748104,0.22,0,TN,313,0,2,275460,51,2,14048,9760,28
314,0,0.010567362420260906,0.22,0,TN,314,0,2,275461,44,4,6144,17024,23
315,0,0.006724323146045208,0.22,0,TN,315,0,2,275462,52,1,20736,7744,29
316,0,0.009955990128219128,0.22,0,TN,316,0,2,275463,41,0,5920,23488,21
317,0,0.018104204908013344,0.22,0,TN,317,0,2,275464,52,1,15712,10432,29
318,0,0.018929239362478256,0.22,0,TN,318,0,2,275465,44,4,6944,5952,23
319,0,0.010442656464874744,0.22,0,TN,319,0,2,275466,41,0,22496,4256,21
320,0,0.05009876564145088,0.22,0,TN,320,0,2,275467,41,0,26048,22112,21
321,0,0.33732134103775024,0.22,1,FP,321,0,2,275468,46,4,12384,5632,26
