split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,15,1,1.8301630020141602,0.8617811438602646,0.8234126288910798,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,16,1,5.730438232421875,0.9967648456227503,0.9920039906076528,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,17,1,5.811563491821289,0.9970161825349594,0.9925275505376598,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,18,1,2.5642526149749756,0.9285252022580763,0.8963398052863198,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,19,0,-2.959214687347412,0.04930280226144691,0.07659989490532595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,20,0,-3.0036542415618896,0.047261059504708436,0.07399705581036994,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,21,1,3.464407205581665,0.9696579018766502,0.9485568705338644,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,22,1,5.451451301574707,0.995728252134959,0.9899101497126984,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,23,1,5.61197566986084,0.9963594585348148,0.9911734629933117,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,24,1,2.8022711277008057,0.9427984282448184,0.91352352273154,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,25,1,4.248268127441406,0.985912338865867,0.972718744679889,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,26,1,0.44984400272369385,0.6106021435589751,0.5934956989149343,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27,1,-0.1866256594657898,0.4534785320325188,0.460830281835015,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,28,1,5.622748374938965,0.9963983260322393,0.9912523967572048,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29,1,-1.013671636581421,0.2662619206132994,0.29885405728249226,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,30,0,-2.2122085094451904,0.09865950554173343,0.13458175942862835,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,31,1,0.6474066972732544,0.6564258301102301,0.6328904213721805,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,32,0,-4.841984272003174,0.007829593564700631,0.01673519685009343,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,33,1,5.523096084594727,0.9960224196489376,0.9904947098682864,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,34,1,4.078155517578125,0.9833434598486025,0.9686529525392575,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,35,1,0.34911149740219116,0.586402102783035,0.5729000722795263,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,36,0,0.2263595163822174,0.5563494784741679,0.5474634211260495,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,37,1,1.8044630289077759,0.8586913487540508,0.8202469266493746,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,38,0,0.7680341005325317,0.683095476856736,0.6561346432707166,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,39,1,0.040849458426237106,0.5102109447475928,0.5085904014597047,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,40,1,4.511430740356445,0.9891365746405706,0.9780175483834666,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,41,1,-2.28839373588562,0.0920887591705562,0.12729031321223566,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,42,0,-1.1196025609970093,0.24608501184670387,0.2805215383983794,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,43,1,2.859029531478882,0.9457835583087222,0.9172218490938421,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,44,0,-2.1968436241149902,0.10003429101480495,0.13609435060121794,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,45,0,-1.4510301351547241,0.18984307784048907,0.22781458586442505,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,46,1,0.5598937273025513,0.63642795047343,0.6156241575510584,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,47,1,1.273142695426941,0.7812802508692767,0.7447952437059921,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,48,1,4.7552809715271,0.9914673071550107,0.9820212847343649,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,49,0,-0.2232724130153656,0.44441262696828016,0.4531800708650043,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,50,1,5.199169158935547,0.9945091660029728,0.9875542161933987,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,51,1,-2.1911444664001465,0.10054854237377715,0.13665903336277083,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,52,1,-0.17729870975017548,0.455791070292512,0.46278042857443,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,53,1,-1.0531200170516968,0.25862642213205783,0.29194692706006464,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,54,1,-2.0171217918395996,0.11741693186700007,0.15486763238145526,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,55,0,1.236873984336853,0.7750194173150038,0.7389525965219806,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,56,0,0.4907194674015045,0.620275905824865,0.6017644254234088,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,57,0,-2.185699701309204,0.10104203101999863,0.13720035121616772,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,58,0,-3.161203384399414,0.04065209622656813,0.06541250561420217,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,59,1,1.1681652069091797,0.7628132081417371,0.7276495445087556,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,60,1,4.638174533843994,0.9904173716919895,0.980196755384235,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,61,1,0.4273524284362793,0.6052412758937826,0.5889228331479647,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,62,1,-1.0929065942764282,0.2510713429808916,0.2850765257657081,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,63,1,4.3592352867126465,0.987373308995482,0.9750896804354634,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,64,1,1.3624584674835205,0.7961589725767124,0.7588126471979898,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,65,1,1.6503273248672485,0.8389352844068858,0.8003292161850798,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,66,1,5.695950508117676,0.9966517063457484,0.9917705403948409,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,67,1,3.0128519535064697,0.9531513696964653,0.9265313956982714,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,68,1,5.3745341300964355,0.9953882897651575,0.9892429318843774,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,69,0,-2.6098320484161377,0.06850832076633384,0.10015121670050456,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,70,0,-4.797589302062988,0.00818211118625606,0.01736097971831905,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,71,1,3.063062906265259,0.9553431509369408,0.9293554424205118,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,72,0,-1.3652756214141846,0.20338421333166232,0.24075387880714372,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,73,1,3.704969644546509,0.9759897121016061,0.9575820676926097,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,74,0,-0.6326483488082886,0.34691027551951026,0.3699989504801501,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,75,1,0.6811069250106812,0.6639857068030557,0.6394522493416124,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,76,1,3.5102837085723877,0.9709789598046188,0.9504078600371707,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,77,1,1.0309364795684814,0.7370974116455281,0.704180431613419,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,78,0,-1.72372567653656,0.15139189517041904,0.189986133165532,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,79,0,-1.5684608221054077,0.17243592442642353,0.21090444216955026,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,80,0,-3.334794282913208,0.03439663938141524,0.05703162794358279,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,81,0,-2.6410062313079834,0.06654550403556082,0.09781240271530948,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,82,0,-3.860827922821045,0.020616573561508044,0.037400352848261834,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,83,0,0.5009747743606567,0.6226883794354942,0.6038300971051641,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,84,1,0.098784439265728,0.5246760465892547,0.5207638838906202,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,85,0,0.22212663292884827,0.5553044504315455,0.5465810567974834,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,86,1,0.05609702318906784,0.5140205792380522,0.5117958466894138,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,87,1,5.237232208251953,0.9947131521534569,0.9879416989114936,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,88,0,-3.3568482398986816,0.03367162417696726,0.05604202195707085,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,89,1,6.303127765655518,0.9981727746454508,0.9950458585557255,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,90,1,-0.5787935256958008,0.3592102506086604,0.3806204788033812,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,91,0,-1.196025013923645,0.2321830990748514,0.2677306087694887,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,92,0,-5.44016695022583,0.004320015348658111,0.010185109769053196,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,93,1,4.339132785797119,0.9871202147888455,0.9746755884673318,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,94,0,-0.8279373645782471,0.30408138014441227,0.3325864550519348,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,95,1,4.530580997467041,0.9893404362105683,0.9783612536985612,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,96,1,-2.1870152950286865,0.10092259500738242,0.1370693900697222,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,97,0,-3.7110378742218018,0.023868496242634256,0.04221105962148415,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,98,1,3.2364132404327393,0.9621818107186169,0.9383507520210582,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,99,1,5.530166149139404,0.9960503315414556,0.9905505445935997,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,100,0,-0.7327009439468384,0.3246023039265487,0.3506025940481853,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,101,1,1.0773377418518066,0.7459898451659053,0.7122466151057301,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,102,0,-3.8626441955566406,0.020579932148673676,0.03734538289118087,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,103,1,4.267719268798828,0.9861799617489939,0.9731496387506394,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,104,1,3.8421449661254883,0.979002790935447,0.96202967048366,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,105,1,0.5118862986564636,0.6252485626986246,0.6060238856741315,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,106,0,-1.7321633100509644,0.15031107779138708,0.1888961784768928,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,107,1,3.1504199504852295,0.9589252658296477,0.9340307186665557,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,108,0,-3.9453814029693604,0.01897675392769887,0.03492210345845121,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,109,1,0.4937174916267395,0.6209817865204561,0.6023686799382859,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,110,1,3.6099460124969482,0.9736592957995693,0.9542136116059059,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,111,0,-5.708531379699707,0.003306571490184404,0.008143525698692002,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,112,1,-1.0082875490188599,0.2673151138752637,0.29980401591326794,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,113,0,-4.367068767547607,0.01252940091490219,0.02475075024874951,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,114,1,6.615793228149414,0.9986627384622461,0.9961872999354042,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,115,1,4.890598297119141,0.9925391587990999,0.983924635677804,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,116,0,0.7617056369781494,0.6817239314368714,0.6549324627425076,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,117,0,-3.9108498096466064,0.019630408635637246,0.03591450139350683,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,118,1,0.0630863755941391,0.5157663652110496,0.5132648868854592,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,119,0,-5.011106967926025,0.0066194142970802715,0.014548092895026003,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,120,1,1.0098364353179932,0.7329881381472466,0.7004694436711753,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,121,0,2.874053716659546,0.9465488140183281,0.918176448145939,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,122,1,-1.4395463466644287,0.19161560920948129,0.22951854158004617,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,123,0,-0.2095855474472046,0.4477945717932724,0.45603488877560777,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,124,0,-4.047787666320801,0.01716130846838241,0.032132131206006664,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,125,0,-4.977515697479248,0.006843997946544368,0.014958833434572763,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,126,1,5.424991130828857,0.995614214614876,0.9896853752140504,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,127,1,1.535190463066101,0.8227644720430511,0.7843998344674409,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,128,0,-6.23819637298584,0.0019495672713962446,0.0052308297448974105,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,129,0,-3.0346076488494873,0.04588667652984848,0.07223244164625034,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,130,0,-2.7873427867889404,0.058011992521873154,0.08747375174908557,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,131,0,-3.1253294944763184,0.042074445904738654,0.0672818503117352,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,132,0,1.8377383947372437,0.8626810117370645,0.8243373622985712,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,133,0,0.3458004891872406,0.585598839414084,0.5722183830478695,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,134,0,-2.9486782550811768,0.049799018103016617,0.07722921509146431,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,135,0,-2.6312625408172607,0.0671533170628028,0.0985381339553791,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,136,1,-1.533284306526184,0.17751366063829993,0.21587148005907447,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,137,1,3.7494866847991943,0.9770111036442296,0.9590774508222073,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,138,0,-4.231863021850586,0.01431734063531937,0.027649890023904115,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,139,0,-3.9490253925323486,0.01890903387532972,0.03481893410830596,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,140,1,6.14365291595459,0.9978575337934565,0.9943385924517083,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,141,0,-1.138367772102356,0.24262016603192943,0.27734644701773675,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,142,1,1.1951054334640503,0.7676529231666135,0.7321176978785229,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,143,0,-3.312244176864624,0.03515352231472793,0.05806045688622106,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
