split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,15,1,-3.208915948867798,0.03883157502050362,0.06300106992377104,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,16,0,1.373011827468872,0.797866323797567,0.7604337483735876,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,17,1,3.317222833633423,0.9650149522811438,0.9421681776240972,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,18,1,-1.0899749994277954,0.2516229861929286,0.28557942953335513,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,19,1,1.0876182317733765,0.7479329538466416,0.7140158901769649,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,20,1,-2.7448976039886475,0.060375461983320146,0.09036629212535681,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,21,0,-3.811833620071411,0.02162942993223847,0.03891285087621445,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,22,0,0.2763906419277191,0.5686611205059656,0.5578685689537188,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,23,0,-3.014626979827881,0.04676943229318824,0.07336702154161528,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24,0,-4.848484516143799,0.007779258985472726,0.016645451159121444,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,25,1,-1.216318964958191,0.22858489303262783,0.26439683487042526,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,26,1,3.202474594116211,0.960927294435021,0.9366782863836429,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27,0,-3.7609305381774902,0.022733261014845664,0.040546365464483515,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,28,1,4.619245529174805,0.9902360423790898,0.9798852742608168,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,29,1,-0.02063973993062973,0.49484024818674316,0.4956592656895836,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,30,1,2.6467173099517822,0.9338083751910586,0.9026107523955321,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,31,1,3.0941381454467773,0.9566503006763375,0.9310526421090056,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,32,1,1.6245663166046143,0.8354239183021628,0.7968434782404151,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,33,1,-0.5849436521530151,0.3577958544333257,0.3794015066163782,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,34,1,4.242455005645752,0.9858313707808787,0.9725886692646118,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,35,1,3.687993288040161,0.9755886605671636,0.956998165836431,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,36,1,0.024279989302158356,0.5060696991454546,0.50510626425704,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,37,0,1.7146426439285278,0.8474374873116493,0.8088351675839179,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,38,1,-1.5624357461929321,0.17329741108464294,0.21174922222607787,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,39,1,-1.6135941743850708,0.16609020753059375,0.20465487292013618,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,40,1,1.04318106174469,0.7394633275770242,0.7063216867156762,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,41,1,3.583779811859131,0.9729798322014794,0.9532422097239097,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,42,0,-4.781778335571289,0.008311422623093843,0.017589353949060967,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,43,0,-4.951899528503418,0.00702033304313449,0.015279713375164638,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,44,1,-0.042340993881225586,0.48941633264686596,0.4910960025337093,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,45,0,-0.6140509843826294,0.35113566835575066,0.37365320155889836,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,46,1,-0.08330916613340378,0.47918474595316635,0.4824860152593579,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,47,1,2.727813243865967,0.9386480271976272,0.9084453191640307,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,48,1,-0.652006983757019,0.34253741074833227,0.3662108777512512,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,49,1,4.283489227294922,0.9863932514988917,0.9734941205461872,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,50,1,5.327277183532715,0.9951662016017244,0.9888115475654292,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,51,1,3.163867235183716,0.9594516656029926,0.9347243610217071,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,52,1,0.2672020494937897,0.5664058836740576,0.5559611139245285,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,53,1,-3.68741774559021,0.024425049973919387,0.04302176389428277,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,54,0,-1.8659476041793823,0.13401131520811602,0.17225263265136015,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,55,1,4.6628737449646,0.9906489698981696,0.9805960884829029,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,56,1,-1.0123499631881714,0.26652021108671076,0.2990870909712601,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,57,1,0.6913650035858154,0.6662705097736548,0.6414394503346974,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,58,0,-2.063678503036499,0.11267752422264984,0.1498104160722522,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,59,0,-3.4382259845733643,0.03112193220917606,0.05252856685306168,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,60,1,2.2972371578216553,0.9086479629593383,0.8735338454631153,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,61,1,-3.1398873329162598,0.0414915998454459,0.06651735595302248,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,62,0,-4.514689922332764,0.01082845988082922,0.021923581869765767,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,63,1,4.913573265075684,0.9927073814849827,0.9842275019269898,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,64,0,-3.3677427768707275,0.033318934714941975,0.0555591426857821,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,65,1,-2.1541974544525146,0.10393963779148112,0.1403677793794672,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,66,1,4.2659807205200195,0.9861562469577353,0.9731113961899405,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,67,0,3.6067004203796387,0.9735759284277011,0.954094173065486,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,68,1,0.895729660987854,0.710071156743619,0.6799497580199533,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,69,1,-3.582939863204956,0.02704225888945531,0.04678929523825504,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,70,1,0.3403274714946747,0.5842700674829094,0.5710909667073221,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,71,0,-1.8604503870010376,0.1346505643174362,0.17291301345364501,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,72,0,-1.7151522636413574,0.1524966370519133,0.19109855178644103,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,73,0,-5.839916229248047,0.002900648076338733,0.007297610655804788,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,74,1,-2.1137592792510986,0.10776666738904449,0.14452310651697617,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,75,1,-0.0817587673664093,0.47957168630600666,0.482811694427043,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,76,1,5.102321624755859,0.9939541658175425,0.986512006702326,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,77,1,-2.0593302249908447,0.11311300345515711,0.150276926318934,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,78,1,4.145160675048828,0.9844061302720273,0.9703200729191714,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,79,1,0.38301554322242737,0.5946002089130402,0.5798640653899328,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,80,1,1.6692012548446655,0.8414692986345977,0.8028544424005859,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,81,0,-4.571013450622559,0.010241494223101113,0.02093024515300944,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,82,1,-3.5706889629364014,0.02736646647681798,0.047251104596431316,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,83,1,-0.2330707311630249,0.44199466012534383,0.45113820821360046,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,84,1,-0.3926078975200653,0.4030896604206313,0.4181712675467248,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,85,1,2.961193561553955,0.9507898689203322,0.9235177735521951,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,86,1,0.05962436646223068,0.5149016771744367,0.5125372598981188,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,87,0,0.4547671973705292,0.6117720781859913,0.5944945272494188,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,88,1,3.2762911319732666,0.9636064404873497,0.9402631349229675,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,89,1,2.9054291248321533,0.9481141663195561,0.9201376913692813,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,90,1,5.45559024810791,0.995745821071287,0.9899448681014141,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,91,1,3.0800061225891113,0.9560604418076477,0.9302855415985206,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,92,1,0.2613171935081482,0.5649600595309696,0.5547386090627974,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,93,1,-0.8296986818313599,0.3037087860877429,0.33225763427438937,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,94,0,-4.556504249572754,0.010389618249269273,0.021181840678349384,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,95,1,4.507297515869141,0.9890920715341817,0.9779426687577143,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,96,1,1.0858978033065796,0.7476084644262142,0.7137202586450839,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,97,1,-0.36151859164237976,0.410592007497765,0.4245479664874652,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,98,1,4.406473159790039,0.987948877689626,0.9760369314246031,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,99,0,-2.6057288646698,0.06877062919931276,0.1004627295868683,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,100,1,-2.3372581005096436,0.08808390966756767,0.12279330573104143,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,101,0,-1.9921904802322388,0.12002531298414916,0.1576326603737143,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,102,1,0.946521520614624,0.7204150899561043,0.6891760428536098,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,103,0,-5.873536109924316,0.002805018709234794,0.007095547518258549,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,104,1,2.390575647354126,0.9161058206230245,0.8819569680459615,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,105,0,-2.7750580310821533,0.058686969110015925,0.08830221098217511,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,106,1,2.661541700363159,0.934718803527624,0.9037015332250818,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,107,0,-2.919515609741211,0.05119722557743057,0.07899581525581303,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,108,0,-2.1534860134124756,0.10400591737203536,0.14044001350012422,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,109,1,3.871384382247925,0.9795955023116629,0.9629180567876955,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,110,1,2.5957119464874268,0.9305850974326489,0.8987731703550734,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,111,1,3.491368532180786,0.9704411775851891,0.9496524586470776,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,112,1,1.4350169897079468,0.8076818174801745,0.7698069401696014,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,113,1,4.8153204917907715,0.991960532665381,0.9828916663758231,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,114,1,-1.7851530313491821,0.1436680046664663,0.182160697423224,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,115,0,-0.9671339988708496,0.2754521254438985,0.3071216573693849,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,116,0,-2.4897382259368896,0.0765807069415175,0.10963103213791293,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,117,0,-4.815257549285889,0.008039969306209314,0.017109224051291613,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,118,0,-3.6194212436676025,0.026098781729745984,0.04543938810239733,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,119,1,1.600382685661316,0.8320718639374698,0.793530101241541,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,120,1,3.4416520595550537,0.968981209665547,0.947614694276999,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,121,0,-4.671320915222168,0.00927310243596357,0.019269158635551953,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,122,1,-1.2913991212844849,0.21561608917821257,0.2522964974365336,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,123,1,4.596339225769043,0.990012064608754,0.9795019242488787,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,124,0,-4.9902801513671875,0.0067577798434253185,0.014801426472233233,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,125,1,-0.6083126068115234,0.35244421113879665,0.37478369150376173,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,126,1,2.2292087078094482,0.9028419702929402,0.8670752501532772,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,127,1,0.4075091481208801,0.6004904691784201,0.5848755820026599,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,128,0,-0.9766662120819092,0.2735537806570661,0.3054178616078001,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,129,0,-0.06433431804180145,0.4839219655611135,0.48647284071655283,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,130,1,-2.0238115787506104,0.11672544032014677,0.15413246930640342,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,131,1,-1.5198311805725098,0.17948638027128255,0.21779337546760463,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,132,1,1.1125859022140503,0.752610889167018,0.718285556207813,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,133,0,-5.706103324890137,0.0033145831381657847,0.008160040983581878,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,134,1,2.4888808727264404,0.9233586423674823,0.8902985447101717,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,135,0,-2.071685791015625,0.11187942465532459,0.14895446643256274,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,136,0,-3.5663182735443115,0.027483044122473647,0.04741690795886494,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,137,1,2.8087384700775146,0.9431462119509495,0.9139523638191847,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,138,0,-3.6371686458587646,0.025651458691355756,0.044796174539125114,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,139,1,4.571812152862549,0.9897665987406677,0.9790835194264508,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,140,1,3.7728495597839355,0.9775300365511151,0.9598419159664554,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,141,1,2.885833501815796,0.9471416768525972,0.9189178815790229,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,142,1,-0.0666947290301323,0.48333249563232944,0.4859767881262729,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,143,0,-1.941796898841858,0.1254505811141455,0.1633439808755725,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,144,1,2.456789255142212,0.9210565204413012,0.8876338752465114,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
