bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
55,0.9535965220117182,0.9592186029501879,0.88763427734375,0.8876138124357045,0.8397142333760762,0.9355133914953329,0.881934201244148,0.8912131317219513,0.88763427734375,0.8873740817302369,0.8873717585551162,0.103300068053634,0.09676059634903189,0.7788345302529291,0.7752593242900457,0.3496896754365607
56,0.9546958255771378,0.9602961636700945,0.889984130859375,0.8899645399610044,0.8441106429749038,0.9358184369471051,0.8846510734969443,0.8932809226798553,0.889984130859375,0.8897506355672183,0.8897484577297166,0.10195855708158655,0.09576495910393451,0.7832537512371573,0.7799596088142344,0.3437842357650601
57,0.9544646116672679,0.9601640607988202,0.889312744140625,0.8892922143463735,0.8412407644867802,0.9373436642059667,0.8836791635932139,0.8929303738712595,0.889312744140625,0.8890548014190102,0.8890525056795934,0.10292767827895508,0.09653670871903033,0.7822301514636999,0.778616366896845,0.3465405754117642
58,0.9556052268469934,0.9611831630388228,0.890838623046875,0.8908193973829988,0.8458203578188923,0.9358184369471051,0.8856494357597263,0.8940194833584636,0.890838623046875,0.8906154826914825,0.8906133618734408,0.1005798466979192,0.09385621554086022,0.7848474111831771,0.7816688198185463,0.33879140368488014
59,0.9544733865901677,0.9601697830478333,0.888824462890625,0.8888038808531693,0.8406301520424986,0.9369776096638399,0.8831510408313821,0.8924561127227513,0.888824462890625,0.8885640657141232,0.888561754008054,0.10250528323108898,0.0957155181375591,0.7812675016557482,0.7776397409642034,0.3448577292166079
60,0.954943712026782,0.9604164628446776,0.8890380859375,0.88901790813311,0.8417903156866337,0.9362455005795863,0.8834914124583441,0.8925289234417861,0.8890380859375,0.8887882852733548,0.8887860231716097,0.10201356167399045,0.09490870022965942,0.7815546799614372,0.7780671841217525,0.3431703431152885
61,0.9534896341003182,0.9595963700125172,0.8868408203125,0.8868198597959173,0.837760273554375,0.9358794460374595,0.8809554385514319,0.8905893355807003,0.8868408203125,0.8865659592240891,0.8865635631747505,0.10325215789716949,0.09607458591190166,0.7774163159532378,0.773672120764537,0.3481679030745131
62,0.9533933949331803,0.9599311847401997,0.88885498046875,0.8888355849420416,0.8434389692861941,0.9342322005978891,0.883523090699757,0.8920762097833322,0.88885498046875,0.8886237680199136,0.8886215897061291,0.1020229093626081,0.09420496167364159,0.7809201817725232,0.777701306180473,0.3442608275290976
63,0.9562220065104898,0.9616525006555983,0.8912353515625,0.8912155131606763,0.8447823166636136,0.937648709657739,0.885893577511686,0.8946278365553563,0.8912353515625,0.8909986453483656,0.8909964651595512,0.10023599928560561,0.0954809139531303,0.7858514965498257,0.7824620408443905,0.33842981111697307
64,0.9532216497058452,0.9596777796067135,0.88812255859375,0.8881017808503928,0.8394699883983635,0.936733573302422,0.8823567165137026,0.8918176122269073,0.88812255859375,0.8878555189535733,0.887853170615029,0.10308969598698248,0.09694956371214053,0.7799267109167664,0.7762357868520999,0.3488676494731097
65,0.9559552849896585,0.9614852850538815,0.890380859375,0.8903607078927558,0.8431947243084814,0.93752669147703,0.8849086831143864,0.8938746710778374,0.890380859375,0.8901347182532151,0.8901324864036653,0.10069239898148383,0.09448476461776537,0.7842432751800388,0.7807528511945361,0.3395652492840726
66,0.9537031044492577,0.9590617073108993,0.886505126953125,0.8864847531085942,0.8387983147096538,0.9341711915075346,0.8807745327477319,0.8900413936042615,0.886505126953125,0.8862446529830403,0.8862423168936224,0.10410903584847009,0.09610811612155892,0.7765337866899714,0.773000972191508,0.3497769170142857
67,0.9547926142246951,0.9598567212439424,0.88909912109375,0.889078995454575,0.8419734994199182,0.9361844914892319,0.8835704216327054,0.8925722924970827,0.88909912109375,0.8888507451885836,0.8888484901544251,0.10254563459426358,0.09603271445767937,0.7816591781252192,0.7781892825156089,0.34522170611639086
68,0.9540377249861081,0.959340679895162,0.888153076171875,0.8881325461659385,0.8400806008426451,0.9361844914892319,0.8824604727237741,0.8917598681969359,0.888153076171875,0.887892430989984,0.8878901111981554,0.10257159859619608,0.09539553089918743,0.7798999548067944,0.7762969353947993,0.34693597454649616
69,0.9522673661302812,0.9583018107832026,0.888031005859375,0.8880100585985663,0.8389814984429382,0.9370386187541944,0.8822113069440431,0.8917863895369424,0.888031005859375,0.8877593736507174,0.8877570042731964,0.10421635391854231,0.09786905068949261,0.7798036035613356,0.7760525978263985,0.35330538463635996
70,0.9548231467095546,0.9604535562550194,0.889434814453125,0.8894143889893036,0.8416071319533492,0.9372216460252578,0.8838372503126102,0.8930165069664009,0.889434814453125,0.8891797648744163,0.889177483280741,0.1012390897423746,0.09522488337132809,0.782438550885113,0.7788605637164531,0.34240874622711925
71,0.9540253253550863,0.9605778419565868,0.889556884765625,0.8895362246307544,0.841179703242352,0.9378927460191568,0.883898495396362,0.8932234342996985,0.889556884765625,0.8892962349657838,0.8892939297875161,0.10149625990913685,0.09521684788674259,0.7827671115946749,0.7791046106603616,0.3446546948178172
72,0.953959443584132,0.9599721815039141,0.886199951171875,0.8861798901960798,0.8392257434206509,0.9331340369715088,0.8805458564243841,0.8896245601262783,0.886199951171875,0.8859467286529528,0.8859444221368402,0.10240992765621212,0.09564704604984756,0.7758123304331271,0.7723907381262544,0.3453644893713224
73,0.9537952830492291,0.9597909931614488,0.887603759765625,0.887584220586817,0.8418513769310618,0.9333170642425721,0.8821703938317816,0.8908627089450292,0.887603759765625,0.8873664789580471,0.8873642598990583,0.10246674240949394,0.09511661496413365,0.778455200414068,0.7751987028566885,0.34577715847974566
74,0.9514319621777764,0.9572976951669158,0.886383056640625,0.8863629956982537,0.8394089271539354,0.9333170642425721,0.8807380593907166,0.8898092988603253,0.886383056640625,0.886130241559384,0.88612793875448,0.10493952068043368,0.09667605422212701,0.7761801784489432,0.7727569638090761,0.3547947836537
75,0.955225517250785,0.9609126761370516,0.88958740234375,0.8895674332559267,0.8428283568419125,0.9363065096699408,0.8841275941583397,0.8930105318360823,0.88958740234375,0.8893439450540648,0.889341717340303,0.1011243014328062,0.09423061976859873,0.7825859832434409,0.7791659535709563,0.3413327529960848
76,0.9536376641252843,0.9592665884490751,0.88775634765625,0.8877359349245608,0.8399584783537889,0.9355133914953329,0.882077588970824,0.8913179132994349,0.88775634765625,0.8874977563040108,0.8874954415476608,0.10344092184647422,0.0964953789683827,0.7790614806930051,0.7755034983604083,0.3489586700695195
77,0.9548964511227835,0.9602318249226744,0.889984130859375,0.8899653483491468,0.8460035415521768,0.9339271551461168,0.8848794507424557,0.8930119388992447,0.889984130859375,0.8897694780237405,0.8897673896709268,0.10114716582811925,0.09385900449598174,0.7829860314367939,0.7799599645836708,0.3405105117071221
78,0.9557583195423993,0.9609319195898083,0.89068603515625,0.8906660401919334,0.8438663979971912,0.9374656823866756,0.8852732047914932,0.894127940547529,0.89068603515625,0.8904443712255277,0.8904421628084062,0.10081075038046203,0.09541443026778398,0.7848020024409234,0.7813632958635179,0.3400398323697726
79,0.9536599767556,0.9596022918673536,0.887420654296875,0.8874010629305693,0.8415460707089211,0.9332560551522177,0.881963331520174,0.8906956456238148,0.887420654296875,0.8871817183377165,0.8871794897544866,0.10290019516980253,0.0954024617927283,0.7781049420646635,0.7748324540681584,0.3468656965535443
80,0.9529646549197588,0.9590154032117862,0.88616943359375,0.886148968418313,0.8382487635098004,0.9340491733268257,0.8803950490604758,0.8897346857444174,0.88616943359375,0.8859058459678935,0.8859034925069482,0.10348610584907539,0.09495947517073372,0.7758912112442234,0.7723295164589545,0.35003716308116906
81,0.954971482208381,0.9602425394057357,0.88983154296875,0.8898118868499341,0.843805336752763,0.9358184369471051,0.8844726062467998,0.8931492318513105,0.88983154296875,0.8895961673649453,0.889593979278323,0.10100587658709859,0.093208120111262,0.7829693611321238,0.7796543923008027,0.34121094644283256
82,0.9545237227218688,0.9606873083528445,0.88983154296875,0.8898118868499341,0.843805336752763,0.9358184369471051,0.8844726062467998,0.8931492318513105,0.88983154296875,0.8895961673649453,0.889593979278323,0.10062804331434852,0.09373113174821725,0.7829693611321238,0.7796543923008027,0.3404389800024795
83,0.9520628551061447,0.9585590453068846,0.88861083984375,0.8885899057273021,0.8395921108872199,0.9375877005673845,0.8828250401284109,0.8923671331101268,0.88861083984375,0.8883409502740587,0.8883385946294355,0.10342748384931844,0.09738981673172176,0.7809642177277162,0.7772123203550899,0.35198049476132626
84,0.9552521176910168,0.9607182972131689,0.88861083984375,0.8885910009628499,0.8421566831532027,0.9350253187724971,0.8831401677658961,0.8919804330238972,0.88861083984375,0.8883684218635057,0.8883661890663193,0.10242484373454326,0.0949326294542168,0.7805795255543194,0.7772128083844067,0.34316470457381515
85,0.9535128445257596,0.9593817191239724,0.886932373046875,0.8869121296655176,0.8395310496427917,0.9342932096882436,0.8812614171714258,0.8904269183493093,0.886932373046875,0.8866761865043993,0.8866738740533389,0.10276539476602495,0.09660105349703588,0.7773468021339369,0.7738555582937552,0.3478531911687476
86,0.9553467996865257,0.9617760146539291,0.891998291015625,0.8919779703278861,0.8444159491970447,0.9395399914587274,0.886559605090233,0.8955665704173654,0.891998291015625,0.891751689950194,0.8917494725995736,0.09998758622950914,0.09438512786045375,0.7875523338897525,0.7839877720852524,0.3389394884470158
87,0.953315577329931,0.959144130820059,0.887359619140625,0.8873404189187308,0.8424009281309153,0.9322799097065463,0.8820125946999968,0.8905033626595751,0.887359619140625,0.8871299904087719,0.8871278049551716,0.10241841560291969,0.09418698276162177,0.7778522499964952,0.77471055520849,0.3455885121986688
88,0.9539309115805278,0.9602418691334788,0.888153076171875,0.8881317377777962,0.8381877022653722,0.9380757732902203,0.8822262926186574,0.8920529150372782,0.888153076171875,0.8878715208036119,0.8878691099319571,0.10386926039643808,0.09797631502025442,0.7801914115863525,0.7762965737015683,0.349819007680775
89,0.9542740984239834,0.9591982625416582,0.8857421875,0.8857212007058368,0.8366001099102399,0.9348422915014337,0.8797919476016182,0.8894894093245485,0.8857421875,0.8854639675012621,0.8854615451878403,0.10473092629629266,0.09705389305954686,0.7752176848256682,0.7714747507946854,0.3511799195708736
90,0.956936973668306,0.9625254270880336,0.8917236328125,0.8917048115042439,0.8476521951517372,0.9357574278567506,0.8866888094021461,0.894777833225618,0.8917236328125,0.891511494682599,0.8915094350891049,0.09851108941356329,0.09281760535810248,0.7864914093610446,0.7834390827365822,0.33281808465519924
91,0.9536966820476107,0.9598781892505304,0.887420654296875,0.8873992375379899,0.8372717835989497,0.93752669147703,0.8814321987593611,0.8913420236962164,0.887420654296875,0.8871351749505931,0.887132739416865,0.10443978514690061,0.09897706701143211,0.7787479226557814,0.7748316319946449,0.35137790072284225
92,0.9536823080123704,0.959028545983429,0.8895263671875,0.8895074150929725,0.8451486841301826,0.9338661460557623,0.8843524375439269,0.892605962680491,0.8895263671875,0.8893069202679911,0.8893048043886018,0.10159285856667921,0.0924533108144039,0.7821220275868415,0.7790443278093633,0.34366355773711355
93,0.9547816134404357,0.9609660381625795,0.88958740234375,0.8895670421003739,0.84191243817549,0.9372216460252578,0.8840161569532602,0.8931474230756021,0.88958740234375,0.8893343261452419,0.8893320549485886,0.10146875043927418,0.09706459369754408,0.7827221776261668,0.779165780803001,0.34285761747817023
94,0.9560465583439222,0.9609779195750354,0.889434814453125,0.8894145454515245,0.8419734994199182,0.936855591483131,0.8838819268613185,0.8929612576531276,0.889434814453125,0.8891836528270851,0.8891813886527358,0.10183532157812192,0.09489341607608774,0.7823835870344613,0.7788606329191904,0.34102463399931193
95,0.9564910880031561,0.9621046310835054,0.89080810546875,0.8907875107548685,0.8425841118641998,0.9389909096455372,0.8852322299204516,0.8944630658615524,0.89080810546875,0.8905520306254666,0.8905497587320534,0.10055935381319464,0.0950283267707126,0.785258111913368,0.7816071843047062,0.3387692931736238
96,0.9548874191548062,0.9602769507143182,0.89031982421875,0.8903001942661014,0.8443548879526165,0.9362455005795863,0.884992,0.8936327952456973,0.89031982421875,0.890086112277287,0.8900839367671936,0.1015126533467783,0.0951464385303014,0.7839412596714197,0.7806310047735925,0.3431483287562005
