recall,precision,threshold
0.9999529710536835,0.5005002059671629,0.0022225016728043556
0.9999529710536835,0.5005060966997787,0.0022300835698843002
0.9999529710536835,0.5005119875710603,0.002233443083241582
0.9999529710536835,0.5005178785810127,0.0022372654639184475
0.9999529710536835,0.5005237697296406,0.0022394901607185602
0.9999529710536835,0.5005296610169492,0.002245918847620487
0.9999529710536835,0.5005355524429431,0.002248125383630395
0.9999529710536835,0.5005414440076273,0.002253942657262087
0.9999529710536835,0.5005473357110067,0.0022557643242180347
0.9999529710536835,0.5005532275530863,0.002260375302284956
0.9999529710536835,0.5005591195338709,0.002268472220748663
0.9999529710536835,0.5005650116533653,0.002277790103107691
0.9999529710536835,0.5005709039115747,0.002291371813043952
0.9999529710536835,0.5005767963085036,0.0022914938163012266
0.9999529710536835,0.5005826888441572,0.0022984673269093037
0.9999529710536835,0.5005885815185404,0.002310978714376688
0.9999529710536835,0.5005944743316578,0.0023114338982850313
0.9999529710536835,0.5006003672835146,0.0023189533967524767
0.9999529710536835,0.5006062603741156,0.002320514991879463
0.9999529710536835,0.5006121536034658,0.0023272321559488773
0.9999529710536835,0.5006180469715699,0.0023557450622320175
0.9999529710536835,0.5006239404784328,0.0023558258544653654
0.9999529710536835,0.5006298341240597,0.0023607362527400255
0.9999529710536835,0.5006357279084552,0.0023617057595402002
0.9999529710536835,0.5006416218316243,0.0023690983653068542
0.9999529710536835,0.5006475158935719,0.0023740376345813274
0.9999529710536835,0.500653410094303,0.0023831643629819155
0.9999529710536835,0.5006593044338223,0.0023838344495743513
0.9999529710536835,0.5006651989121349,0.0023873308673501015
0.9999529710536835,0.5006710935292455,0.0023890668526291847
0.9999529710536835,0.5006769882851593,0.0023908198345452547
0.9999529710536835,0.5006828831798809,0.0023922715336084366
0.9999529710536835,0.5006887782134153,0.0023981209378689528
0.9999529710536835,0.5006946733857675,0.00239968323148787
0.9999529710536835,0.5007005686969422,0.002435645554214716
0.9999529710536835,0.5007064641469445,0.002438344294205308
0.9999529710536835,0.5007123597357793,0.002446016063913703
0.9999529710536835,0.5007182554634514,0.0024474940728396177
0.9999529710536835,0.5007241513299657,0.002454685512930155
0.9999529710536835,0.5007300473353272,0.0024593276903033257
0.9999529710536835,0.5007359434795408,0.0024657254107296467
0.9999529710536835,0.5007418397626113,0.002467565005645156
0.9999529710536835,0.5007477361845436,0.0024784989655017853
0.9999529710536835,0.5007536327453428,0.002484075492247939
0.9999529710536835,0.5007595294450136,0.0024858745746314526
0.9999529710536835,0.500765426283561,0.002496631583198905
0.9999529710536835,0.5007713232609898,0.002502295421436429
0.9999529710536835,0.5007772203773052,0.0025028297677636147
0.9999529710536835,0.5007831176325117,0.002504263538867235
0.9999529710536835,0.5007890150266145,0.002505814889445901
0.9999529710536835,0.5007949125596184,0.002513851271942258
0.9999529710536835,0.5008008102315283,0.0025152196176350117
0.9999529710536835,0.5008067080423493,0.0025240497197955847
0.9999529710536835,0.5008126059920859,0.0025296539533883333
0.9999529710536835,0.5008185040807434,0.0025462054181843996
0.9999529710536835,0.5008244023083265,0.0025581074878573418
0.9999529710536835,0.5008303006748401,0.002560617635026574
0.9999529710536835,0.5008361991802892,0.0025695415679365396
0.9999529710536835,0.5008420978246788,0.002577946288511157
0.9999529710536835,0.5008479966080136,0.0025830690283328295
0.9999529710536835,0.5008538955302986,0.0025838296860456467
0.9999529710536835,0.5008597945915387,0.0025927075184881687
0.9999529710536835,0.5008656937917388,0.0025976162869483232
0.9999529710536835,0.5008715931309039,0.00259810546413064
0.9999529710536835,0.5008774926090388,0.002610670169815421
0.9999529710536835,0.5008833922261484,0.0026188029441982508
0.9999529710536835,0.5008892919822377,0.002619248814880848
0.9999529710536835,0.5008951918773116,0.002629145747050643
0.9999529710536835,0.500901091911375,0.002634146949276328
0.9999529710536835,0.5009069920844327,0.002646379405632615
0.9999529710536835,0.5009128923964897,0.0026600826531648636
0.9999529710536835,0.500918792847551,0.0026643064338713884
0.9999529710536835,0.5009246934376215,0.002664857544004917
0.9999529710536835,0.5009305941667059,0.0026689562946558
0.9999529710536835,0.5009364950348093,0.002670054556801915
0.9999529710536835,0.5009423960419366,0.002674412215128541
0.9999529710536835,0.5009482971880926,0.0026855934411287308
0.9999529710536835,0.5009541984732825,0.0026858029887080193
0.9999529710536835,0.5009600998975108,0.0027037670370191336
0.9999529710536835,0.5009660014607827,0.002704605460166931
0.9999529710536835,0.500971903163103,0.0027048473712056875
0.9999529710536835,0.5009778050044768,0.00270794122479856
0.9999529710536835,0.5009837069849087,0.002710128901526332
0.9999529710536835,0.5009896091044037,0.0027165028732270002
0.9999529710536835,0.5009955113629669,0.0027240600902587175
0.9999529710536835,0.5010014137606033,0.0027249124832451344
0.9999529710536835,0.5010073162973173,0.002726231934502721
0.9999529710536835,0.5010132189731143,0.0027316592168062925
0.9999529710536835,0.5010191217879991,0.002733397763222456
0.9999529710536835,0.5010250247419765,0.0027380732353776693
0.9999529710536835,0.5010309278350515,0.0027438891120254993
0.9999529710536835,0.5010368310672291,0.002744711469858885
0.9999529710536835,0.501042734438514,0.0027501906733959913
0.9999529710536835,0.5010486379489113,0.0027549576479941607
0.9999529710536835,0.5010545415984259,0.0027593602426350117
0.9999529710536835,0.5010604453870625,0.0027609551325440407
0.9999529710536835,0.5010663493148264,0.002771630883216858
0.9999529710536835,0.5010722533817222,0.00277408747933805
0.9999529710536835,0.501078157587755,0.0027745228726416826
0.9999529710536835,0.5010840619329295,0.0027811722829937935
0.9999529710536835,0.5010899664172509,0.0027817513328045607
0.9999529710536835,0.501095871040724,0.002784784883260727
0.9999529710536835,0.5011017758033537,0.002786278957501054
0.9999529710536835,0.5011076807051448,0.0027913872618228197
0.9999529710536835,0.5011135857461024,0.0027941069565713406
0.9999529710536835,0.5011194909262314,0.002794769825413823
0.9999529710536835,0.5011253962455368,0.0027990909293293953
0.9999529710536835,0.5011313017040232,0.002801903523504734
0.9999529710536835,0.5011372073016958,0.0028027056250721216
0.9999529710536835,0.5011431130385594,0.002808663761243224
0.9999529710536835,0.501149018914619,0.00280898530036211
0.9999529710536835,0.5011549249298796,0.0028091121930629015
0.9999529710536835,0.5011608310843458,0.0028091524727642536
0.9999529710536835,0.5011667373780229,0.002810317324474454
0.9999529710536835,0.5011726438109156,0.002811491023749113
0.9999529710536835,0.5011785503830288,0.0028133471496403217
0.9999529710536835,0.5011844570943677,0.0028151990845799446
0.9999529710536835,0.5011903639449369,0.002816923661157489
0.9999529710536835,0.5011962709347414,0.0028187381103634834
0.9999529710536835,0.5012021780637862,0.002819354645907879
0.9999529710536835,0.5012080853320762,0.002820116002112627
0.9999529710536835,0.5012139927396162,0.0028211234603077173
0.9999529710536835,0.5012199002864114,0.002822459675371647
0.9999529710536835,0.5012258079724665,0.002825734904035926
0.9999529710536835,0.5012317157977865,0.002832511905580759
0.9999529710536835,0.5012376237623762,0.002832859754562378
0.9999529710536835,0.5012435318662407,0.0028340062126517296
0.9999529710536835,0.501249440109385,0.002848248463124037
0.9999529710536835,0.5012553484918137,0.0028511048294603825
0.9999529710536835,0.501261257013532,0.0028554790187627077
0.9999529710536835,0.5012671656745447,0.0028701277915388346
0.9999529710536835,0.5012730744748568,0.0028743643779307604
0.9999529710536835,0.5012789834144732,0.0028820482548326254
0.9999529710536835,0.5012848924933987,0.0028848680667579174
0.9999529710536835,0.5012908017116384,0.002884872490540147
0.9999529710536835,0.5012967110691973,0.0028905111830681562
0.9999529710536835,0.50130262056608,0.002890955191105604
0.9999529710536835,0.5013085302022917,0.0028924113139510155
0.9999529710536835,0.5013144399778372,0.0028930397238582373
0.9999529710536835,0.5013203498927216,0.0029003985691815615
0.9999529710536835,0.5013262599469496,0.0029023822862654924
0.9999529710536835,0.5013321701405262,0.002902453998103738
0.9999529710536835,0.5013380804734565,0.0029065138660371304
0.9999529710536835,0.5013439909457452,0.002909854520112276
0.9999529710536835,0.5013499015573973,0.0029138720128685236
0.9999529710536835,0.5013558123084179,0.002915702760219574
0.9999529710536835,0.5013617231988116,0.0029349084943532944
0.9999529710536835,0.5013676342285835,0.0029350172262638807
0.9999529710536835,0.5013735453977387,0.0029355809092521667
0.9999529710536835,0.5013794567062818,0.0029358239844441414
0.9999529710536835,0.501385368154218,0.00293603609316051
0.9999529710536835,0.5013912797415521,0.002937313634902239
0.9999529710536835,0.5013971914682891,0.0029406296089291573
0.9999529710536835,0.5014031033344338,0.002940693637356162
0.9999529710536835,0.5014090153399913,0.002941506216302514
0.9999529710536835,0.5014149274849664,0.00294771627523005
0.9999529710536835,0.5014208397693641,0.0029600521083921194
0.9999529710536835,0.5014267521931893,0.002966228174045682
0.9999529710536835,0.501432664756447,0.002969193970784545
0.9999529710536835,0.501438577459142,0.002969362074509263
0.9999529710536835,0.5014444903012794,0.0029781260527670383
0.9999529710536835,0.501450403282864,0.0029821540229022503
0.9999529710536835,0.5014563164039008,0.002990027191117406
0.9999529710536835,0.5014622296643947,0.002991938265040517
0.9999529710536835,0.5014681430643506,0.0029963054694235325
0.9999529710536835,0.5014740566037735,0.0030000482220202684
0.9999529710536835,0.5014799702826684,0.003001611912623048
0.9999529710536835,0.5014858841010401,0.003010091371834278
0.9999529710536835,0.5014917980588935,0.0030118837021291256
0.9999529710536835,0.5014977121562337,0.003013098146766424
0.9999529710536835,0.5015036263930657,0.003013880457729101
0.9999529710536835,0.501509540769394,0.0030155773274600506
0.9999529710536835,0.501515455285224,0.0030167445074766874
0.9999529710536835,0.5015213699405604,0.0030190369579941034
0.9999529710536835,0.5015272847354082,0.0030205787625163794
0.9999529710536835,0.5015331996697724,0.003021825570613146
0.9999529710536835,0.5015391147436578,0.0030254393350332975
0.9999529710536835,0.5015450299570694,0.0030271427240222692
0.9999529710536835,0.5015509453100121,0.0030334193725138903
0.9999529710536835,0.501556860802491,0.0030363090336322784
0.9999529710536835,0.5015627764345109,0.003037994261831045
0.9999529710536835,0.5015686922060766,0.0030392708722501993
0.9999529710536835,0.5015746081171933,0.003039711620658636
0.9999529710536835,0.5015805241678658,0.0030425554141402245
0.9999529710536835,0.5015864403580991,0.0030425903387367725
0.9999529710536835,0.5015923566878981,0.003048998536542058
0.9999529710536835,0.5015982731572677,0.0030583925545215607
0.9999529710536835,0.5016041897662129,0.003060347167775035
0.9999529710536835,0.5016101065147387,0.003062075935304165
0.9999529710536835,0.5016160234028498,0.0030665246304124594
0.9999529710536835,0.5016219404305514,0.003070245496928692
0.9999529710536835,0.5016278575978484,0.003073987318202853
0.9999529710536835,0.5016337749047456,0.003075140295550227
0.9999529710536835,0.5016396923512481,0.003076135879382491
0.9999529710536835,0.5016456099373606,0.0030842230189591646
0.9999529710536835,0.5016515276630884,0.0030890547204762697
0.9999529710536835,0.501657445528436,0.003089878475293517
0.9999529710536835,0.5016633635334088,0.003089912235736847
0.9999529710536835,0.5016692816780115,0.003092579310759902
0.9999529710536835,0.501675199962249,0.0030946191400289536
0.9999529710536835,0.5016811183861264,0.003103261813521385
0.9999529710536835,0.5016870369496484,0.003105091629549861
0.9999529710536835,0.5016929556528202,0.0031135843601077795
0.9999529710536835,0.5016988744956467,0.00311403744854033
0.9999529710536835,0.5017047934781327,0.003117156447842717
0.9999529710536835,0.5017107126002831,0.0031177191995084286
0.9999529710536835,0.5017166318621031,0.0031302080024033785
0.9999529710536835,0.5017225512635975,0.003134306985884905
0.9999529710536835,0.5017284708047713,0.003141110995784402
0.9999529710536835,0.5017343904856293,0.0031474989373236895
0.9999529710536835,0.5017403103061766,0.003152663353830576
0.9999529710536835,0.5017462302664181,0.003158840350806713
0.9999529710536835,0.5017521503663587,0.003158886916935444
0.9999529710536835,0.5017580706060034,0.003164144931361079
0.9999529710536835,0.5017639909853571,0.003164641559123993
0.9999529710536835,0.5017699115044247,0.003164734924212098
0.9999529710536835,0.5017758321632113,0.0031685398425906897
0.9999529710536835,0.5017817529617218,0.0031697615049779415
0.9999529710536835,0.501787673899961,0.0031726406887173653
0.9999529710536835,0.5017935949779341,0.0031728381291031837
0.9999529710536835,0.5017995161956458,0.0031753969378769398
0.9999529710536835,0.5018054375531011,0.003179012332111597
0.9999529710536835,0.501811359050305,0.00318242609500885
0.9999529710536835,0.5018172806872625,0.003184892935678363
0.9999529710536835,0.5018232024639785,0.00319103104993701
0.9999529710536835,0.5018291243804579,0.003191331634297967
0.9999529710536835,0.5018350464367056,0.0031935335136950016
0.9999529710536835,0.5018409686327268,0.003196216654032469
0.9999529710536835,0.5018468909685262,0.003197148209437728
0.9999529710536835,0.5018528134441088,0.003198731690645218
0.9999529710536835,0.5018587360594795,0.0032113029155880213
0.9999529710536835,0.5018646588146435,0.0032113823108375072
0.9999529710536835,0.5018705817096054,0.0032144729048013687
0.9999529710536835,0.5018765047443705,0.003219106001779437
0.9999529710536835,0.5018824279189434,0.0032202305737882853
0.9999529710536835,0.5018883512333294,0.003220475511625409
0.9999529710536835,0.5018942746875332,0.00322057050652802
0.9999529710536835,0.5019001982815599,0.0032294762786477804
0.9999529710536835,0.5019061220154142,0.0032435685861855745
0.9999529710536835,0.5019120458891013,0.0032439061906188726
0.9999529710536835,0.5019179699026262,0.0032439723145216703
0.9999529710536835,0.5019238940559936,0.0032458200585097075
0.9999529710536835,0.5019298183492086,0.0032549300231039524
0.9999529710536835,0.5019357427822762,0.0032577021047472954
0.9999529710536835,0.5019416673552012,0.0032586869783699512
0.9999529710536835,0.5019475920679887,0.0032632837537676096
0.9999529710536835,0.5019535169206435,0.0032658593263477087
0.9999529710536835,0.5019594419131708,0.0032680195290595293
0.9999529710536835,0.5019653670455753,0.0032683222088962793
0.9999529710536835,0.5019712923178621,0.003269117558375001
0.9999529710536835,0.501977217730036,0.0032710556406527758
0.9999529710536835,0.5019831432821021,0.0032748838420957327
0.9999529710536835,0.5019890689740654,0.0032808505930006504
0.9999529710536835,0.5019949948059307,0.0032868690323084593
0.9999529710536835,0.502000920777703,0.0032934583723545074
0.9999529710536835,0.5020068468893873,0.0032940469682216644
0.9999529710536835,0.5020127731409886,0.003294938011094928
0.9999529710536835,0.5020186995325117,0.0032950863242149353
0.9999529710536835,0.5020246260639617,0.0032963098492473364
0.9999529710536835,0.5020305527353435,0.0032989694736897945
0.9999529710536835,0.502036479546662,0.0033014838118106127
0.9999529710536835,0.5020424064979222,0.0033051054924726486
0.9999529710536835,0.502048333589129,0.0033085381146520376
0.9999529710536835,0.5020542608202876,0.00331165106035769
0.9999529710536835,0.5020601881914027,0.0033116748090833426
0.9999529710536835,0.5020661157024794,0.003316459944471717
0.9999529710536835,0.5020720433535225,0.0033192222472280264
0.9999529710536835,0.5020779711445371,0.0033197838347405195
0.9999529710536835,0.5020838990755281,0.0033225067891180515
0.9999529710536835,0.5020898271465004,0.003323389682918787
0.9999529710536835,0.5020957553574591,0.0033234336879104376
0.9999529710536835,0.5021016837084091,0.003326107282191515
0.9999529710536835,0.5021076121993553,0.0033273908775299788
0.9999529710536835,0.5021135408303028,0.003328087041154504
0.9999529710536835,0.5021194696012563,0.0033289093989878893
0.9999529710536835,0.502125398512221,0.0033300647046417
0.9999529710536835,0.5021313275632018,0.0033369814045727253
0.9999529710536835,0.5021372567542036,0.003337381174787879
0.9999529710536835,0.5021431860852315,0.0033391134347766638
0.9999529710536835,0.5021491155562903,0.00334656098857522
0.9999529710536835,0.502155045167385,0.0033503693994134665
0.9999529710536835,0.5021609749185206,0.0033524157479405403
0.9999529710536835,0.502166904809702,0.003354793880134821
0.9999529710536835,0.5021728348409343,0.00335739366710186
0.9999529710536835,0.5021787650122224,0.0033607666846364737
0.9999529710536835,0.5021846953235711,0.003361485665664077
0.9999529710536835,0.5021906257749855,0.0033634796272963285
0.9999529710536835,0.5021965563664706,0.0033666156232357025
0.9999529710536835,0.5022024870980314,0.003368174424394965
0.9999529710536835,0.5022084179696726,0.0033710969146341085
0.9999529710536835,0.5022143489813995,0.003373643383383751
0.9999529710536835,0.5022202801332168,0.0033773970790207386
0.9999529710536835,0.5022262114251296,0.003385161282494664
0.9999529710536835,0.5022321428571429,0.0033903326839208603
0.9999529710536835,0.5022380744292615,0.0033908355981111526
0.9999529710536835,0.5022440061414905,0.003391535021364689
0.9999529710536835,0.5022499379938348,0.003397152991965413
0.9999529710536835,0.5022558699862995,0.0034137035254389048
0.9999529710536835,0.5022618021188893,0.0034173892345279455
0.9999529710536835,0.5022677343916094,0.003418105887249112
0.9999529710536835,0.5022736668044646,0.003419148735702038
0.9999529710536835,0.50227959935746,0.003423157846555114
0.9999529710536835,0.5022855320506007,0.003423558082431555
0.9999529710536835,0.5022914648838912,0.003429090604186058
0.9999529710536835,0.502297397857337,0.0034304074943065643
0.9999529710536835,0.5023033309709426,0.003431320656090975
0.9999529710536835,0.5023092642247132,0.0034316631499677896
0.9999529710536835,0.5023151976186538,0.0034351905342191458
0.9999529710536835,0.5023211311527694,0.0034390694927424192
0.9999529710536835,0.5023270648270648,0.003440499771386385
0.9999529710536835,0.5023329986415451,0.003442455781623721
0.9999529710536835,0.5023389325962152,0.0034435500856488943
0.9999529710536835,0.50234486669108,0.003444038098677993
0.9999529710536835,0.5023508009261447,0.003453001379966736
0.9999529710536835,0.502356735301414,0.0034542966168373823
0.9999529710536835,0.502362669816893,0.003455777419731021
0.9999529710536835,0.5023686044725868,0.003456142032518983
0.9999529710536835,0.5023745392685002,0.0034608207643032074
0.9999529710536835,0.502380474204638,0.003462182590737939
0.9999529710536835,0.5023864092810056,0.003463346278294921
0.9999529710536835,0.5023923444976076,0.0034682604018598795
0.9999529710536835,0.5023982798544492,0.0034693386405706406
0.9999529710536835,0.5024042153515352,0.0034806460607796907
0.9999529710536835,0.5024101509888708,0.003481516381725669
0.9999529710536835,0.5024160867664607,0.0034860754385590553
0.9999529710536835,0.50242202268431,0.0034875962883234024
0.9999529710536835,0.5024279587424237,0.003491814713925123
0.9999529710536835,0.5024338949408067,0.003499784506857395
0.9999529710536835,0.502439831279464,0.0034999027848243713
0.9999529710536835,0.5024457677584007,0.0035012534353882074
0.9999529710536835,0.5024517043776215,0.003503222018480301
0.9999529710536835,0.5024576411371316,0.0035042043309658766
0.9999529710536835,0.502463578036936,0.003511534770950675
0.9999529710536835,0.5024695150770394,0.0035126381553709507
0.9999529710536835,0.502475452257447,0.0035141354892402887
0.9999529710536835,0.5024813895781638,0.0035201418213546276
0.9999529710536835,0.5024873270391946,0.0035223739687353373
0.9999529710536835,0.5024932646405444,0.0035223837476223707
0.9999529710536835,0.5024992023822185,0.0035269290674477816
0.9999529710536835,0.5025051402642214,0.003527698339894414
0.9999529710536835,0.5025110782865584,0.003527783788740635
0.9999529710536835,0.5025170164492343,0.003528320463374257
0.9999529710536835,0.5025229547522542,0.0035305677447468042
0.9999529710536835,0.5025288931956229,0.00353620876558125
0.9999529710536835,0.5025348317793455,0.0035366425290703773
0.9999529710536835,0.502540770503427,0.003536816919222474
0.9999529710536835,0.5025467093678725,0.003538313088938594
0.9999529710536835,0.5025526483726867,0.0035388830583542585
0.9999529710536835,0.5025585875178746,0.0035395254381000996
0.9999529710536835,0.5025645268034414,0.003546294290572405
0.9999529710536835,0.5025704662293919,0.00354632455855608
0.9999529710536835,0.5025764057957312,0.003547126892954111
0.9999529710536835,0.5025823455024642,0.0035494130570441484
0.9999529710536835,0.5025882853495958,0.003549988381564617
0.9999529710536835,0.502594225337131,0.0035504824481904507
0.9999529710536835,0.502600165465075,0.003551003523170948
0.9999529710536835,0.5026061057334326,0.003552728332579136
0.9999529710536835,0.5026120461422088,0.003554391674697399
0.9999529710536835,0.5026179866914086,0.003562449710443616
0.9999529710536835,0.5026239273810368,0.0035635398235172033
0.9999529710536835,0.5026298682110987,0.003565831808373332
0.9999529710536835,0.502635809181599,0.0035660567227751017
0.9999529710536835,0.5026417502925428,0.003570524277165532
0.9999529710536835,0.5026476915439352,0.0035727662034332752
0.9999529710536835,0.5026536329357809,0.003572981571778655
0.9999529710536835,0.5026595744680851,0.0035735503770411015
0.9999529710536835,0.5026655161408528,0.003574131289497018
0.9999529710536835,0.5026714579540887,0.0035753233823925257
0.9999529710536835,0.5026773999077981,0.0035792666021734476
0.9999529710536835,0.5026833420019859,0.003581354161724448
0.9999529710536835,0.502689284236657,0.0035856938920915127
0.9999529710536835,0.5026952266118164,0.0035858151968568563
0.9999529710536835,0.5027011691274692,0.0035869923885911703
0.9999529710536835,0.5027071117836202,0.003589365631341934
0.9999529710536835,0.5027130545802745,0.003598837647587061
0.9999529710536835,0.5027189975174371,0.0036059869453310966
0.9999529710536835,0.5027249405951129,0.003607368329539895
0.9999529710536835,0.5027308838133069,0.00360928475856781
0.9999529710536835,0.5027368271720241,0.0036142116878181696
0.9999529710536835,0.5027427706712695,0.0036143558099865913
0.9999529710536835,0.5027487143110481,0.003615331370383501
0.9999529710536835,0.5027546580913648,0.003620343515649438
0.9999294565805253,0.5027487793055342,0.003624782431870699
0.9999294565805253,0.5027547232271642,0.0036278837360441685
0.9999294565805253,0.502760667289344,0.0036285610403865576
0.9999294565805253,0.5027666114920785,0.003628666279837489
0.9999294565805253,0.5027725558353728,0.003629673272371292
0.9999294565805253,0.502778500319232,0.0036296972539275885
0.9999294565805253,0.5027844449436608,0.003631168743595481
0.9999294565805253,0.5027903897086644,0.0036356584168970585
0.9999294565805253,0.5027963346142477,0.003637400222942233
0.9999294565805253,0.5028022796604157,0.003637733869254589
0.9999294565805253,0.5028082248471735,0.0036388435401022434
0.9999294565805253,0.5028141701745259,0.0036390386521816254
0.9999294565805253,0.502820115642478,0.003640000009909272
0.9999294565805253,0.5028260612510347,0.003640027716755867
0.9999294565805253,0.502832007000201,0.0036423669662326574
0.9999294565805253,0.502837952889982,0.003647127188742161
0.9999294565805253,0.5028438989203826,0.0036549638025462627
0.9999294565805253,0.5028498450914078,0.0036551374942064285
0.9999294565805253,0.5028557914030627,0.0036564678885042667
0.9999294565805253,0.5028617378553522,0.0036642602644860744
0.9999294565805253,0.5028676844482811,0.0036646435037255287
0.9999294565805253,0.5028736311818547,0.0036734743043780327
0.9999294565805253,0.5028795780560779,0.0036747658159583807
0.9999294565805253,0.5028855250709555,0.0036757381167262793
0.9999294565805253,0.5028914722264928,0.0036759600043296814
0.9999294565805253,0.5028974195226945,0.0036768089048564434
0.9999294565805253,0.5029033669595657,0.0036781402304768562
0.9999294565805253,0.5029093145371115,0.003680896945297718
0.9999294565805253,0.5029152622553368,0.0036814510822296143
0.9999294565805253,0.5029212101142465,0.0036836941726505756
0.9999294565805253,0.5029271581138458,0.003687667427584529
0.9999294565805253,0.5029331062541395,0.003689733101055026
0.9999294565805253,0.5029390545351327,0.0036945322062820196
0.9999294565805253,0.5029450029568303,0.0036972134839743376
0.9999294565805253,0.5029509515192374,0.0036985380575060844
0.9999294565805253,0.502956900222359,0.0037022875621914864
0.9999294565805253,0.5029628490661998,0.0037034591659903526
0.9999294565805253,0.5029687980507652,0.0037037322763353586
0.9999294565805253,0.50297474717606,0.0037048670928925276
0.9999294565805253,0.5029806964420893,0.0037049674428999424
0.9999294565805253,0.502986645848858,0.0037052156403660774
0.9999294565805253,0.5029925953963711,0.003707361873239279
0.9999294565805253,0.5029985450846335,0.0037086920347064734
0.9999294565805253,0.5030044949136503,0.00371031672693789
0.9999294565805253,0.5030104448834266,0.0037103767972439528
0.9999294565805253,0.5030163949939672,0.0037120939232409
0.9999294565805253,0.5030223452452772,0.003716434817761183
0.9999294565805253,0.5030282956373616,0.0037199570797383785
