fpr,tpr,threshold
0.0,0.02057516401345028,0.9944408535957336
0.0,0.020622192959766736,0.9944406151771545
0.0,0.020692736379241423,0.9944353103637695
0.0,0.02073976532555788,0.9944334626197815
0.0,0.02097491005714017,0.9944281578063965
0.0,0.021021939003456627,0.9944272041320801
0.0,0.021280598208197145,0.9944204688072205
0.0,0.0213276271545136,0.994419276714325
0.0,0.021562771886095893,0.9944077730178833
0.0,0.02160980083241235,0.9944072961807251
0.0,0.021680344251887036,0.9944051504135132
0.0,0.021727373198203493,0.9944043159484863
0.0,0.022056575822418698,0.9943947792053223
0.0,0.022103604768735158,0.9943928718566895
0.0,0.02226820608084276,0.9943829774856567
0.0,0.022315235027159215,0.9943816065788269
0.0,0.022432807392950362,0.9943787455558777
0.0,0.02247983633926682,0.9943771958351135
0.0,0.023655559997178263,0.9943442344665527
0.0,0.02370258894349472,0.9943439960479736
0.0,0.023867190255602324,0.9943394064903259
0.0,0.02391421920191878,0.9943386912345886
0.0,0.024055306040868155,0.99433434009552
0.0,0.02412584946034284,0.9943342208862305
0.0,0.02419639287981753,0.9943320751190186
0.0,0.024266936299292215,0.994330883026123
0.0,0.024831283655089707,0.9943121671676636
0.0,0.024878312601406164,0.994312047958374
0.0,0.025042913913513768,0.9943074584007263
0.0,0.025089942859830225,0.9943073391914368
0.0,0.025348602064570742,0.994299054145813
0.0,0.025395631010887203,0.9942988157272339
0.0,0.025583746796153033,0.9942951798439026
0.0,0.02563077574246949,0.9942947030067444
0.0,0.025912949420368238,0.9942895174026489
0.0,0.025959978366684695,0.9942890405654907
0.0,0.026171608625108755,0.9942821264266968
0.0,0.026218637571425212,0.9942817687988281
0.0,0.026336209937216356,0.9942775368690491
0.0,0.026383238883532813,0.9942765831947327
0.0,0.02666541256143156,0.9942684173583984
0.0,0.026759470454064477,0.9942658543586731
0.0,0.027018129658804995,0.9942593574523926
0.0,0.027065158605121452,0.9942589998245239
0.0,0.027088673078279682,0.9942582845687866
0.0,0.02713570202459614,0.994257926940918
0.0,0.027582477014602487,0.9942426085472107
0.0,0.027629505960918947,0.9942418932914734
0.0,0.02800573753145061,0.994225800037384
0.0,0.028052766477767065,0.9942256808280945
0.0,0.02821736778987467,0.9942224621772766
0.0,0.028311425682507583,0.9942209720611572
0.0,0.0284054835751405,0.9942157864570618
0.0,0.028499541467773414,0.9942141175270081
0.0,0.02901685987725445,0.9942008256912231
0.0,0.02906388882357091,0.994200587272644
0.0,0.029134432243045596,0.9941996335983276
0.0,0.029181461189362053,0.994199275970459
0.0,0.02925200460883674,0.9941970109939575
0.0,0.029299033555153196,0.994195818901062
0.0,0.02944012039410257,0.994189977645874
0.0,0.029487149340419027,0.9941897392272949
0.0,0.02965175065252663,0.994183361530304
0.0,0.029698779598843088,0.9941831231117249
0.0,0.029745808545159545,0.9941815733909607
0.0,0.029792837491476005,0.9941807389259338
0.0,0.030216098008324123,0.9941720366477966
0.0,0.03026312695464058,0.9941704869270325
0.0,0.03092153220307099,0.9941522479057312
0.0,0.03096856114938745,0.9941503405570984
0.0,0.03129776377360265,0.9941433072090149
0.0,0.03134479271991911,0.9941430687904358
0.0,0.03139182166623557,0.9941425919532776
0.0,0.03143885061255203,0.9941413998603821
0.0,0.03176805323676723,0.9941266775131226
0.0,0.03186211112940015,0.994125247001648
0.0,0.032003197968349516,0.9941216111183167
0.0,0.032097255860982436,0.9941206574440002
0.0,0.03214428480729889,0.9941197633743286
0.0,0.03221482822677358,0.9941186904907227
0.0,0.032755661109412845,0.9941020607948303
0.0,0.03289674794836222,0.9941011071205139
0.0,0.033390551884685024,0.9940879344940186
0.0,0.033437580831001484,0.9940875768661499
0.0,0.03388435582100783,0.9940764904022217
0.0,0.03393138476732429,0.9940762519836426
0.0,0.03416652949890658,0.9940716624259949
0.0,0.03426058739153949,0.994070827960968
0.0,0.034401674230488864,0.9940643906593323
0.0,0.034448703176805325,0.9940633177757263
0.0,0.03461330448891293,0.9940556287765503
0.0,0.03466033343522938,0.9940552711486816
0.0,0.03494250711312813,0.994046688079834
0.0,0.03498953605944459,0.9940463304519653
0.0,0.03501305053260282,0.9940452575683594
0.0,0.03506007947891927,0.99404376745224
0.0,0.035130622898393964,0.9940424561500549
0.0,0.03517765184471042,0.9940422177314758
0.0,0.03520116631786865,0.9940415024757385
0.0,0.03524819526418511,0.994041383266449
0.0,0.03534225315681802,0.9940394163131714
0.0,0.03538928210313448,0.9940383434295654
0.0,0.035459825522609165,0.994037389755249
0.0,0.035530368942083855,0.9940364360809326
0.0,0.036094716297881344,0.994021475315094
0.0,0.036141745244197804,0.9940213561058044
0.0,0.03637688997578009,0.9940181970596313
0.0,0.03642391892209655,0.9940179586410522
0.0,0.03696475180473582,0.9940045475959778
0.0,0.03701178075105227,0.9940043091773987
0.0,0.03708232417052696,0.9940029978752136
0.0,0.037129353116843414,0.9940020442008972
0.0,0.03781127283843205,0.9939826130867004
0.0,0.03785830178474851,0.9939824938774109
0.0,0.0379288452042232,0.9939817786216736
0.0,0.03797587415053966,0.9939815402030945
0.0,0.03806993204317257,0.9939786195755005
0.0,0.03811696098948903,0.993977427482605
0.0,0.038657793872128296,0.9939633011817932
0.0,0.03870482281844475,0.993962824344635
0.0,0.03877536623791944,0.9939612150192261
0.0,0.0388223951842359,0.9939606189727783
0.0,0.03884590965739412,0.9939602613449097
0.0,0.03889293860371058,0.993959903717041
0.0,0.0389869964963435,0.9939578771591187
0.0,0.03903402544265996,0.9939571619033813
0.0,0.039316199120558705,0.9939515590667725
0.0,0.03941025701319162,0.993950366973877
0.0,0.03943377148634985,0.9939490556716919
0.0,0.03948080043266631,0.9939479827880859
0.0,0.03962188727161568,0.9939457774162292
0.0,0.039668916217932136,0.9939454197883606
0.0,0.03978648858372328,0.9939444661140442
0.0,0.03983351753003974,0.9939443469047546
0.0,0.039904060949514424,0.9939431548118591
0.0,0.039951089895830884,0.99394291639328
0.0,0.039998118842147344,0.9939417839050293
0.0,0.0400451477884638,0.9939415454864502
0.0,0.040327321466362545,0.9939356446266174
0.0,0.040397864885837236,0.9939352869987488
0.0,0.04065652409057775,0.9939316511154175
0.0,0.040703553036894206,0.9939315319061279
0.0,0.04082112540268535,0.9939297437667847
0.0,0.04091518329531827,0.9939290285110474
0.0,0.0412679003926917,0.9939181804656982
0.0,0.04131492933900816,0.9939174056053162
0.0,0.04152655959743222,0.9939127564430237
0.0,0.0415971030169069,0.9939099550247192
0.0,0.04173818985585628,0.9939053654670715
0.0,0.04178521880217274,0.9939047694206238
0.0,0.04192630564112211,0.993899941444397
0.0,0.04197333458743857,0.9938989877700806
0.0,0.042420109577444916,0.9938886165618896
0.0,0.042467138523761376,0.9938879609107971
0.0,0.04284337009429304,0.9938815832138062
0.0,0.0428903990406095,0.9938814640045166
0.0,0.04300797140640064,0.9938793182373047
0.0,0.043055000352717095,0.993878960609436
0.0,0.04343123192324876,0.9938700199127197
0.0,0.043478260869565216,0.9938687682151794
0.0,0.043713405601147504,0.9938631057739258
0.0,0.043783949020622194,0.9938629865646362
0.0,0.043807463493780424,0.9938619136810303
0.0,0.04385449244009688,0.9938617944717407
0.0,0.04392503585957157,0.993861198425293
0.0,0.04404260822536271,0.9938597679138184
0.0,0.04408963717167917,0.9938592314720154
0.0,0.0444423542690526,0.9938485026359558
0.0,0.04453641216168552,0.9938462376594543
0.0,0.04510075951748301,0.9938337802886963
0.0,0.045147788463799465,0.9938335418701172
0.0,0.04568862134643873,0.9938215017318726
0.0,0.04573565029275519,0.993821382522583
0.0,0.04578267923907165,0.9938212037086487
0.0,0.045829708185388104,0.9938210844993591
0.0,0.045900251604862795,0.9938192963600159
0.0,0.04597079502433748,0.9938191771507263
0.0,0.04604133844381217,0.9938175082206726
0.0,0.04608836739012862,0.9938161373138428
0.0,0.04618242528276154,0.9938147068023682
0.0,0.046229454229077996,0.9938137531280518
0.0,0.046252968702236226,0.9938136339187622
0.0,0.046299997648552686,0.9938135147094727
0.0,0.04646459896066028,0.9938103556632996
0.0,0.046511627906976744,0.9938099980354309
0.0,0.046558656853293204,0.9938092827796936
0.0,0.04660568579960966,0.9938085675239563
0.0,0.04667622921908435,0.9938071370124817
0.0,0.0467232581654008,0.9938070178031921
0.0,0.04719354762856538,0.99379962682724
0.0,0.04724057657488184,0.9937995076179504
0.0,0.0474522068333059,0.9937949180603027
0.0,0.04749923577962236,0.9937946796417236
0.0,0.04773438051120465,0.9937884211540222
0.0,0.04782843840383756,0.9937866926193237
0.0,0.04789898182331225,0.9937844276428223
0.0,0.047946010769628705,0.9937843084335327
0.0,0.04827521339384391,0.9937782287597656
0.0,0.048322242340160367,0.9937781095504761
0.0,0.04836927128647683,0.9937772750854492
0.0,0.0485103581254262,0.9937748908996582
0.0,0.049004162061749006,0.9937624335289001
0.0,0.049074705481223696,0.9937617182731628
0.0,0.04916876337385661,0.9937599301338196
0.0,0.04921579232017307,0.9937596917152405
0.0,0.04926282126648952,0.9937591552734375
0.0,0.04930985021280598,0.9937587976455688
0.0,0.049333364685964214,0.9937580823898315
0.0,0.04938039363228067,0.993757963180542
0.0,0.049615538363862954,0.9937512278556824
0.0,0.049662567310179415,0.993750274181366
0.0,0.049733110729654105,0.9937481880187988
0.0,0.04978013967597056,0.9937479496002197
0.0,0.04980365414912879,0.9937463998794556
0.0,0.0498977120417617,0.9937437176704407
0.0,0.050109342300185766,0.9937386512756348
0.0,0.05020340019281868,0.993736982345581
0.0,0.05043854492440097,0.9937314391136169
0.0,0.05050908834387566,0.9937313199043274
0.0,0.05055611729019211,0.9937301874160767
0.0,0.05060314623650857,0.993729829788208
0.0,0.05083829096809086,0.9937242865562439
0.0,0.05088531991440732,0.9937241673469543
0.0,0.05093234886072377,0.9937233328819275
0.0,0.05097937780704023,0.9937230944633484
0.0,0.05102640675335669,0.9937220215797424
0.0,0.051120464645989606,0.9937207698822021
0.0,0.05128506595809721,0.9937168955802917
0.0,0.051332094904413664,0.9937167763710022
0.0,0.05147318174336304,0.9937118291854858
0.0,0.05154372516283773,0.9937114715576172
0.0,0.05170832647494533,0.9937094449996948
0.0,0.051755355421261785,0.9937093257904053
0.0,0.05208455804547699,0.9937005043029785
0.0,0.05213158699179345,0.9937000274658203
0.0,0.05217861593810991,0.993699312210083
0.0,0.05222564488442637,0.9936985969543457
0.0,0.05227267383074282,0.9936981797218323
0.0,0.05231970277705928,0.9936979413032532
0.0,0.052413760669692194,0.9936957955360413
0.0,0.052460789616008655,0.9936953186988831
0.0,0.05250781856232511,0.9936947226524353
0.0,0.0525783619817998,0.9936946034431458
0.0,0.05262539092811626,0.9936933517456055
0.0,0.05264890540127448,0.9936932325363159
0.0,0.05269593434759094,0.9936931133270264
0.0,0.052813506713382086,0.9936916828155518
0.0,0.052860535659698546,0.9936904907226562
0.0,0.05302513697180615,0.9936874508857727
0.0,0.0530721659181226,0.9936869740486145
0.0,0.05321325275707198,0.993683934211731
0.0,0.05328379617654667,0.9936836957931519
0.0,0.05337785406917958,0.9936809539794922
0.0,0.053424883015496034,0.9936807155609131
0.0,0.053471911961812495,0.9936801195144653
0.0,0.053518940908128955,0.9936800003051758
0.0,0.053542455381287185,0.9936789870262146
0.0,0.0536365132739201,0.9936770796775818
0.0,0.0539657158981353,0.9936700463294983
0.0,0.05401274484445176,0.993669331073761
0.0,0.05424788957603405,0.9936655163764954
0.0,0.05429491852235051,0.9936648607254028
0.0,0.05445951983445811,0.993661642074585
0.0,0.054530063253932795,0.9936614036560059
0.0,0.0550238671902556,0.9936521053314209
0.0,0.05507089613657206,0.9936517477035522
0.0,0.055188468502363204,0.9936507344245911
0.0,0.055259011921837894,0.9936506152153015
0.0,0.055588214546053095,0.9936459064483643
0.0,0.055635243492369556,0.9936453104019165
0.0,0.05594093164342653,0.9936380982398987
0.0,0.05598796058974299,0.9936375617980957
0.0,0.05603498953605945,0.9936367273330688
0.0,0.0560820184823759,0.9936361312866211
0.0,0.05615256190185059,0.9936345815658569
0.0,0.056199590848167044,0.9936344623565674
0.0,0.05657582241869871,0.9936277866363525
0.0,0.056622851365015166,0.9936275482177734
0.0,0.056669880311331626,0.9936269521713257
0.0,0.05674042373080631,0.9936267137527466
0.0,0.056810967150281,0.9936258792877197
0.0,0.05685799609659745,0.9936248064041138
0.0,0.05742234345239495,0.993610680103302
0.0,0.05746937239871141,0.9936104416847229
0.0,0.05779857502292661,0.9936030507087708
0.0,0.05784560396924307,0.9936029314994812
0.0,0.057986690808192444,0.9936003684997559
0.0,0.0580337197545089,0.9936002492904663
0.0,0.05822183553977473,0.9935972690582275
0.0,0.05826886448609119,0.993597149848938
0.0,0.058339407905565875,0.9935948252677917
0.0,0.058386436851882335,0.9935947060585022
0.0,0.05855103816398993,0.9935924410820007
0.0,0.05859806711030639,0.993591845035553
0.0,0.05890375526136337,0.9935839772224426
0.0,0.058974298680838054,0.9935837388038635
0.0,0.059044842100312744,0.9935826659202576
0.0,0.0590918710466292,0.9935823082923889
0.0,0.05923295788557857,0.9935793876647949
0.0,0.05930350130505326,0.9935790300369263
0.0,0.059726761821901383,0.9935719966888428
0.0,0.05977379076821784,0.9935717582702637
0.0,0.060102993392433045,0.9935668110847473
0.0,0.0601500223387495,0.9935664534568787
0.0,0.06036165259717356,0.9935615062713623
0.0,0.060408681543490016,0.9935611486434937
0.0,0.06052625390928116,0.9935604333877563
0.0,0.06057328285559762,0.9935587048530579
0.0,0.06064382627507231,0.9935571551322937
0.0,0.060714369694546994,0.9935564398765564
0.0,0.06097302889928751,0.9935503005981445
0.0,0.06102005784560397,0.9935500621795654
0.0,0.061090601265078655,0.993548572063446
0.0,0.061137630211395115,0.9935480952262878
0.0,0.0613727749429774,0.9935442209243774
0.0,0.06141980388929386,0.993543267250061
0.0,0.061466832835610316,0.993541955947876
0.0,0.061513861781926776,0.9935415983200073
0.0,0.06167846309403438,0.9935386776924133
0.0,0.061725492040350834,0.9935384392738342
0.0,0.06207820913772427,0.9935311675071716
0.0,0.062125238084040725,0.993530809879303
0.0,0.062172267030357185,0.9935292601585388
0.0,0.062219295976673646,0.9935287833213806
0.0,0.06250146965457239,0.9935237169265747
0.0,0.06254849860088885,0.993523359298706
0.0,0.0625955275472053,0.9935230016708374
0.0,0.06264255649352177,0.9935226440429688
0.0,0.06273661438615467,0.9935212731361389
0.0,0.06278364333247113,0.9935211539268494
0.0,0.06280715780562937,0.9935203194618225
0.0,0.06287770122510405,0.9935200810432434
0.0,0.0629952735908952,0.9935176372528076
0.0,0.06306581701036988,0.9935175180435181
0.0,0.06311284595668634,0.9935166835784912
0.0,0.06313636042984457,0.9935163259506226
0.0,0.06318338937616103,0.993516206741333
0.0,0.06330096174195217,0.9935140609741211
0.0,0.06334799068826863,0.993513286113739
0.0,0.0635596209466927,0.9935081005096436
0.0,0.06360664989300915,0.9935071468353271
0.0,0.06377125120511674,0.9935052394866943
0.0,0.0638182801514332,0.9935051202774048
0.0,0.06386530909774966,0.9935043454170227
0.0,0.06391233804406612,0.9935035109519958
0.0,0.06395936699038259,0.9935031533241272
0.0,0.06400639593669903,0.9935027956962585
0.0,0.06412396830249019,0.9935013651847839
0.0,0.06417099724880664,0.9935012459754944
0.0,0.06428856961459778,0.9934985637664795
0.0,0.06433559856091424,0.9934983253479004
0.0,0.0643826275072307,0.9934977293014526
0.0,0.06442965645354716,0.9934971332550049
0.0,0.06461777223881299,0.9934939742088318
0.0,0.06466480118512945,0.9934932589530945
0.0,0.06489994591671173,0.9934892654418945
0.0,0.0649469748630282,0.9934890270233154
0.0,0.06506454722881934,0.993486762046814
0.0,0.0651115761751358,0.9934861063957214
0.0,0.06513509064829402,0.9934847950935364
0.0,0.06518211959461048,0.9934845566749573
0.0,0.0652056340677687,0.9934840798377991
0.0,0.06525266301408517,0.9934839606285095
0.0,0.06529969196040163,0.9934837222099304
0.0,0.06534672090671809,0.9934833645820618
0.0,0.06551132221882569,0.9934810400009155
0.0,0.06555835116514215,0.993480920791626
0.0,0.06558186563830037,0.9934806823730469
0.0,0.06562889458461683,0.9934803247451782
0.0,0.0657699814235662,0.9934773445129395
0.0,0.0658405248430409,0.9934772253036499
0.0,0.06598161168199027,0.9934740662574768
0.0,0.06602864062830673,0.9934737086296082
0.0,0.06640487219883838,0.9934672713279724
0.0,0.06645190114515484,0.9934670329093933
0.0,0.06647541561831308,0.9934659600257874
0.0,0.06652244456462952,0.9934653639793396
0.0,0.06656947351094598,0.9934644103050232
0.0,0.06661650245726244,0.9934640526771545
0.0,0.06671056034989536,0.9934635162353516
0.0,0.06678110376937005,0.993462085723877
0.0,0.06703976297411056,0.9934572577476501
0.0,0.06708679192042702,0.993457019329071
0.0,0.0673219366520093,0.9934499859809875
0.0,0.06736896559832577,0.9934496283531189
0.0,0.06751005243727515,0.9934467673301697
0.0,0.06760411032990805,0.9934455156326294
0.0,0.06781574058833212,0.9934400916099548
0.0,0.06786276953464858,0.9934387803077698
0.0,0.0678862840078068,0.9934384226799011
0.0,0.06798034190043972,0.9934364557266235
0.0,0.06807439979307264,0.993433952331543
0.0,0.06816845768570555,0.9934326410293579
0.0,0.06819197215886379,0.9934319853782654
0.0,0.06823900110518023,0.9934315085411072
0.0,0.0684506313636043,0.9934292435646057
0.0,0.06849766030992076,0.9934290051460266
0.0,0.06854468925623722,0.9934281706809998
0.0,0.06859171820255368,0.9934278130531311
0.0,0.06866226162202836,0.9934276342391968
0.0,0.06870929056834482,0.9934267997741699
0.0,0.06892092082676887,0.9934231638908386
0.0,0.06896794977308533,0.9934230446815491
0.0,0.06908552213887648,0.9934219717979431
0.0,0.06913255108519294,0.9934214949607849
0.0,0.06932066687045876,0.9934147596359253
0.0,0.06936769581677522,0.9934146404266357
0.0,0.06941472476309168,0.993413507938385
0.0,0.06946175370940814,0.9934130311012268
0.0,0.06957932607519929,0.9934121966362
0.0,0.06962635502151575,0.9934118390083313
0.0,0.06997907211888918,0.9934054613113403
0.0,0.07002610106520564,0.9934046864509583
0.0,0.07012015895783855,0.9934032559394836
0.0,0.070167187904155,0.993402898311615
0.0,0.07023773132362969,0.9934027791023254
0.0,0.07028476026994615,0.9934021830558777
0.0,0.07035530368942083,0.9934015870094299
0.0,0.07037881816257907,0.9934007525444031
0.0,0.07042584710889553,0.9934006929397583
0.0,0.0705669339478449,0.9933986663818359
0.0,0.07061396289416136,0.9933984279632568
0.0,0.07066099184047782,0.9933968782424927
0.0,0.07070802078679427,0.9933962821960449
0.0,0.0707315352599525,0.9933962225914001
0.0,0.07077856420626896,0.9933957457542419
0.0,0.07106073788416771,0.9933900833129883
0.0,0.07110776683048416,0.993389368057251
0.0,0.0711312813036424,0.9933885335922241
0.0,0.07117831024995885,0.9933884143829346
0.0,0.07122533919627531,0.9933875799179077
0.0,0.07127236814259176,0.9933873414993286
0.0,0.07129588261575,0.9933872818946838
0.0,0.07136642603522468,0.9933869242668152
0.0,0.07148399840101582,0.9933851361274719
0.0,0.07153102734733228,0.9933843016624451
0.0,0.07157805629364875,0.9933834671974182
0.0,0.0716250852399652,0.9933831095695496
0.0,0.0717896865520728,0.9933809041976929
0.0,0.07183671549838926,0.9933803081512451
0.0,0.07200131681049686,0.9933759570121765
0.0,0.07204834575681332,0.9933751225471497
0.0,0.07223646154207915,0.993372917175293
0.0,0.07230700496155383,0.9933726787567139
0.0,0.07244809180050321,0.9933704137802124
0.0,0.0725186352199779,0.9933702945709229
0.0,0.07280080889787664,0.9933637380599976
0.0,0.0728478378441931,0.9933634996414185
0.0,0.07303595362945893,0.9933604598045349
0.0,0.07308298257577539,0.9933602213859558
0.0,0.07345921414630706,0.9933550357818604
0.0,0.0735062430926235,0.9933545589447021
0.0,0.07360030098525643,0.9933531284332275
0.0,0.07364732993157289,0.9933520555496216
0.0,0.0739059891363134,0.9933464527130127
0.0,0.07395301808262986,0.993346095085144
0.0,0.07416464834105392,0.993343710899353
0.0,0.07421167728737038,0.9933434724807739
0.0,0.07428222070684506,0.9933424592018127
0.0,0.07432924965316152,0.9933421015739441
0.0,0.07451736543842735,0.9933369159698486
0.0,0.07456439438474381,0.9933367967605591
0.0,0.07472899569685142,0.9933329224586487
0.0,0.07482305358948432,0.9933323264122009
0.0,0.07522279963317421,0.9933255910873413
0.0,0.07531685752580713,0.9933250546455383
0.0,0.0753638864721236,0.9933246970176697
0.0,0.07541091541844006,0.9933245778083801
0.0,0.07564606015002234,0.993320107460022
0.0,0.0756930890963388,0.9933199882507324
0.0,0.07578714698897171,0.9933189153671265
0.0,0.07583417593528817,0.9933184385299683
0.0,0.076022291720554,0.9933150410652161
0.0,0.07606932066687046,0.9933149218559265
0.0,0.0761868930326616,0.993309497833252
0.0,0.07623392197897806,0.9933092594146729
0.0,0.07642203776424389,0.9933063387870789
0.0,0.07656312460319327,0.9933041930198669
0.0,0.07661015354950973,0.9933039546012878
0.0,0.07670421144214264,0.9933029413223267
0.0,0.07677475486161732,0.9933018684387207
0.0,0.07682178380793378,0.993301272392273
0.0,0.07719801537846545,0.9932924509048462
0.0,0.07729207327109835,0.9932918548583984
0.0,0.07731558774425659,0.9932916164398193
0.0,0.07736261669057305,0.9932914972305298
0.0,0.07738613116373128,0.993290901184082
0.0,0.07743316011004774,0.9932904243469238
0.0,0.07755073247583888,0.9932880997657776
0.0,0.07759776142215534,0.9932877421379089
0.0,0.07771533378794648,0.9932865500450134
0.0,0.07780939168057939,0.9932863116264343
0.0,0.07799750746584523,0.9932831525802612
0.0,0.07804453641216169,0.9932823181152344
0.0,0.07816210877795284,0.9932792782783508
0.0,0.07820913772426928,0.9932790398597717
0.0,0.07863239824111741,0.9932716488838196
0.0,0.07867942718743387,0.9932712912559509
0.0,0.07877348508006678,0.9932700991630554
0.0,0.07882051402638324,0.9932697415351868
0.0,0.07891457191901616,0.9932685494422913
0.0,0.07896160086533262,0.9932684302330017
0.0,0.0790321442848073,0.9932677745819092
0.0,0.07907917323112376,0.993267297744751
0.0,0.07924377454323137,0.9932652711868286
0.0,0.07929080348954781,0.9932651519775391
0.0,0.07936134690902251,0.9932644367218018
0.0,0.07940837585533896,0.9932641983032227
0.0,0.07947891927481365,0.993261992931366
0.0,0.0795259482211301,0.9932611584663391
0.0,0.07980812189902885,0.9932560920715332
0.0,0.07985515084534531,0.9932557344436646
0.0,0.07990217979166177,0.9932548999786377
0.0,0.07994920873797823,0.9932548403739929
0.0,0.08023138241587698,0.9932494163513184
0.0,0.08030192583535166,0.9932491779327393
0.0,0.08044301267430103,0.993247389793396
0.0,0.08049004162061749,0.9932471513748169
0.0,0.08077221529851623,0.9932423233985901
0.0,0.0808192442448327,0.9932422041893005
0.0,0.08088978766430738,0.993240475654602
0.0,0.08093681661062384,0.993240237236023
0.0,0.0809838455569403,0.9932394027709961
0.0,0.08103087450325676,0.9932390451431274
0.0,0.08110141792273144,0.9932378530502319
0.0,0.0811484468690479,0.9932370781898499
0.0,0.08159522185905425,0.9932296276092529
0.0,0.0816422508053707,0.9932292699813843
0.0,0.0818068521174783,0.9932257533073425
0.0,0.08190091001011122,0.9932252764701843
0.0,0.08201848237590237,0.9932229518890381
0.0,0.08206551132221883,0.9932228326797485
0.0,0.08208902579537705,0.9932222366333008
0.0,0.08218308368800997,0.9932211637496948
0.0,0.08232417052695934,0.9932171702384949
0.0,0.0823711994732758,0.9932166934013367
0.0,0.08246525736590872,0.9932141304016113
0.0,0.08255931525854163,0.9932132959365845
0.0,0.08267688762433277,0.9932109713554382
0.0,0.08272391657064923,0.9932102560997009
0.0,0.08286500340959861,0.9932079911231995
0.0,0.08291203235591507,0.9932078719139099
0.0,0.08300609024854798,0.993206262588501
0.0,0.08305311919486444,0.9932061433792114
0.0,0.08321772050697204,0.9932030439376831
0.0,0.0832647494532885,0.9932017922401428
0.0,0.08349989418487079,0.993196964263916
0.0,0.08354692313118725,0.9931967258453369
0.0,0.08397018364803537,0.9931895732879639
0.0,0.08401721259435183,0.9931890964508057
0.0,0.08406424154066829,0.9931881427764893
0.0,0.08415829943330119,0.9931877851486206
0.0,0.08425235732593411,0.9931868314743042
0.0,0.0843229007454088,0.993186354637146
0.0,0.08436992969172526,0.9931859970092773
0.0,0.08446398758435818,0.9931855201721191
0.0,0.0844875020575164,0.9931852221488953
