subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
33626,0,0.5314849615097046,0.22,1,FP,33626,0,1,257761,21,3,12096,12832,12
33627,0,0.0090657826513051,0.22,0,TN,33627,0,1,257762,21,3,13056,13568,12
33628,0,0.0264161434024572,0.22,0,TN,33628,0,1,257763,24,2,7616,39232,15
33629,0,0.0224201828241348,0.22,0,TN,33629,0,1,257764,20,4,19968,25536,11
33630,0,0.0065561537630856,0.22,0,TN,33630,0,1,257765,24,1,7104,17728,14
33631,0,0.0118106994777917,0.22,0,TN,33631,0,1,257766,20,4,6784,29952,11
33632,0,0.8439036011695862,0.22,1,FP,33632,0,1,257767,24,2,13088,43328,15
33633,0,0.0244382340461015,0.22,0,TN,33633,0,1,257768,24,2,3424,13568,15
33634,0,0.011900171637535,0.22,0,TN,33634,0,1,257769,36,3,12512,19392,17
33635,0,0.4854157865047455,0.22,1,FP,33635,0,1,257770,22,4,11936,41824,13
33636,0,0.762582540512085,0.22,1,FP,33636,0,1,257771,22,4,10912,23872,13
33637,0,0.020197257399559,0.22,0,TN,33637,0,1,257772,24,2,5664,39904,15
33638,0,0.0147837065160274,0.22,0,TN,33638,0,1,257773,36,3,13248,37824,17
33639,0,0.990968644618988,0.22,1,FP,33639,0,1,257774,34,3,8544,23328,16
33640,0,0.0271043609827756,0.22,0,TN,33640,0,1,257775,24,2,13440,12320,15
33641,0,0.0216062627732753,0.22,0,TN,33641,0,1,257776,36,3,7360,43808,17
33642,0,0.0144237140193581,0.22,0,TN,33642,0,1,257777,34,3,10176,25120,16
33643,0,0.9812313914299012,0.22,1,FP,33643,0,1,257778,20,2,5920,14592,10
33644,0,0.0157299991697073,0.22,0,TN,33644,0,1,257779,22,4,14976,22208,13
33645,0,0.0097085041925311,0.22,0,TN,33645,0,1,257780,21,3,4960,39872,12
33646,0,0.0109312944114208,0.22,0,TN,33646,0,1,257781,36,3,20992,4128,17
33647,0,0.0132391639053821,0.22,0,TN,33647,0,1,257782,34,3,9376,19616,16
33648,0,0.0435845553874969,0.22,0,TN,33648,0,1,257783,21,3,16608,13792,12
33649,0,0.0101009896025061,0.22,0,TN,33649,0,1,257784,24,2,10016,38592,15
33650,0,0.0166999418288469,0.22,0,TN,33650,0,1,257785,36,3,9184,36192,17
33651,0,0.0608418956398963,0.22,0,TN,33651,0,1,257786,20,2,10944,39104,10
33652,0,0.0119479810819029,0.22,0,TN,33652,0,1,257787,24,2,7072,15168,15
33653,0,0.9264099597930908,0.22,1,FP,33653,0,1,257788,39,1,9760,39360,19
33654,0,0.0314500890672206,0.22,0,TN,33654,0,1,257789,20,4,18336,27456,11
33655,0,0.0314289182424545,0.22,0,TN,33655,0,1,257790,21,3,14816,10496,12
33656,0,0.0138139305636286,0.22,0,TN,33656,0,1,257791,24,2,13632,30720,15
33657,0,0.0153724122792482,0.22,0,TN,33657,0,1,257792,24,2,6976,12832,15
33658,0,0.0164022706449031,0.22,0,TN,33658,0,1,257793,22,4,15520,44320,13
33659,0,0.0102299442514777,0.22,0,TN,33659,0,1,257794,22,4,13344,41568,13
33660,0,0.0211445614695549,0.22,0,TN,33660,0,1,257795,22,4,13824,22464,13
33661,0,0.1132245287299156,0.22,0,TN,33661,0,1,257796,21,3,15456,11520,12
33662,0,0.2023042291402816,0.22,0,TN,33662,0,1,257797,21,3,14368,38400,12
33663,0,0.0471460446715354,0.22,0,TN,33663,0,1,257798,24,2,12896,42048,15
33664,0,0.0120728285983204,0.22,0,TN,33664,0,1,257799,24,2,13120,12480,15
33665,0,0.1157443523406982,0.22,0,TN,33665,0,1,257800,39,1,13152,33216,19
33666,0,0.0149008119478821,0.22,0,TN,33666,0,1,257801,36,3,8352,43360,17
33667,0,0.1013793423771858,0.22,0,TN,33667,0,1,257802,21,3,9088,12416,12
33668,0,0.6497761011123657,0.22,1,FP,33668,0,1,257803,36,3,7936,23168,17
33669,0,0.0188983418047428,0.22,0,TN,33669,0,1,257804,20,4,5824,39776,11
33670,0,0.0319452956318855,0.22,0,TN,33670,0,1,257805,20,4,15392,28256,11
33671,0,0.0813585221767425,0.22,0,TN,33671,0,1,257806,20,4,12096,36928,11
33672,0,0.0208956506103277,0.22,0,TN,33672,0,1,257807,36,3,7232,21440,17
33673,0,0.0727017968893051,0.22,0,TN,33673,0,1,257808,20,2,7104,32864,10
33674,0,0.0101076625287532,0.22,0,TN,33674,0,1,257809,24,2,6272,37856,15
33675,0,0.0102910939604043,0.22,0,TN,33675,0,1,257810,20,4,19040,36352,11
33676,0,0.0395390056073665,0.22,0,TN,33676,0,1,257811,24,2,16416,36352,15
33677,0,0.123141273856163,0.22,0,TN,33677,0,1,257812,34,3,6144,33888,16
33678,0,0.0191855262964963,0.22,0,TN,33678,0,1,257813,36,3,10048,33344,17
33679,0,0.0154307009652256,0.22,0,TN,33679,0,1,257814,39,1,7936,27232,19
33680,0,0.1846052259206771,0.22,0,TN,33680,0,1,257815,36,3,6880,36192,17
33681,0,0.0274019818753004,0.22,0,TN,33681,0,1,257816,22,4,9472,44352,13
33682,0,0.0284286811947822,0.22,0,TN,33682,0,1,257817,22,4,9024,44960,13
33683,0,0.0182149242609739,0.22,0,TN,33683,0,1,257818,38,2,13408,38432,18
33684,0,0.0126687604933977,0.22,0,TN,33684,0,1,257819,22,4,13280,19392,13
33685,0,0.062304675579071,0.22,0,TN,33685,0,1,257820,21,3,5728,40512,12
33686,0,0.2370636761188507,0.22,1,FP,33686,0,1,257821,20,2,14496,18784,10
33687,0,0.0164260808378458,0.22,0,TN,33687,0,1,257822,24,2,19392,34368,15
33688,0,0.9784520268440248,0.22,1,FP,33688,0,1,257823,36,3,5536,13408,17
33689,0,0.0086878668516874,0.22,0,TN,33689,0,1,257824,20,4,20992,28160,11
33690,0,0.2613324224948883,0.22,1,FP,33690,0,1,257825,34,3,9216,19904,16
33691,0,0.020184626802802,0.22,0,TN,33691,0,1,257826,24,1,5632,15520,14
33692,0,0.1056206747889518,0.22,0,TN,33692,0,1,257827,39,1,7008,27424,19
33693,0,0.0111354729160666,0.22,0,TN,33693,0,1,257828,39,1,16672,26208,19
33694,0,0.294504314661026,0.22,1,FP,33694,0,1,257829,20,2,2656,15552,10
33695,0,0.0079581579193472,0.22,0,TN,33695,0,1,257830,39,1,18240,38720,19
33696,0,0.0093043893575668,0.22,0,TN,33696,0,1,257831,38,2,11968,15744,18
33697,0,0.0110818240791559,0.22,0,TN,33697,0,1,257832,20,4,18784,28160,11
33698,0,0.0096871545538306,0.22,0,TN,33698,0,1,257833,24,2,160,16896,15
33699,0,0.0091559682041406,0.22,0,TN,33699,0,1,257834,22,4,11712,18656,13
33700,0,0.0333422794938087,0.22,0,TN,33700,0,1,257835,24,2,12576,7648,15
33701,0,0.0162350330501794,0.22,0,TN,33701,0,1,257836,22,4,16000,44992,13
33702,0,0.0157772656530141,0.22,0,TN,33702,0,1,257837,24,2,12256,31584,15
33703,0,0.2547667622566223,0.22,1,FP,33703,0,1,257838,22,4,11424,19424,13
33704,0,0.0618127547204494,0.22,0,TN,33704,0,1,257839,21,3,6624,38080,12
33705,0,0.1283146440982818,0.22,0,TN,33705,0,1,257840,21,3,1952,13472,12
33706,0,0.1112777441740036,0.22,0,TN,33706,0,1,257841,21,3,9440,37280,12
33707,0,0.0659362226724624,0.22,0,TN,33707,0,1,257842,34,3,16576,20928,16
33708,0,0.0336088985204696,0.22,0,TN,33708,0,1,257843,39,1,10208,26720,19
33709,0,0.0087750554084777,0.22,0,TN,33709,0,1,257844,36,3,13600,38304,17
33710,0,0.0209998656064271,0.22,0,TN,33710,0,1,257845,39,1,13408,25280,19
33711,0,0.1601001024246215,0.22,0,TN,33711,0,1,257846,36,3,10496,10592,17
33712,0,0.0082458602264523,0.22,0,TN,33712,0,1,257847,21,3,4352,37056,12
33713,0,0.0125254960730671,0.22,0,TN,33713,0,1,257848,24,2,21440,4000,15
33714,0,0.0024363652337342,0.22,0,TN,33714,0,1,257849,22,4,9536,25088,13
33715,0,0.0125133749097585,0.22,0,TN,33715,0,1,257850,24,2,8448,40576,15
33716,0,0.0123830558732151,0.22,0,TN,33716,0,1,257851,24,2,9792,37696,15
33717,0,0.2567112743854522,0.22,1,FP,33717,0,1,257852,20,2,3392,16320,10
33718,0,0.9873155355453492,0.22,1,FP,33718,0,1,257853,21,3,4864,35360,12
33719,0,0.0148347141221165,0.22,0,TN,33719,0,1,257854,22,4,8896,41888,13
33720,0,0.0481101013720035,0.22,0,TN,33720,0,1,257855,20,4,8672,30560,11
33721,0,0.0132906669750809,0.22,0,TN,33721,0,1,257856,20,4,18464,34784,11
33722,0,0.0322528444230556,0.22,0,TN,33722,0,1,257857,39,1,7040,26624,19
33723,0,0.3345349729061126,0.22,1,FP,33723,0,1,257858,20,4,19648,31552,11
33724,0,0.0053555713966488,0.22,0,TN,33724,0,1,257859,36,3,16192,29984,17
33725,0,0.0167241618037223,0.22,0,TN,33725,0,1,257860,36,3,8192,24064,17
33726,0,0.5114966630935669,0.22,1,FP,33726,0,1,257861,36,3,7168,19936,17
33727,0,0.1026874259114265,0.22,0,TN,33727,0,1,257862,22,4,14528,20032,13
33728,0,0.0720991864800453,0.22,0,TN,33728,0,1,257863,39,1,11424,26912,19
33729,0,0.1043616533279419,0.22,0,TN,33729,0,1,257864,22,4,12384,47040,13
33730,0,0.920085608959198,0.22,1,FP,33730,0,1,257865,20,4,21408,25536,11
33731,0,0.0158642064779996,0.22,0,TN,33731,0,1,257866,21,3,18560,33376,12
33732,0,0.0190646983683109,0.22,0,TN,33732,0,1,257867,22,4,17024,44992,13
33733,0,0.9863216876983644,0.22,1,FP,33733,0,1,257868,39,1,17056,33216,19
33734,0,0.1180408373475074,0.22,0,TN,33734,0,1,257869,34,3,12224,30816,16
33735,0,0.0151265086606144,0.22,0,TN,33735,0,1,257870,39,1,12896,28384,19
33736,0,0.0325812213122844,0.22,0,TN,33736,0,1,257871,20,2,320,11616,10
33737,0,0.0129960142076015,0.22,0,TN,33737,0,1,257872,24,2,4672,37184,15
33738,0,0.0358376093208789,0.22,0,TN,33738,0,1,257873,21,3,7168,38432,12
33739,0,0.0257851388305425,0.22,0,TN,33739,0,1,257874,38,2,16224,15712,18
33740,0,0.0203616470098495,0.22,0,TN,33740,0,1,257875,20,4,448,38048,11
33741,0,0.0153654348105192,0.22,0,TN,33741,0,1,257876,39,1,15520,27520,19
33742,0,0.3023596405982971,0.22,1,FP,33742,0,1,257877,20,4,10176,29600,11
33743,0,0.7666120529174805,0.22,1,FP,33743,0,1,257878,21,3,16960,32416,12
33744,0,0.4558421075344085,0.22,1,FP,33744,0,1,257879,38,2,14368,35584,18
33745,0,0.7259812951087952,0.22,1,FP,33745,0,1,257880,34,3,18432,25184,16
33746,0,0.0133069166913628,0.22,0,TN,33746,0,1,257881,36,3,12192,20544,17
33747,0,0.0109281707555055,0.22,0,TN,33747,0,1,257882,24,2,6432,20608,15
33748,0,0.0093232560902833,0.22,0,TN,33748,0,1,257883,22,4,11104,22368,13
33749,0,0.0234927423298358,0.22,0,TN,33749,0,1,257884,24,2,2240,15168,15
33750,0,0.0175920240581035,0.22,0,TN,33750,0,1,257885,22,4,14912,21664,13
33751,0,0.0216144043952226,0.22,0,TN,33751,0,1,257886,34,3,18560,22848,16
33752,0,0.0228224396705627,0.22,0,TN,33752,0,1,257887,34,3,5984,32000,16
33753,0,0.1713824421167373,0.22,0,TN,33753,0,1,257888,20,2,11712,39392,10
33754,0,0.0186087824404239,0.22,0,TN,33754,0,1,257889,20,4,8832,38880,11
33755,0,0.1081964373588562,0.22,0,TN,33755,0,1,257890,24,2,14368,13408,15
33756,0,0.1135142147541046,0.22,0,TN,33756,0,1,257891,22,4,9056,42208,13
33757,0,0.1240640878677368,0.22,0,TN,33757,0,1,257892,39,1,18048,36640,19
33758,0,0.9501028060913086,0.22,1,FP,33758,0,1,257893,34,3,6400,35552,16
33759,0,0.0210229456424713,0.22,0,TN,33759,0,1,257894,24,2,4704,15488,15
33760,0,0.0285823047161102,0.22,0,TN,33760,0,1,257895,24,1,8768,43904,14
33761,0,0.2046619802713394,0.22,0,TN,33761,0,1,257896,20,2,1696,11520,10
33762,0,0.090215615928173,0.22,0,TN,33762,0,1,257897,39,1,6496,25888,19
33763,0,0.1871574521064758,0.22,0,TN,33763,0,1,257898,20,2,3424,5664,10
33764,0,0.0423072762787342,0.22,0,TN,33764,0,1,257899,20,2,9760,40832,10
33765,0,0.0178045388311147,0.22,0,TN,33765,0,1,257900,24,1,7840,44320,14
33766,0,0.2762582004070282,0.22,1,FP,33766,0,1,257901,21,3,9216,37312,12
33767,0,0.3678019940853119,0.22,1,FP,33767,0,1,257902,36,3,16352,37696,17
33768,0,0.6204931139945984,0.22,1,FP,33768,0,1,257903,36,3,14592,33280,17
33769,0,0.983352541923523,0.22,1,FP,33769,0,1,257904,36,3,16064,11040,17
33770,0,0.0490006767213344,0.22,0,TN,33770,0,1,257905,39,1,4416,38624,19
33771,0,0.0113122444599866,0.22,0,TN,33771,0,1,257906,24,1,5824,21184,14
33772,0,0.0096261715516448,0.22,0,TN,33772,0,1,257907,24,2,6368,14656,15
33773,0,0.1178901717066764,0.22,0,TN,33773,0,1,257908,20,2,6496,39808,10
33774,0,0.0030827291775494,0.22,0,TN,33774,0,1,257909,39,1,15968,33984,19
33775,0,0.0344117283821105,0.22,0,TN,33775,0,1,257910,38,2,11360,14464,18
33776,0,0.8783212900161743,0.22,1,FP,33776,0,1,257911,34,3,11296,16928,16
33777,0,0.0131373964250087,0.22,0,TN,33777,0,1,257912,24,2,12160,8192,15
33778,0,0.0236511286348104,0.22,0,TN,33778,0,1,257913,38,2,8832,12576,18
33779,0,0.069867804646492,0.22,0,TN,33779,0,1,257914,36,3,10560,24096,17
33780,0,0.0139167541638016,0.22,0,TN,33780,0,1,257915,24,2,15264,13728,15
33781,0,0.0160310808569192,0.22,0,TN,33781,0,1,257916,24,2,14816,8512,15
33782,0,0.020770139992237,0.22,0,TN,33782,0,1,257917,20,2,19232,11744,10
33783,0,0.0111146727576851,0.22,0,TN,33783,0,1,257918,21,3,15936,33152,12
33784,0,0.0069220289587974,0.22,0,TN,33784,0,1,257919,36,3,7968,11744,17
33785,0,0.0097729656845331,0.22,0,TN,33785,0,1,257920,24,1,4672,20544,14
33786,0,0.0536613911390304,0.22,0,TN,33786,0,1,257921,20,2,13088,42112,10
33787,0,0.0139868538826704,0.22,0,TN,33787,0,1,257922,22,4,8864,16416,13
33788,0,0.0233369302004575,0.22,0,TN,33788,0,1,257923,39,1,7392,32416,19
33789,0,0.0164988338947296,0.22,0,TN,33789,0,1,257924,21,3,896,3904,12
33790,0,0.0770135298371315,0.22,0,TN,33790,0,1,257925,22,4,11040,47296,13
33791,0,0.0125819575041532,0.22,0,TN,33791,0,1,257926,38,2,11008,17408,18
33792,0,0.2338093966245651,0.22,1,FP,33792,0,1,257927,39,1,8960,26272,19
33793,0,0.1784270107746124,0.22,0,TN,33793,0,1,257928,39,1,19072,37664,19
33794,0,0.0518139228224754,0.22,0,TN,33794,0,1,257929,39,1,15808,34784,19
33795,0,0.1328353583812713,0.22,0,TN,33795,0,1,257930,36,3,11520,31552,17
33796,0,0.7156161665916443,0.22,1,FP,33796,0,1,257931,22,4,11936,41472,13
33797,0,0.0116968946531414,0.22,0,TN,33797,0,1,257932,36,3,13152,36672,17
33798,0,0.2627910673618316,0.22,1,FP,33798,0,1,257933,24,2,16736,13088,15
33799,0,0.0214390903711318,0.22,0,TN,33799,0,1,257934,36,3,14816,36128,17
33800,0,0.0077903899364173,0.22,0,TN,33800,0,1,257935,34,3,13184,42720,16
33801,0,0.0123472539708018,0.22,0,TN,33801,0,1,257936,36,3,9664,44512,17
33802,0,0.0118973348289728,0.22,0,TN,33802,0,1,257937,20,2,9184,36416,10
33803,0,0.0153486207127571,0.22,0,TN,33803,0,1,257938,21,3,14912,36672,12
33804,0,0.0753896459937095,0.22,0,TN,33804,0,1,257939,20,2,18912,42144,10
33805,0,0.0046098679304122,0.22,0,TN,33805,0,1,257940,24,2,9216,7872,15
33806,0,0.6442785263061523,0.22,1,FP,33806,0,1,257941,39,1,9952,30784,19
33807,0,0.0177978370338678,0.22,0,TN,33807,0,1,257942,36,3,9504,40160,17
33808,0,0.0154588129371404,0.22,0,TN,33808,0,1,257943,20,4,1120,38688,11
33809,0,0.0674833357334137,0.22,0,TN,33809,0,1,257944,21,3,14912,14304,12
33810,0,0.179580882191658,0.22,0,TN,33810,0,1,257945,22,4,12480,43776,13
33811,0,0.078047327697277,0.22,0,TN,33811,0,1,257946,24,2,3776,39808,15
33812,0,0.0086974976584315,0.22,0,TN,33812,0,1,257947,39,1,10848,38688,19
33813,0,0.8982080817222595,0.22,1,FP,33813,0,1,257948,20,2,10336,16192,10
33814,0,0.1002084985375404,0.22,0,TN,33814,0,1,257949,39,1,9472,45760,19
33815,0,0.0123782334849238,0.22,0,TN,33815,0,1,257950,34,3,21920,4704,16
33816,0,0.0269145146012306,0.22,0,TN,33816,0,1,257951,24,2,19520,35072,15
33817,0,0.8663849234580994,0.22,1,FP,33817,0,1,257952,20,2,4608,38304,10
33818,0,0.093721903860569,0.22,0,TN,33818,0,1,257953,34,3,5120,28288,16
33819,0,0.0127450982108712,0.22,0,TN,33819,0,1,257954,24,2,10368,19296,15
33820,0,0.3711098134517669,0.22,1,FP,33820,0,1,257955,39,1,10144,44736,19
33821,0,0.0113677522167563,0.22,0,TN,33821,0,1,257956,20,2,2688,32032,10
33822,0,0.0071151838637888,0.22,0,TN,33822,0,1,257957,20,2,10176,39264,10
33823,0,0.0580413788557052,0.22,0,TN,33823,0,1,257958,36,3,17216,14944,17
33824,0,0.0124523332342505,0.22,0,TN,33824,0,1,257959,22,4,10336,42848,13
33825,0,0.0322663262486457,0.22,0,TN,33825,0,1,257960,21,3,13664,12928,12
33826,0,0.9638712406158448,0.22,1,FP,33826,0,1,257961,39,1,18656,39360,19
33827,0,0.0113115515559911,0.22,0,TN,33827,0,1,257962,39,1,8864,27040,19
33828,0,0.0148812821134924,0.22,0,TN,33828,0,1,257963,20,4,8800,31072,11
33829,0,0.9076800346374512,0.22,1,FP,33829,0,1,257964,39,1,13664,33568,19
33830,0,0.0386061854660511,0.22,0,TN,33830,0,1,257965,39,1,11936,26560,19
33831,0,0.0369203500449657,0.22,0,TN,33831,0,1,257966,39,1,10240,44864,19
33832,0,0.0119945220649242,0.22,0,TN,33832,0,1,257967,39,1,14592,29056,19
33833,0,0.8627926707267761,0.22,1,FP,33833,0,1,257968,20,4,21088,25280,11
33834,0,0.0215603113174438,0.22,0,TN,33834,0,1,257969,24,2,12384,31360,15
33835,0,0.9685275554656982,0.22,1,FP,33835,0,1,257970,39,1,8992,25824,19
33836,0,0.0080425255000591,0.22,0,TN,33836,0,1,257971,20,4,17344,34688,11
33837,0,0.956904113292694,0.22,1,FP,33837,0,1,257972,36,3,9376,18080,17
33838,0,0.0221729166805744,0.22,0,TN,33838,0,1,257973,24,2,3072,16128,15
33839,0,0.0958375111222267,0.22,0,TN,33839,0,1,257974,20,4,4928,30176,11
33840,0,0.3198004066944122,0.22,1,FP,33840,0,1,257975,20,4,13824,31232,11
33841,0,0.0132268350571393,0.22,0,TN,33841,0,1,257976,38,2,13152,15872,18
33842,0,0.0127449426800012,0.22,0,TN,33842,0,1,257977,20,2,832,13952,10
33843,0,0.0120183695107698,0.22,0,TN,33843,0,1,257978,24,2,13408,8992,15
33844,0,0.0733729526400566,0.22,0,TN,33844,0,1,257979,24,1,7968,21472,14
33845,0,0.0315446034073829,0.22,0,TN,33845,0,1,257980,24,2,15328,9856,15
33846,0,0.0134383849799633,0.22,0,TN,33846,0,1,257981,36,3,12672,22240,17
33847,0,0.1280794590711593,0.22,0,TN,33847,0,1,257982,34,3,5632,36096,16
33848,0,0.058981105685234,0.22,0,TN,33848,0,1,257983,24,2,14560,33280,15
33849,0,0.0324591025710105,0.22,0,TN,33849,0,1,257984,20,4,13600,25792,11
33850,0,0.0118164662271738,0.22,0,TN,33850,0,1,257985,36,3,13408,37920,17
33851,0,0.0758674368262291,0.22,0,TN,33851,0,1,257986,24,2,10400,19584,15
33852,0,0.0202625095844268,0.22,0,TN,33852,0,1,257987,24,2,14112,4704,15
33853,0,0.009988666512072,0.22,0,TN,33853,0,1,257988,20,2,12000,12320,10
33854,0,0.0401277802884578,0.22,0,TN,33854,0,1,257989,20,4,13408,27232,11
33855,0,0.0090047949925065,0.22,0,TN,33855,0,1,257990,38,2,8480,35584,18
33856,0,0.0185418426990509,0.22,0,TN,33856,0,1,257991,21,3,16704,32640,12
33857,0,0.0137443048879504,0.22,0,TN,33857,0,1,257992,20,2,21184,3616,10
33858,0,0.0149065675213932,0.22,0,TN,33858,0,1,257993,34,3,20832,22464,16
33859,0,0.008903200738132,0.22,0,TN,33859,0,1,257994,36,3,11520,7904,17
33860,0,0.6520184278488159,0.22,1,FP,33860,0,1,257995,39,1,6912,30656,19
33861,0,0.0118369348347187,0.22,0,TN,33861,0,1,257996,39,1,21760,4000,19
33862,0,0.9772270917892456,0.22,1,FP,33862,0,1,257997,20,2,1600,13024,10
33863,0,0.142848327755928,0.22,0,TN,33863,0,1,257998,39,1,4640,42048,19
33864,0,0.0136334681883454,0.22,0,TN,33864,0,1,257999,24,1,9760,19776,14
33865,0,0.012279387563467,0.22,0,TN,33865,0,1,258000,22,4,11584,25440,13
33866,0,0.0410206504166126,0.22,0,TN,33866,0,1,258001,24,2,16864,11008,15
33867,0,0.0336419343948364,0.22,0,TN,33867,0,1,258002,36,3,11584,35616,17
33868,0,0.0133459214121103,0.22,0,TN,33868,0,1,258003,20,2,4640,15872,10
