split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,11,0,-8.744088172912598,0.00015937549102657873,0.003400021548295291,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,12,1,6.235779762268066,0.9980457249045073,0.9828936890557853,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,13,1,5.622286796569824,0.9963966691854649,0.9747289472991824,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,14,0,-2.69478702545166,0.06328166345074963,0.14796404819601316,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,15,1,-2.853163480758667,0.0545180230534797,0.13545684366695668,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,16,0,-3.6226391792297363,0.026017114029513358,0.08679309161217023,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,17,1,-0.27496907114982605,0.4316876043862044,0.45546018974446617,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,18,1,1.2700103521347046,0.7807445200217275,0.6953089541048033,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,19,1,1.9083648920059204,0.8708353405194541,0.7755227377896439,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,20,1,-3.42932391166687,0.03139148291741203,0.09727738107906131,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,21,0,-5.743813514709473,0.0031923085849581774,0.023397528671295274,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,22,0,-3.8335485458374023,0.021174649439974127,0.07653024567921496,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,23,0,-4.266230583190918,0.013840342305537745,0.05888148080658223,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,24,0,-4.420928955078125,0.011880221618322239,0.05355307179041735,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,25,1,-1.2138463258743286,0.22902119556189704,0.3124755397927853,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,26,1,4.039690971374512,0.9827015909822415,0.9324137286767474,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,27,0,-5.183589935302734,0.005576565976833756,0.0333266939602343,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,28,1,5.667666912078857,0.9965559834017319,0.9754450626069534,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,29,1,0.16058138012886047,0.5400592999787852,0.5260566626722624,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,30,1,5.21844482421875,0.9946134272881807,0.9673951268145857,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31,1,3.271897554397583,0.9634520475819596,0.8933644170897991,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,32,1,2.0094528198242188,0.8817859963429656,0.7867481490278105,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,33,1,1.4217737913131714,0.8056163403275028,0.7157853558704803,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,34,1,3.74552059173584,0.9769218548496605,0.9193290036558838,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,35,1,-1.1071034669876099,0.24841128612382457,0.3275634299238943,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,36,1,-0.05568818375468254,0.4860815508362648,0.49095657565702894,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,37,0,2.0463836193084717,0.8855816932386488,0.7907457202139101,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,38,1,-3.003551721572876,0.04726567593283461,0.12441741100346414,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,39,1,-2.782087564468384,0.058299840495525966,0.14095581329268322,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,40,1,5.813092231750488,0.9970207269514619,0.9776091152008851,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,41,1,4.88752555847168,0.9925163701539784,0.9598889084904606,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,42,0,-5.341261863708496,0.004766989755544427,0.030179944172493516,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,43,0,-3.9962990283966064,0.01805169588307985,0.06938452394907228,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,44,1,0.5956442952156067,0.6446591585653049,0.595550264798149,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,45,0,-5.371723175048828,0.004624631746855915,0.029606089077436892,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,46,1,1.411664366722107,0.8040283252434809,0.7144473831580199,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,47,1,3.845569372177124,0.9790730687980879,0.9240198411879211,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,48,1,-5.072031021118164,0.006230609475437249,0.03574215173725782,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,49,1,6.989995956420898,0.999079797296934,0.9894500435095234,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,50,1,5.77064323425293,0.9968919387378944,0.9769974534340904,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,51,1,3.4640090465545654,0.9696461852678362,0.9046834731851586,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,52,1,4.37345027923584,0.9875493086793435,0.9448618762381419,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,53,1,-1.7457802295684814,0.1485802252464513,0.24339783298182116,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,54,0,1.302551507949829,0.7862640844714848,0.6997690288177063,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,55,1,3.176244020462036,0.9599304454143007,0.8872982603310263,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,56,1,0.6136457920074463,0.64877200728462,0.5983639716124557,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,57,1,0.6379414200782776,0.6542879676733093,0.602151193107895,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,58,0,-3.398500442504883,0.03234236245351345,0.09905004643226291,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,59,0,-8.852112770080566,0.00014305865471513342,0.00317032594079511,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,60,1,5.104707717895508,0.9939684876374796,0.96498230739408,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,61,1,-4.998525619506836,0.006702659821812098,0.03742491248329612,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,62,0,-5.291414260864258,0.005009414362635188,0.031142333567083038,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,63,1,6.046541213989258,0.9976395534241973,0.9806991257303114,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,64,0,-4.626344203948975,0.00969556151991455,0.047178510454363526,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,65,1,-1.3978747129440308,0.19815357900397076,0.28738374687692514,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,66,1,3.9360625743865967,0.9808489809306071,0.928045708773684,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,67,0,3.8165781497955322,0.9784707443492155,0.9226869506185225,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,68,1,4.710683822631836,0.9910816310148735,0.9552242752464049,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,69,1,-4.498079299926758,0.01100783301363259,0.051068817068226906,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,70,1,-0.5237357020378113,0.3719791173414452,0.4157504140700284,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,71,0,-5.2333526611328125,0.005307289192264225,0.03230077528831032,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,72,0,-1.5274450778961182,0.17836780896750196,0.27045810365457534,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,73,0,-13.146183967590332,1.952917947521499e-06,0.00019537887568965118,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,74,1,0.08546479046344757,0.5213532018056893,0.5138769143025165,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,75,1,3.5762970447540283,0.9727824118797213,0.9107908307174568,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,76,1,6.001883506774902,0.9975320181795754,0.980142254508029,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,77,1,2.340104818344116,0.9121444853531733,0.8205740081795408,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,78,1,6.280234336853027,0.9981305397884053,0.9833725528973919,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,79,1,-0.22441095113754272,0.44413152829111846,0.4636174606606831,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,80,1,2.2927775382995605,0.9082771087892842,0.8160025039989919,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,81,0,-3.7704174518585205,0.022523446945201524,0.07947957548373329,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,82,1,-4.650789260864258,0.00946364212102789,0.04646974410270989,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,83,1,0.9765177965164185,0.7264167248974411,0.6534845596327954,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,84,1,-1.162268042564392,0.23825541429981922,0.3197189801509318,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,85,1,-2.0958449840545654,0.10950132315762609,0.20398708976425617,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,86,1,-2.3755719661712646,0.08505452389032377,0.1760586171521407,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,87,0,-1.2002754211425781,0.23142622423453157,0.3143727086051836,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,88,1,2.8094263076782227,0.9431830835496492,0.861181077297924,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,89,1,5.666773796081543,0.9965529167290746,0.9754311615912576,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,90,1,2.512197732925415,0.9249925147151369,0.8364490259729157,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,91,1,0.22792384028434753,0.5567355581975512,0.5369500053138898,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,92,1,-3.238013982772827,0.037759984585227495,0.1087508069800054,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,93,1,3.233891010284424,0.9620899248086108,0.8909893121066671,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,94,0,-3.7735531330108643,0.022454514608889475,0.07933066473343203,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,95,1,3.3593673706054688,0.9664102466893257,0.8986580177747681,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,96,1,-3.386310577392578,0.0327260430345875,0.09975898782743772,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,97,1,-2.211660146713257,0.09870827987351895,0.19204174348525088,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,98,1,4.2659711837768555,0.9861561167605264,0.9411091801686067,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,99,0,-3.988734483718872,0.018186273723712724,0.06970251289567789,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,100,1,-0.7724471688270569,0.31594997240499834,0.3771135918828958,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,101,0,-0.7911697030067444,0.3119175666972296,0.3742608078546749,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,102,1,0.4935990571975708,0.6209539109902822,0.5794863043013662,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,103,0,-8.462485313415527,0.00021120178858050206,0.004079774926811728,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,104,1,6.124699592590332,0.997816629183823,0.9816371231366302,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,105,0,-4.450606346130371,0.01153683582362438,0.052584240650847734,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,106,1,4.498095512390137,0.988992343484555,0.9489316933364939,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,107,0,-4.877005577087402,0.007562174560571781,0.040375054524457756,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,108,0,-3.0681235790252686,0.04444144435596703,0.1199191257715302,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,109,1,4.606104850769043,0.9901081681870344,0.952226900662723,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,110,1,3.6007258892059326,0.9734217929430192,0.9120719132754596,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,111,1,1.7080427408218384,0.8465822463597612,0.7520590562502156,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,112,1,2.6891751289367676,0.9363848632218041,0.8515757394682868,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,113,1,6.781103134155273,0.9988662646888781,0.9879351526824862,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,114,1,-4.500263214111328,0.010984082853706442,0.05100010600062784,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,115,0,-2.0706021785736084,0.11198714030049033,0.20666281287201962,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,116,0,-5.9766387939453125,0.00253091869694987,0.020179474509133648,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,117,0,-3.2125000953674316,0.038698022361369475,0.11036777351003291,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,118,0,-4.485957145690918,0.011140588091303973,0.05145180351018232,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,119,1,0.9485424160957336,0.7208219516721256,0.6493577704774549,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,120,1,5.245870113372803,0.9947583844358393,0.9679524432477618,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,121,0,-3.485395669937134,0.029730636823331536,0.09412516866701014,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,122,1,-0.15373826026916504,0.4616409579642565,0.47505184805789635,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,123,1,4.297307968139648,0.986577479984321,0.942227386160529,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,124,0,-7.398736953735352,0.0006116509435672978,0.008109594419699983,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,125,1,3.0304951667785645,0.9539329379030052,0.8774769024859713,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,126,1,3.9411799907684326,0.9809448716299172,0.9282673936434295,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,127,1,2.1933255195617676,0.8996485370958959,0.8061033387157244,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,128,0,-2.3198888301849365,0.08948911712732639,0.18136777773508522,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,129,0,-1.6063514947891235,0.16709577691453043,0.26046350300469084,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,130,1,-3.6109673976898193,0.026314521534785505,0.0873959696582795,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,131,1,-0.058233778923749924,0.48544566805808403,0.4905432828294936,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,132,1,-1.5839147567749023,0.17024177130530732,0.26328094304129585,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,133,0,-8.384720802307129,0.00022827737629101957,0.004290270979306626,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,134,1,4.233412742614746,0.9857045131202192,0.9399259121693255,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,135,0,-3.5397424697875977,0.028202345236198103,0.09115759542861541,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,136,0,-4.520183563232422,0.010769774226074983,0.0503773912278151,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,137,1,3.6160948276519775,0.9738165352253993,0.9128693404849747,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,138,0,-3.7730414867401123,0.022465748147321357,0.0793549449480945,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,139,1,4.152769088745117,0.9845224953234369,0.9368986280660213,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,140,1,3.564039468765259,0.9724559829792145,0.9101417022939284,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,141,1,4.637274742126465,0.9904088281779186,0.953139673651348,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,142,1,-2.1309781074523926,0.10612217239926662,0.20030602284703225,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,143,0,-5.16608190536499,0.005674501459755562,0.03369507146418794,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,144,1,5.704185485839844,0.9966790750560974,0.9760069396688408,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,145,0,-4.939724922180176,0.007105714196646374,0.038825608946293645,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,146,0,-11.345932960510254,1.181731442398114e-05,0.0006289387937781516,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,147,0,-4.934880256652832,0.007139976139764392,0.03894323186157892,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,148,0,-5.623485565185547,0.003599029379593235,0.02525187664792727,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,149,0,-5.51624059677124,0.004004832707296929,0.027024703750545255,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,150,0,-4.206543922424316,0.01467908176265045,0.06106730296158989,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,151,0,-8.73471450805664,0.00016087620573748904,0.0034207183463062884,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,152,1,0.2515091598033905,0.5625479216272192,0.5407573869526793,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,153,0,-3.7550301551818848,0.022864716441352587,0.08021401214083616,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,154,0,-2.5599238872528076,0.07176261217711284,0.1593535301628048,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
