split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,11,1,-0.6853383183479309,0.3350708886059735,0.39049600827396425,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,12,1,1.6646405458450317,0.8408599580048406,0.7467641568990818,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,13,1,4.327724456787109,0.9869743615184183,0.9432936666583617,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,14,1,4.344640254974365,0.9871900486543013,0.943878636289825,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,15,1,-0.7732216119766235,0.3157826192866908,0.37699541815533494,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,16,1,5.4314374923706055,0.9956422732347308,0.9714883149936954,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,17,1,4.01007080078125,0.982190806850847,0.9311909518789956,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,18,1,4.201555252075195,0.9852485891068596,0.938746607021669,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,19,0,-3.860560655593872,0.02062197078734464,0.07529922585321587,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,20,0,-4.202466011047363,0.014738179946483751,0.06121937985904726,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,21,1,3.6773297786712646,0.9753334124918666,0.9159819510567732,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,22,1,4.839865684509277,0.9921539314586799,0.9586796788614063,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,23,1,6.001991271972656,0.9975322834715091,0.9801436170823364,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,24,1,6.658912658691406,0.9987191026309448,0.9869514055678762,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,25,1,4.594615936279297,0.9899950100208236,0.9518862208469527,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,26,1,1.3828431367874146,0.7994472323379077,0.7106122479466341,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,27,1,2.1219356060028076,0.893016993473645,0.798751333292167,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,28,1,8.056999206542969,0.9996832241185183,0.9946971960704116,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,29,1,-1.198823094367981,0.23168464763208138,0.3145761084068211,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,30,0,-3.8327131271362305,0.021191971493104592,0.07656861083815457,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31,1,-3.65036678314209,0.025323648576460665,0.0853759550838873,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,32,0,-6.576019763946533,0.0013914454523770918,0.013760605406459906,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,33,1,3.785346031188965,0.977802890556892,0.9212270896651421,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,34,1,6.429898262023926,0.9983899814495717,0.9848898327322644,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,35,1,4.960771560668945,0.9930412445907099,0.961681432913857,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,36,0,-3.6503961086273193,0.025322924764311618,0.08537446744618214,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,37,1,2.3696813583374023,0.9144859456315897,0.8233855693277863,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,38,0,-5.072288513183594,0.006229015341593521,0.03573638697751997,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,39,1,3.070439100265503,0.9556567838402962,0.880239541992268,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,40,1,6.01408576965332,0.9975618771744089,0.9802959582770034,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,41,1,-0.8519679307937622,0.29902020214036623,0.36505783510172735,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,42,0,-5.079072952270508,0.006187158585935171,0.035584818420078684,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,43,1,4.799444198608398,0.991832927879843,0.9576268344965041,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,44,0,-5.614538669586182,0.0036312565443075103,0.02539533785000826,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,45,0,-2.149296998977661,0.10439693418168387,0.19840650696535475,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,46,1,2.464677572250366,0.9216281893527691,0.8321817835311885,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,47,1,-2.4139068126678467,0.0821183612061066,0.17247507369076254,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,48,1,5.752138137817383,0.9968340720901274,0.9767257280441862,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,49,0,-2.3041417598724365,0.09078052265442765,0.18289162026723085,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,50,1,6.771137237548828,0.9988549225142673,0.9878577392253276,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,51,1,-1.3970386981964111,0.19828644585323268,0.28749498642568605,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,52,1,-3.9727485179901123,0.01847392107339343,0.07037895019825248,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,53,1,-3.961926221847534,0.01867118387672383,0.07084032869117941,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,54,1,-3.759645938873291,0.022761817767840517,0.07999305246455962,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,55,0,-3.5955471992492676,0.026712518109565736,0.08819826841557414,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,56,0,-2.8002681732177734,0.057309686043984696,0.13953171063044273,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,57,0,-5.743064880371094,0.003194691713814606,0.023408644335846298,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,58,0,-4.633022308349609,0.00963165081641386,0.04698386997789786,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,59,1,0.8568669557571411,0.7020056562600786,0.635679552553439,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,60,1,5.250980377197266,0.9947849628149469,0.9680552673462601,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,61,1,0.9317901134490967,0.7174383195347795,0.6468757680772487,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,62,1,2.7831709384918213,0.9417596093341194,0.8591293876450337,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,63,1,4.655597686767578,0.9905813263017427,0.9536684755202827,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,64,1,4.03965950012207,0.9827010559888162,0.9324124402426063,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,65,1,4.924140930175781,0.9927834884431369,0.9607948094774644,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,66,1,6.167121410369873,0.9979071248293818,0.9821273581855846,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,67,1,2.258594274520874,0.9053892858707949,0.812644860631365,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,68,1,3.505955934524536,0.9708567593519346,0.9070075587102367,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,69,0,-3.7785513401031494,0.022345063889487867,0.07909383128853967,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,70,0,-6.696010112762451,0.0012343075151224723,0.012741838483728488,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,71,1,3.810615301132202,0.9783447734612322,0.9224101613011462,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,72,0,-2.7463443279266357,0.06029344113093279,0.14379102746986694,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,73,1,6.005195617675781,0.9975401588129772,0.9801840907357805,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,74,0,-3.0768730640411377,0.04407136267517838,0.11932053180911828,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,75,1,3.9927799701690674,0.9818858199725362,0.9304677135919343,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,76,1,3.4404773712158203,0.9689458830410516,0.9033570517677265,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,77,1,4.281924724578857,0.9863722373748812,0.9416809708687639,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,78,0,-3.0799264907836914,0.043942903556277654,0.11911224114774807,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,79,0,-6.3243255615234375,0.0017889684108436687,0.01616552161171354,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,80,0,-5.240569114685059,0.005269328336689313,0.032154556773543695,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,81,0,-3.961101770401001,0.018686295942797852,0.0708755911865801,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,82,0,-3.2512080669403076,0.03728350141641779,0.10792280487537778,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,83,0,-4.6409406661987305,0.009556411076738082,0.04675407024171708,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,84,1,-3.738075017929077,0.023246607087764718,0.08103045147635715,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,85,0,-2.129479169845581,0.10626444597720097,0.20046205184778224,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,86,1,1.7680848836898804,0.8542193459505996,0.7592606728773678,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,87,1,6.383547782897949,0.998313728630324,0.9844351140168451,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,88,0,-4.397197246551514,0.012162061673778174,0.054339896119640005,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,89,1,4.250764846801758,0.9859469742605614,0.9405592817080453,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,90,1,-0.9053630828857422,0.28794963028693316,0.3570557455602252,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,91,0,-3.164160966873169,0.04053690855237814,0.11348910134305076,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,92,0,-5.633274078369141,0.003564097039913262,0.025095824623420863,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,93,1,4.3700714111328125,0.9875076947129553,0.9447474059217777,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,94,0,-4.4976806640625,0.011012173673066564,0.0510813685381085,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,95,1,5.305464744567871,0.995060132910637,0.9691319008436502,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,96,1,-1.915096402168274,0.12840937971793928,0.22371687823364778,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,97,0,-6.231285572052002,0.001963060464947704,0.01715547005214713,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,98,1,5.332090854644775,0.9951893023363279,0.9696451839398371,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,99,1,7.110464096069336,0.9991841501920808,0.9902364652467778,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,100,0,-4.808794021606445,0.008091682317638758,0.04212737733786016,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,101,1,5.12516975402832,0.9940899285565167,0.9654287343853355,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,102,0,-6.3417487144470215,0.0017581232308520745,0.01598648609370528,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,103,1,-1.4039875268936157,0.197184113518711,0.2865711611125992,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,104,1,2.5305142402648926,0.9262534878036777,0.8380703587494912,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,105,1,0.3072100281715393,0.57620411498716,0.5497295355429236,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,106,0,-0.6744990348815918,0.3374901647773866,0.3921732828105965,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,107,1,5.3329620361328125,0.9951934713667052,0.9696618376448664,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,108,0,-3.9806861877441406,0.01833053898962073,0.07004231700948985,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,109,1,3.1049916744232178,0.9570981777858687,0.8825857298884365,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,110,1,2.5612168312072754,0.9283234666891992,0.8407589582326358,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,111,0,-8.582304954528809,0.00018735743854286587,0.0037754023685459943,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,112,1,2.2792065143585205,0.9071402277539194,0.8146751032992833,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,113,0,-5.133232116699219,0.005862892109868538,0.03439687760176398,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,114,1,7.03814697265625,0.9991230182182749,0.9897716267663176,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,115,1,4.956263542175293,0.9930100233494915,0.9615733665140421,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,116,0,-2.0566890239715576,0.11337823552481054,0.2081486561697703,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,117,0,-5.366430282592773,0.004649060218747193,0.029705035928370108,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,118,1,-0.10823394358158112,0.4729678981118246,0.482428783749214,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,119,0,-4.509393692016602,0.01088533610595678,0.05071378606790956,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,120,1,4.937381267547607,0.9928777316819204,0.9611175324410001,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,121,0,0.10593399405479431,0.5264587597656623,0.5171981292085279,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,122,1,-5.302248954772949,0.004955699382426594,0.030930657225016832,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,123,0,-3.678658962249756,0.02463463000987741,0.08395161872345325,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,124,0,-3.3997561931610107,0.03230308513271796,0.09897726947059689,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,125,0,-3.5844361782073975,0.027002917231835094,0.08878048237877935,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,126,1,6.996499061584473,0.9990857566028927,0.9894940528420648,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,127,1,3.9295153617858887,0.9807256084398608,0.9277611640875492,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,128,0,-11.076384544372559,1.547321617089844e-05,0.0007492141186360068,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,129,0,-4.491421699523926,0.011080548507558213,0.051278821688258085,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,130,0,-4.493054389953613,0.011062672135285008,0.05122724529140702,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,131,0,-6.199519634246826,0.0020262915454724454,0.017506917109188534,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,132,0,-1.1509276628494263,0.24031968243630203,0.3213234694163225,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,133,0,-1.062308669090271,0.2568685122871186,0.33400520443995085,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,134,0,-5.683290958404541,0.0033908063430741087,0.024312991709332325,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,135,0,-3.7468926906585693,0.023047230667993152,0.0806049135058394,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,136,1,1.1513408422470093,0.7597557420347053,0.6787350635207834,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,137,1,5.944700241088867,0.9973871573259541,0.9794061648834008,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,138,0,-6.234951972961426,0.0019558903278642345,0.017115355197498586,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,139,0,-4.992491245269775,0.006742954907132273,0.03756639167394888,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,140,1,6.024705410003662,0.9975875700334162,0.9804287775652026,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,141,0,0.11475269496440887,0.5286567342185501,0.5186285497506922,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,142,1,3.6985158920288086,0.9758380107067735,0.917035129090446,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,143,0,-5.360079765319824,0.004678539532434557,0.029824177414083268,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,144,1,5.263081073760986,0.9948473649215316,0.9682974760387116,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,145,0,-7.313498497009277,0.0006660373843809799,0.008567372633159197,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,146,1,-6.6883440017700195,0.0012437944016297274,0.012804639896636247,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,147,0,-1.192858338356018,0.23274811404662177,0.31541222431044785,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,148,1,3.2526612281799316,0.9627686224847929,0.8921680495167473,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,149,0,-3.240091562271118,0.03768456991327387,0.10862005834646155,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,150,1,5.865994930267334,0.997173808188856,0.9783491951335748,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,151,1,2.8637542724609375,0.9460253192929099,0.8653468742376662,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,152,0,-6.990520477294922,0.0009197206079030644,0.010546400078226076,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
